,run,id,block,RTmean
1,1,1,1,1.542776359
2,1,1,2,1.825669678
3,1,1,3,2.028318263
4,1,1,4,1.830520837
5,1,1,5,1.871700341
6,1,1,6,2.730841022
7,1,1,7,2.802260431
8,1,1,8,2.266736428
9,1,1,9,2.529200003
10,1,1,10,2.880013194
11,1,1,11,2.455586816
12,1,1,12,2.469807216
13,1,1,13,2.268736928
14,1,1,14,2.158974603
15,1,1,15,2.322199369
16,1,1,16,2.841018991
17,1,1,17,1.830065626
18,1,1,18,2.033146168
19,1,1,19,4.586222252
20,1,1,20,3.837818076
21,1,1,21,2.876993148
22,1,1,22,2.784355772
23,1,1,23,3.404989261
24,1,1,24,4.705320752
25,1,1,25,3.689642235
26,1,1,26,3.638555378
27,1,1,27,4.167345073
28,1,1,28,4.267115709
29,1,1,29,3.300299871
30,1,1,30,3.40821322
31,1,1,31,3.872176963
32,1,1,32,4.006301547
33,1,1,33,3.655280384
34,1,1,34,2.320993361
35,1,1,35,3.081307547
36,1,1,36,2.84255572
37,1,1,37,4.759607071
52,1,2,1,2.07435171
53,1,2,2,5.940933979
54,1,2,3,6.137089668
56,1,2,5,6.286076304
59,1,2,8,6.408311036
62,1,2,11,6.94857451
63,1,3,1,1.924587156
64,1,3,2,1.656287813
65,1,3,3,2.134815656
66,1,3,4,1.733145938
67,1,3,5,1.517502719
68,1,3,6,1.328445563
69,1,3,7,1.549778125
70,1,3,8,1.358339667
71,1,3,9,1.5875775
72,1,3,10,1.482890931
73,1,3,11,1.380411357
74,1,3,12,1.66737344
75,1,3,13,1.862057095
76,1,3,14,1.596627789
77,1,3,15,1.959844529
78,1,3,16,2.542732875
79,1,3,17,2.130941438
80,1,3,18,2.75338525
81,1,3,19,1.859708769
82,1,3,20,1.5605701
83,1,3,21,1.9174055
84,1,3,22,1.702361667
85,1,3,23,1.658015625
86,1,3,24,1.0402435
87,1,3,25,1.414857571
88,1,3,26,2.049410167
89,1,3,27,2.0577806
90,1,3,28,1.4658446
91,1,3,29,1.8967404
92,1,3,30,2.0812158
93,1,3,31,1.3068756
94,1,3,32,1.368397
95,1,3,33,1.2338636
96,1,3,34,1.227252333
97,1,3,35,1.0122265
98,1,3,36,1.010522
99,1,3,37,0.598997
101,1,4,1,2.787723513
102,1,4,2,4.255209539
103,1,4,3,2.090619396
104,1,4,4,3.476231739
105,1,4,5,3.633428141
106,1,4,6,3.579543905
107,1,4,7,3.286870432
108,1,4,8,2.207098126
109,1,4,9,2.480712279
110,1,4,10,2.637968843
111,1,4,11,3.33709284
112,1,4,12,2.501685718
113,1,4,13,2.821679908
114,1,4,14,2.847711672
115,1,4,15,2.910142871
116,1,4,16,2.390186303
117,1,4,17,2.487643127
118,1,4,18,2.263203483
119,1,4,19,3.398665313
120,1,4,20,2.300960675
121,1,4,21,2.145002582
122,1,4,22,1.788887023
123,1,4,23,3.373202371
124,1,4,24,2.499341488
125,1,4,25,2.28074747
126,1,4,26,2.072306439
127,1,4,27,1.570850511
128,1,4,28,2.151379578
129,1,4,29,2.231438152
130,1,4,30,1.878281655
131,1,4,31,1.350447672
132,1,4,32,1.052602171
133,1,4,33,0.994334321
134,1,4,34,0.705406202
135,1,4,35,0.660153133
136,1,4,36,0.643230505
137,1,4,37,0.599742776
139,1,6,1,5.870380204
141,1,6,3,9.985533946
142,1,6,4,3.366906939
143,1,6,5,7.442205138
144,1,6,6,5.3456175
145,1,6,7,6.673336565
146,1,6,8,3.766927048
147,1,6,9,3.640664722
148,1,6,10,3.76313986
149,1,6,11,3.974724751
150,1,6,12,3.092246452
151,1,6,13,4.029066783
152,1,6,14,4.435828503
153,1,6,15,3.61163609
154,1,6,16,2.807101954
155,1,6,17,4.574501714
156,1,6,18,3.59447631
157,1,6,19,6.061981899
158,1,6,20,6.50430214
159,1,6,21,4.021878816
160,1,6,22,5.40641617
161,1,6,23,4.431880381
162,1,6,24,4.405787447
163,1,6,25,3.781885094
164,1,6,26,4.052428956
165,1,6,27,4.090808448
166,1,6,28,2.178713486
167,1,6,29,2.359845222
168,1,6,30,2.418167029
169,1,6,31,1.654712873
170,1,6,32,2.322874868
171,1,6,33,1.278229506
172,1,6,34,1.079699263
173,1,6,35,1.281080019
174,1,6,36,1.769205399
175,1,6,37,3.569826087
176,1,7,1,1.458870656
177,1,7,2,3.020960225
178,1,7,3,2.377425859
179,1,7,4,3.46849275
180,1,7,5,2.723590166
181,1,7,6,2.492328947
182,1,7,7,2.768253925
183,1,7,8,2.477690159
184,1,7,9,2.087043641
185,1,7,10,3.185510752
186,1,7,11,3.392420483
187,1,7,12,2.3557565
188,1,7,13,3.092595941
189,1,7,14,1.965185919
190,1,7,15,2.84155185
191,1,7,16,3.377885543
192,1,7,17,3.15146349
193,1,7,18,2.739727347
194,1,7,19,2.529374794
195,1,7,20,6.3296151
196,1,7,21,3.6491445
197,1,7,22,2.717696073
198,1,7,23,1.941590163
199,1,7,24,2.178252643
200,1,7,25,1.610060533
201,1,7,26,1.02778072
202,1,7,27,1.093737875
203,1,7,28,1.48189605
204,1,7,29,0.804273667
205,1,7,30,1.0566201
206,1,9,1,1.354703231
207,1,9,2,1.23544205
208,1,9,3,1.228236394
209,1,9,4,1.188649278
210,1,9,5,1.048612134
211,1,9,6,1.044268819
212,1,9,7,1.402127966
213,1,9,8,1.837428266
214,1,9,9,1.928041656
215,1,9,10,1.6989218
216,1,9,11,2.089508072
217,1,9,12,2.169059932
218,1,9,13,2.432317172
219,1,9,14,2.429985466
220,1,9,15,2.538626415
221,1,9,16,5.010899368
222,1,9,17,6.067771348
223,1,9,18,8.316721796
224,1,9,19,6.6561363
225,1,9,20,4.983014571
226,1,9,21,5.750875575
227,1,9,22,3.384575961
228,1,9,23,3.821007918
229,1,9,24,4.368419433
230,1,9,25,3.158299992
231,1,9,26,3.743678036
232,1,9,27,3.18068227
233,1,9,28,2.915560389
234,1,9,29,3.012641317
235,1,9,30,2.481910883
236,1,9,31,3.25384774
237,1,9,32,4.2328547
238,1,9,33,2.436951
239,1,9,34,2.399090667
240,1,9,35,4.3206108
241,1,10,1,1.162042789
242,1,10,2,1.343676135
243,1,10,3,1.374713295
244,1,10,4,1.44396576
245,1,10,5,1.664026074
246,1,10,6,1.741767955
247,1,10,7,1.410229091
248,1,10,8,1.347303417
249,1,10,9,1.358033405
250,1,10,10,1.468317908
251,1,10,11,1.405860708
252,1,10,12,2.610784726
253,1,10,13,1.868422911
254,1,10,14,2.933036409
257,1,10,17,3.357291672
258,1,10,18,2.280430831
259,1,10,19,2.22206487
260,1,10,20,2.006042329
261,1,10,21,1.837787091
262,1,10,22,0.95033887
263,1,10,23,0.895351663
264,1,10,24,0.81329171
265,1,10,25,0.794061991
268,1,11,3,7.825642364
269,1,11,4,7.179684939
272,1,11,7,5.759320233
273,1,11,8,4.045992221
275,1,11,10,6.729103009
276,1,15,1,3.49408503
277,1,15,2,3.458773504
278,1,15,3,3.062102973
279,1,15,4,2.241368952
280,1,15,5,2.466161805
281,1,15,6,2.117924966
282,1,15,7,2.053456737
283,1,15,8,1.731238483
284,1,15,9,2.026234381
285,1,15,10,1.816445689
286,1,15,11,1.366469254
287,1,15,12,1.77440713
288,1,17,1,5.622844115
289,1,17,2,3.992076793
290,1,17,3,4.490318885
291,1,17,4,4.962632987
292,1,17,5,5.254152869
293,1,17,6,3.083500926
294,1,17,7,4.80134587
295,1,17,8,4.324371114
296,1,17,9,3.752000223
297,1,17,10,2.877140885
298,1,17,11,7.459441988
299,1,17,12,4.335656079
301,1,17,14,7.246631954
302,1,17,15,6.849039737
303,1,17,16,5.180959338
304,1,18,1,6.894342208
305,1,18,2,5.274286787
306,1,18,3,4.951516088
307,1,18,4,5.250195762
308,1,18,5,5.742962687
309,1,18,6,3.624740655
310,1,18,7,3.71541798
311,1,18,8,3.036506564
312,1,18,9,3.922382568
313,1,18,10,3.34042474
315,1,19,1,6.345865994
316,1,19,2,2.984150184
317,1,19,3,3.546045759
318,1,19,4,2.835985811
319,1,19,5,2.746425606
320,1,19,6,2.72342858
321,1,19,7,2.505141264
322,1,19,8,2.755698253
323,1,19,9,3.276408057
324,1,19,10,3.248760948
325,1,19,11,3.257105893
326,1,19,12,3.144996475
327,1,19,13,3.297502535
328,1,19,14,3.250912943
329,1,19,15,2.875866667
330,1,19,16,3.251572692
331,1,21,1,5.229685413
332,1,21,2,5.791027076
333,1,21,3,6.450261156
334,1,21,4,6.878679997
335,1,21,5,6.948557772
336,1,21,6,6.190363524
337,1,21,7,4.270974383
338,1,21,8,5.387706546
339,1,21,9,3.33170588
340,1,21,10,4.638154388
341,1,21,11,3.704879754
342,1,21,12,3.24405223
343,1,21,13,4.280227056
344,1,21,14,4.848464661
345,1,21,15,2.422001183
346,1,21,16,2.161341517
347,1,21,17,2.563973641
348,1,21,18,2.747137618
349,1,22,1,1.467375765
350,1,22,2,1.748752881
351,1,22,3,2.229504455
352,1,22,4,1.816978499
353,1,22,5,2.668386775
354,1,22,6,2.312983282
355,1,22,7,2.775742563
356,1,22,8,2.269174803
357,1,22,9,5.167609885
358,1,22,10,2.615569119
359,1,22,11,3.038075583
360,1,22,12,2.37883464
361,1,22,13,2.841614813
362,1,22,14,2.001029693
363,1,22,15,2.37604739
364,1,23,1,6.654102947
365,1,23,2,1.553734455
366,1,23,3,3.308124619
367,1,23,4,3.94038745
368,1,23,5,5.883736295
369,1,23,6,4.684165074
370,1,23,7,6.567031493
371,1,23,8,4.216976669
372,1,23,9,5.403673439
373,1,23,10,8.872472961
374,1,23,11,5.682145303
375,1,23,12,3.866559701
376,1,23,13,4.736538579
377,1,23,14,4.52045933
378,1,23,15,2.472606934
379,1,23,16,3.293319367
380,1,23,17,3.246810417
381,1,24,1,6.696739793
382,1,24,2,4.70600559
383,1,24,3,4.457048657
384,1,24,4,3.892565843
385,1,24,5,4.037317738
386,1,24,6,2.71867728
387,1,24,7,3.393950575
388,1,24,8,3.007037778
389,1,24,9,2.831927375
390,1,24,10,3.558727034
391,1,24,11,5.151282099
392,1,24,12,4.652807889
393,1,24,13,4.002832281
394,1,24,14,4.132282276
395,1,24,15,4.598185201
396,1,24,16,3.829483331
397,1,24,17,3.300462949
398,1,24,18,2.840104413
399,1,25,1,4.352242697
400,1,25,2,2.460497063
401,1,25,3,2.747931475
402,1,25,4,5.185380553
403,1,25,5,6.590269928
404,1,25,6,3.871194194
405,1,25,7,4.812602166
406,1,25,8,4.576974341
407,1,25,9,4.06995141
408,1,25,10,3.315700085
409,1,25,11,3.873084621
410,1,25,12,3.641550465
411,1,25,13,1.968846718
412,1,25,14,4.635680837
413,1,25,15,3.701562227
414,1,25,16,2.507491808
415,1,25,17,4.204617973
416,1,25,18,3.40493021
417,1,25,19,3.374722433
418,1,25,20,3.8832572
419,1,26,1,1.422962415
420,1,26,2,1.849875376
421,1,26,3,1.903230839
422,1,26,4,1.693013359
423,1,26,5,1.657918
424,1,26,6,1.664964106
425,1,26,7,1.705992322
426,1,26,8,1.7828249
427,1,26,9,1.654702517
428,1,26,10,1.747781889
429,1,26,11,1.680165999
430,1,26,12,1.82549221
431,1,26,13,2.177638418
432,1,26,14,2.374028088
433,1,26,15,2.239799507
434,1,26,16,2.093246521
435,1,26,17,2.240603813
436,1,26,18,2.032681771
437,1,26,19,2.078601473
438,1,26,20,2.194656358
439,1,26,21,1.866665023
440,1,26,22,2.286156973
441,1,26,23,1.77546527
442,1,26,24,2.028652567
443,1,26,25,1.13215158
444,1,26,26,1.209916032
445,1,26,27,1.069838616
446,1,26,28,1.090157315
448,1,27,2,9.652273707
449,1,27,3,3.750939331
450,1,27,4,4.212426613
451,1,27,5,3.908875058
452,1,27,6,3.250264737
453,1,27,7,2.314562536
454,1,27,8,2.097105613
455,1,27,9,2.171050024
456,1,27,10,2.460175432
457,1,27,11,2.434653877
458,1,27,12,2.378985256
459,1,27,13,2.558815849
460,1,27,14,2.917175249
461,1,27,15,2.370158496
462,1,27,16,2.229320353
463,1,27,17,2.626403353
464,1,27,18,2.091132976
465,1,27,19,2.340827789
466,1,27,20,2.909667935
467,1,27,21,2.180538187
468,1,27,22,0.698840443
469,1,27,23,2.814382821
470,1,28,1,3.683303842
471,1,28,2,2.531079325
472,1,28,3,2.796465559
473,1,28,4,2.094106367
474,1,28,5,2.233689986
475,1,28,6,1.393312613
476,1,28,7,1.487373906
477,1,28,8,2.059655318
478,1,28,9,2.438410461
479,1,28,10,3.005805001
480,1,28,11,2.888834846
481,1,28,12,2.993902206
482,1,28,13,3.117212201
483,1,28,14,2.880137458
484,1,28,15,2.957011265
485,1,28,16,2.317461002
486,1,28,17,2.105231567
487,1,28,18,1.951540524
488,1,28,19,1.929730605
489,1,28,20,1.618305016
490,1,28,21,1.795798782
491,1,28,22,1.610563867
492,1,28,23,1.27722121
493,1,28,24,1.224420392
494,1,29,1,2.775964453
495,1,29,2,2.466296119
496,1,29,3,2.688501321
497,1,29,4,2.458946453
498,1,29,5,2.30345633
499,1,29,6,2.586219398
500,1,29,7,2.533684806
501,1,29,8,3.169638896
502,1,29,9,3.435849541
503,1,29,10,3.775764797
504,1,29,11,2.957511718
505,1,29,12,3.718825064
506,1,29,13,2.906342141
507,1,29,14,5.890889897
508,1,29,15,5.378371603
509,1,30,1,4.066142036
510,1,30,2,4.287752712
511,1,30,3,3.509748042
512,1,30,4,4.136324498
513,1,30,5,3.299889446
514,1,30,6,3.425657995
515,1,30,7,3.970946602
516,1,30,8,4.036923445
517,1,30,9,4.067724325
518,1,30,10,3.808633331
519,1,30,11,3.30429496
520,1,30,12,3.580104727
521,1,30,13,3.154125107
522,1,30,14,4.885699809
523,1,30,15,2.313767217
524,1,30,16,2.361640554
525,1,30,17,1.567923542
526,1,31,1,4.142140713
527,1,31,2,6.181172218
528,1,31,3,5.362546693
529,1,31,4,4.856031822
531,1,31,6,6.943218356
533,1,31,8,9.408747249
536,1,31,11,7.459835751
537,1,31,12,6.524210549
538,2,1,1,3.607987281
539,2,1,2,3.027957834
540,2,1,3,2.775369503
541,2,1,4,3.518407766
542,2,1,5,2.935485984
543,2,1,6,3.446440694
544,2,1,7,2.552637712
545,2,1,8,3.37615404
546,2,1,9,3.121682693
547,2,1,10,3.637046036
548,2,1,11,2.352337575
549,2,1,12,3.36077621
550,2,1,13,3.57139743
551,2,1,14,6.396943043
552,2,1,15,2.395366771
553,2,1,16,3.035008957
554,2,1,17,4.47135516
555,2,1,18,1.94939504
556,2,1,19,2.300605925
557,2,1,20,3.1647364
558,2,1,21,1.69674565
559,2,1,22,2.4053687
560,2,1,23,0.6231306
561,2,1,24,0.6549906
562,2,2,1,9.281198705
563,2,2,2,7.165838299
564,2,2,3,4.711732636
565,2,2,4,5.065293011
566,2,2,5,4.87898184
567,2,2,6,4.556877339
568,2,2,7,6.362420177
569,2,2,8,3.788899874
570,2,2,9,5.15778134
571,2,2,10,4.774404476
572,2,2,11,2.202338132
573,2,2,12,1.997291574
574,2,2,13,4.255362126
575,2,2,14,3.658511694
576,2,2,15,2.702157286
577,2,3,1,1.74570965
578,2,3,2,1.685368541
579,2,3,3,1.536260241
580,2,3,4,1.605626372
581,2,3,5,1.717637722
582,2,3,6,1.470519991
583,2,3,7,1.572839472
584,2,3,8,1.392330184
585,2,3,9,1.519627731
586,2,3,10,1.6578695
587,2,3,11,1.854220982
588,2,3,12,1.982009219
589,2,3,13,1.84691944
590,2,3,14,1.67142694
591,2,3,15,1.95396566
592,2,3,16,2.514624867
593,2,3,17,2.289638711
594,2,3,18,2.420213322
595,2,3,19,1.451226086
596,2,3,20,1.99467605
597,2,3,21,1.30311776
598,2,3,22,1.355507
599,2,3,23,1.50107995
600,2,3,24,1.771693025
601,2,3,25,1.359082725
602,2,3,26,1.2512364
603,2,3,27,1.4962558
604,2,4,1,2.196063125
605,2,4,2,3.216005415
606,2,4,3,2.699554639
607,2,4,4,2.459789464
608,2,4,5,2.09405035
609,2,4,6,1.899764727
610,2,4,7,3.636751202
611,2,4,8,2.258277509
612,2,4,9,3.259365351
613,2,4,10,2.452198382
614,2,4,11,2.123405169
615,2,4,12,1.771640613
616,2,4,13,1.866363074
617,2,4,14,2.701774147
618,2,4,15,1.991329169
619,2,4,16,2.524879062
620,2,4,17,1.581391356
621,2,6,1,3.580801137
622,2,6,2,2.596702772
623,2,6,3,2.549103486
624,2,6,4,3.504094098
625,2,6,5,3.594680086
626,2,6,6,2.578026143
627,2,6,7,2.958597635
628,2,6,8,3.281862875
629,2,7,1,1.594234
630,2,7,2,1.855718988
631,2,7,3,2.345716291
632,2,7,4,2.096560654
633,2,7,5,3.020995856
634,2,7,6,4.80449482
635,2,7,7,2.276312825
636,2,7,8,2.216167975
637,2,7,9,3.26953795
638,2,7,10,3.66890925
639,2,7,11,4.297041967
641,2,9,1,2.718563216
642,2,9,2,2.249115525
643,2,9,3,2.046392794
644,2,9,4,2.624399057
645,2,9,5,2.2013106
646,2,9,6,5.5677531
647,2,9,7,0.88428075
648,2,9,8,3.5526591
649,2,10,1,2.528914913
650,2,10,2,2.422459502
651,2,10,3,2.382754677
652,2,10,4,2.407623286
653,2,10,5,3.570343149
654,2,10,6,4.257389257
655,2,10,7,3.43158701
656,2,10,8,1.972410199
657,2,10,9,1.541837387
658,2,10,10,1.174883676
659,2,10,11,1.539159842
660,2,11,1,6.916866891
661,2,11,2,6.95517655
662,2,11,3,5.822373821
663,2,11,4,7.39721773
664,2,11,5,6.099243023
665,2,17,1,4.465759936
666,2,17,2,2.552365062
667,2,17,3,2.269365259
668,2,17,4,2.803048827
669,2,17,5,2.448202656
670,2,17,6,1.812418709
671,2,17,7,2.011951594
672,2,17,8,1.0139305
673,2,18,1,5.432340128
674,2,18,2,3.312050141
675,2,18,3,3.546229592
676,2,21,1,3.558467698
677,2,21,2,2.810733516
678,2,21,3,2.312517684
679,2,21,4,2.499882893
680,2,21,5,2.501137239
681,2,21,6,3.441467325
683,2,23,2,5.765942993
684,2,23,3,4.310619626
685,2,23,4,5.276075126
686,2,23,5,8.439354115
687,2,23,6,4.45938026
688,2,23,7,3.032407057
689,2,23,8,3.430439334
690,2,23,9,4.702451379
691,2,23,10,3.529108677
692,2,23,11,3.086772595
693,2,23,12,8.799491502
694,2,23,13,3.723920203
695,2,23,14,2.544976078
696,2,23,15,4.788440194
697,2,24,1,5.507090486
698,2,24,2,3.146576085
699,2,24,3,2.195491932
700,2,24,4,2.861706256
701,2,24,5,3.534113937
702,2,25,1,3.724853713
703,2,25,2,3.806026822
704,2,25,3,2.079859888
705,2,25,4,3.26075267
706,2,25,5,3.74796716
707,2,25,6,2.204772385
708,2,25,7,2.366658218
709,2,25,8,1.993957212
710,2,25,9,1.424517617
711,2,25,10,1.4979708
712,2,25,11,3.374217133
713,2,25,12,4.4210381
714,2,26,1,1.611051074
715,2,26,2,1.336373328
716,2,26,3,1.366022021
717,2,26,4,1.537569593
718,2,26,5,1.605272582
719,2,26,6,1.613017046
720,2,26,7,1.622306062
721,2,26,8,1.771871647
722,2,26,9,2.111669565
723,2,26,10,0.914016872
724,2,28,1,2.023906413
725,2,28,2,1.79087098
726,2,28,3,1.829126203
727,2,28,4,1.828513994
728,2,28,5,2.119241913
729,2,28,6,1.798780369
730,2,28,7,1.958890876
731,2,28,8,1.850643978
732,2,28,9,1.734174854
733,2,28,10,1.684147662
734,2,28,11,1.805807615
735,2,28,12,1.545245159
736,2,28,13,1.621268261
737,2,28,14,1.258868526
738,2,30,1,2.703238111
739,2,30,2,2.673347165
740,2,30,3,3.82206443
741,2,30,4,3.596354984
742,2,30,5,3.842569664
743,2,30,6,3.606472374
744,2,30,7,4.506282377
745,2,30,8,2.830408299
746,2,30,9,2.877481645
747,2,30,10,2.617808166
748,2,30,11,4.073106544
749,2,30,12,5.019529463
750,2,30,13,5.138525509
751,2,30,14,3.549665368
752,2,30,15,3.012251347
753,2,30,16,3.485345253
754,2,30,17,3.181370059
755,2,30,18,3.131971565
756,2,30,19,2.928610484
757,2,30,20,3.645881571
758,2,30,21,3.462580446
759,2,30,22,3.934924325
760,2,30,23,2.082968118
761,2,30,24,2.307525334
762,2,30,1,4.40465489
763,2,30,2,1.776806447
764,2,30,3,2.035973275
765,2,30,4,2.914884565
766,2,30,5,3.072407226
767,2,30,6,3.005932374
768,2,30,7,2.212649219
769,2,30,8,1.065894471
770,3,1,1,3.222275743
771,3,1,2,2.649262684
772,3,1,3,1.985552182
773,3,1,4,2.158665077
774,3,1,5,2.060585788
775,3,1,6,1.991514303
776,3,1,7,1.805427576
777,3,1,8,2.158945903
778,3,1,9,2.677538727
779,3,1,10,2.49703319
780,3,1,11,2.911308381
781,3,1,12,2.659732516
782,3,1,13,2.95398317
783,3,1,14,2.337122996
784,3,1,15,2.957249081
785,3,1,16,1.949241561
786,3,1,17,2.224946207
787,3,1,18,1.418441821
788,3,1,19,1.217443167
789,3,1,20,1.780880208
790,3,1,21,1.234619088
791,3,1,22,1.833512985
792,3,1,23,1.259524887
793,3,1,24,1.071148489
794,3,1,25,2.254166061
795,3,1,26,1.272951307
796,3,1,27,0.647079303
797,3,1,28,0.668843306
798,3,1,29,0.62972797
799,3,3,1,1.332664475
800,3,3,2,1.266742606
801,3,3,3,1.239402328
802,3,3,4,1.5767681
803,3,4,1,2.213320444
804,3,4,2,2.389903116
805,3,4,3,2.530750085
806,3,4,4,4.189676852
807,3,4,5,5.340010249
808,3,4,6,3.807999567
809,3,4,7,2.866051699
810,3,4,8,2.599109274
811,3,4,9,1.150657429
812,3,4,10,0.658122923
813,3,4,11,0.74971448
814,3,4,12,1.751903749
815,3,7,1,3.201904137
816,3,7,2,2.089915497
817,3,7,3,2.515363369
818,3,7,4,3.604172571
819,3,7,5,1.730579033
820,3,7,6,2.32776675
821,3,7,7,1.0561266
822,3,7,8,1.1237179
823,3,23,1,3.334846001
824,3,23,2,2.690699339
825,3,23,3,2.154124598
826,3,23,4,2.529776999
827,3,23,5,2.431406931
828,3,23,6,2.583818183
829,3,23,7,2.610890683
830,3,23,8,3.790390054
831,3,23,9,6.330319239
832,3,25,1,6.140801662
833,3,25,2,2.906489131
835,3,25,4,2.829844132
836,3,25,5,2.26209915
837,3,25,6,2.766224378
838,3,25,7,2.905752771
839,3,25,8,3.182775433
840,3,26,1,1.221630323
841,3,26,2,1.229175889
842,3,26,3,1.231965755
843,3,26,4,1.529691762
844,3,26,5,1.773434151
845,3,28,1,2.39224622
846,3,28,2,2.418693366
847,3,28,3,2.64013708
848,3,28,4,2.763029416
849,3,28,5,2.163218105
850,3,28,6,2.822161054
851,3,28,7,2.357706382
852,3,28,8,2.192602372
853,3,28,9,2.156032104
854,3,28,10,1.396922706
855,3,28,11,2.287472115
856,3,30,1,2.384664187
857,3,30,2,2.909930667
858,3,30,3,3.198124541
859,3,30,4,2.981644094
860,3,30,5,3.450099726
861,3,30,6,4.490065953
862,3,30,7,4.328903028
863,3,30,8,3.969399877
864,3,30,9,3.389142404
865,3,30,10,3.426736366
866,3,30,11,3.079370558
867,3,30,12,1.368594347
