"","run","id","face","FaceCue","cue","speed"
"1",1,"001",8,"r_8",1,3.40119738166216
"2",1,"001",10,"b_10",2,2.99573227355399
"3",1,"001",15,"b_15",2,2.94443897916644
"4",1,"001",7,"r_7",1,3.61091791264422
"5",1,"001",2,"b_2",2,3.78418963391826
"6",1,"001",1,"r_1",1,3.09104245335832
"7",1,"001",12,"b_12",2,3.52636052461616
"8",1,"001",16,"b_16",2,3.68887945411394
"9",1,"001",3,"b_3",2,3.85014760171006
"10",1,"001",13,"b_13",2,2.99573227355399
"11",1,"001",12,"r_12",1,3.3322045101752
"12",1,"001",6,"r_6",1,3.55534806148941
"13",1,"001",9,"r_9",1,2.99573227355399
"14",1,"001",5,"r_5",1,2.77258872223978
"15",1,"001",15,"r_15",1,3.09104245335832
"16",1,"001",5,"b_5",2,3.73766961828337
"17",1,"001",11,"b_11",2,3.93182563272433
"18",1,"001",2,"r_2",1,3.87120101090789
"19",1,"001",4,"r_4",1,3.63758615972639
"20",1,"001",6,"b_6",2,3.66356164612965
"21",1,"001",1,"b_1",2,3.93182563272433
"22",1,"001",11,"r_11",1,3.80666248977032
"23",1,"001",14,"b_14",2,3.25809653802148
"24",1,"001",7,"b_7",2,3.8286413964891
"25",1,"001",14,"r_14",1,3.58351893845611
"26",1,"001",9,"b_9",2,3.89182029811063
"27",1,"001",16,"r_16",1,3.36729582998647
"28",1,"001",10,"r_10",1,2.99573227355399
"29",1,"001",13,"r_13",1,2.94443897916644
"30",1,"001",4,"b_4",2,3.49650756146648
"31",1,"001",3,"r_3",1,3.89182029811063
"32",1,"001",8,"b_8",2,3.55534806148941
"33",1,"002",8,"r_8",1,2.39789527279837
"34",1,"002",10,"b_10",2,2.39789527279837
"35",1,"002",15,"b_15",2,2.39789527279837
"36",1,"002",7,"r_7",1,2.39789527279837
"37",1,"002",2,"b_2",2,2.39789527279837
"38",1,"002",1,"r_1",1,2.39789527279837
"39",1,"002",12,"b_12",2,2.39789527279837
"40",1,"002",16,"b_16",2,2.39789527279837
"41",1,"002",3,"b_3",2,2.30258509299405
"42",1,"002",13,"b_13",2,2.30258509299405
"43",1,"002",12,"r_12",1,2.30258509299405
"44",1,"002",6,"r_6",1,2.30258509299405
"45",1,"002",9,"r_9",1,2.30258509299405
"46",1,"002",5,"r_5",1,2.30258509299405
"47",1,"002",15,"r_15",1,2.30258509299405
"48",1,"002",5,"b_5",2,2.30258509299405
"49",1,"002",11,"b_11",2,2.30258509299405
"50",1,"002",2,"r_2",1,2.30258509299405
"51",1,"002",4,"r_4",1,2.30258509299405
"52",1,"002",6,"b_6",2,2.30258509299405
"53",1,"002",1,"b_1",2,2.30258509299405
"54",1,"002",11,"r_11",1,2.30258509299405
"55",1,"002",14,"b_14",2,2.30258509299405
"56",1,"002",7,"b_7",2,2.30258509299405
"57",1,"002",14,"r_14",1,2.30258509299405
"58",1,"002",9,"b_9",2,2.30258509299405
"59",1,"002",16,"r_16",1,2.30258509299405
"60",1,"002",10,"r_10",1,2.30258509299405
"61",1,"002",13,"r_13",1,2.30258509299405
"62",1,"002",4,"b_4",2,2.30258509299405
"63",1,"002",3,"r_3",1,2.30258509299405
"64",1,"002",8,"b_8",2,2.30258509299405
"65",1,"003",8,"r_8",1,3.52636052461616
"66",1,"003",10,"b_10",2,2.63905732961526
"67",1,"003",15,"b_15",2,1.94591014905531
"68",1,"003",7,"r_7",1,2.484906649788
"69",1,"003",2,"b_2",2,2.484906649788
"70",1,"003",1,"r_1",1,2.94443897916644
"71",1,"003",12,"b_12",2,3.49650756146648
"72",1,"003",16,"b_16",2,3.17805383034795
"73",1,"003",3,"b_3",2,3.25809653802148
"74",1,"003",13,"b_13",2,3.04452243772342
"75",1,"003",12,"r_12",1,2.39789527279837
"76",1,"003",6,"r_6",1,2.56494935746154
"77",1,"003",9,"r_9",1,2.39789527279837
"78",1,"003",5,"r_5",1,3.63758615972639
"79",1,"003",15,"r_15",1,2.19722457733622
"80",1,"003",5,"b_5",2,2.484906649788
"81",1,"003",11,"b_11",2,2.89037175789616
"82",1,"003",2,"r_2",1,3.09104245335832
"83",1,"003",4,"r_4",1,2.89037175789616
"84",1,"003",6,"b_6",2,3.58351893845611
"85",1,"003",1,"b_1",2,3.2188758248682
"86",1,"003",11,"r_11",1,2.70805020110221
"87",1,"003",14,"b_14",2,2.484906649788
"88",1,"003",7,"b_7",2,2.30258509299405
"89",1,"003",14,"r_14",1,1.94591014905531
"90",1,"003",9,"b_9",2,2.39789527279837
"91",1,"003",16,"r_16",1,2.56494935746154
"92",1,"003",10,"r_10",1,2.63905732961526
"93",1,"003",13,"r_13",1,2.94443897916644
"94",1,"003",4,"b_4",2,2.89037175789616
"95",1,"003",3,"r_3",1,2.94443897916644
"96",1,"003",8,"b_8",2,3.49650756146648
"97",1,"004",8,"r_8",1,2.56494935746154
"98",1,"004",10,"b_10",2,2.484906649788
"99",1,"004",15,"b_15",2,2.19722457733622
"100",1,"004",7,"r_7",1,3.46573590279973
"101",1,"004",2,"b_2",2,2.99573227355399
"102",1,"004",1,"r_1",1,2.70805020110221
"103",1,"004",12,"b_12",2,3.36729582998647
"104",1,"004",16,"b_16",2,3.52636052461616
"105",1,"004",3,"b_3",2,3.2188758248682
"106",1,"004",13,"b_13",2,2.484906649788
"107",1,"004",12,"r_12",1,2.77258872223978
"108",1,"004",6,"r_6",1,3.09104245335832
"109",1,"004",9,"r_9",1,3.17805383034795
"110",1,"004",5,"r_5",1,3.40119738166216
"111",1,"004",15,"r_15",1,3.63758615972639
"112",1,"004",5,"b_5",2,2.89037175789616
"113",1,"004",11,"b_11",2,2.63905732961526
"114",1,"004",2,"r_2",1,3.40119738166216
"115",1,"004",4,"r_4",1,2.94443897916644
"116",1,"004",6,"b_6",2,3.13549421592915
"117",1,"004",1,"b_1",2,3.29583686600433
"118",1,"004",11,"r_11",1,2.99573227355399
"119",1,"004",14,"b_14",2,2.19722457733622
"120",1,"004",7,"b_7",2,2.99573227355399
"121",1,"004",14,"r_14",1,2.39789527279837
"122",1,"004",9,"b_9",2,3.13549421592915
"123",1,"004",16,"r_16",1,2.70805020110221
"124",1,"004",10,"r_10",1,3.09104245335832
"125",1,"004",13,"r_13",1,2.484906649788
"126",1,"004",4,"b_4",2,3.40119738166216
"127",1,"004",3,"r_3",1,3.17805383034795
"128",1,"004",8,"b_8",2,2.63905732961526
"129",1,"006",8,"r_8",1,2.99573227355399
"130",1,"006",10,"b_10",2,2.484906649788
"131",1,"006",15,"b_15",2,2.19722457733622
"132",1,"006",7,"r_7",1,3.49650756146648
"133",1,"006",2,"b_2",2,3.61091791264422
"134",1,"006",1,"r_1",1,2.19722457733622
"135",1,"006",12,"b_12",2,3.46573590279973
"136",1,"006",16,"b_16",2,2.30258509299405
"137",1,"006",3,"b_3",2,3.04452243772342
"138",1,"006",13,"b_13",2,3.2188758248682
"139",1,"006",12,"r_12",1,2.89037175789616
"140",1,"006",6,"r_6",1,2.77258872223978
"141",1,"006",9,"r_9",1,2.30258509299405
"142",1,"006",5,"r_5",1,2.39789527279837
"143",1,"006",15,"r_15",1,2.77258872223978
"144",1,"006",5,"b_5",2,2.70805020110221
"145",1,"006",11,"b_11",2,3.58351893845611
"146",1,"006",2,"r_2",1,3.58351893845611
"147",1,"006",4,"r_4",1,2.70805020110221
"148",1,"006",6,"b_6",2,2.77258872223978
"149",1,"006",1,"b_1",2,3.58351893845611
"150",1,"006",11,"r_11",1,2.99573227355399
"151",1,"006",14,"b_14",2,2.19722457733622
"152",1,"006",7,"b_7",2,3.13549421592915
"153",1,"006",14,"r_14",1,2.39789527279837
"154",1,"006",9,"b_9",2,3.52636052461616
"155",1,"006",16,"r_16",1,3.2188758248682
"156",1,"006",10,"r_10",1,2.484906649788
"157",1,"006",13,"r_13",1,2.19722457733622
"158",1,"006",4,"b_4",2,3.46573590279973
"159",1,"006",3,"r_3",1,3.3322045101752
"160",1,"006",8,"b_8",2,2.89037175789616
"161",1,"007",8,"r_8",1,3.04452243772342
"162",1,"007",10,"b_10",2,2.484906649788
"163",1,"007",15,"b_15",2,2.99573227355399
"164",1,"007",7,"r_7",1,2.99573227355399
"165",1,"007",2,"b_2",2,3.09104245335832
"166",1,"007",1,"r_1",1,2.63905732961526
"167",1,"007",12,"b_12",2,2.63905732961526
"168",1,"007",16,"b_16",2,2.89037175789616
"169",1,"007",3,"b_3",2,2.94443897916644
"170",1,"007",13,"b_13",2,2.19722457733622
"171",1,"007",12,"r_12",1,3.3322045101752
"172",1,"007",6,"r_6",1,3.09104245335832
"173",1,"007",9,"r_9",1,2.39789527279837
"174",1,"007",5,"r_5",1,3.2188758248682
"175",1,"007",15,"r_15",1,2.70805020110221
"176",1,"007",5,"b_5",2,3.13549421592915
"177",1,"007",11,"b_11",2,3.40119738166216
"178",1,"007",2,"r_2",1,2.63905732961526
"179",1,"007",4,"r_4",1,3.04452243772342
"180",1,"007",6,"b_6",2,3.09104245335832
"181",1,"007",1,"b_1",2,3.04452243772342
"182",1,"007",11,"r_11",1,3.36729582998647
"183",1,"007",14,"b_14",2,2.77258872223978
"184",1,"007",7,"b_7",2,3.36729582998647
"185",1,"007",14,"r_14",1,3.04452243772342
"186",1,"007",9,"b_9",2,3.17805383034795
"187",1,"007",16,"r_16",1,2.56494935746154
"188",1,"007",10,"r_10",1,2.30258509299405
"189",1,"007",13,"r_13",1,2.30258509299405
"190",1,"007",4,"b_4",2,3.25809653802148
"191",1,"007",3,"r_3",1,2.63905732961526
"192",1,"007",8,"b_8",2,2.83321334405622
"193",1,"009",8,"r_8",1,3.3322045101752
"194",1,"009",10,"b_10",2,2.63905732961526
"195",1,"009",15,"b_15",2,2.77258872223978
"196",1,"009",7,"r_7",1,3.04452243772342
"197",1,"009",2,"b_2",2,3.13549421592915
"198",1,"009",1,"r_1",1,2.70805020110221
"199",1,"009",12,"b_12",2,3.04452243772342
"200",1,"009",16,"b_16",2,3.2188758248682
"201",1,"009",3,"b_3",2,3.55534806148941
"202",1,"009",13,"b_13",2,3.09104245335832
"203",1,"009",12,"r_12",1,3.17805383034795
"204",1,"009",6,"r_6",1,3.3322045101752
"205",1,"009",9,"r_9",1,2.70805020110221
"206",1,"009",5,"r_5",1,2.484906649788
"207",1,"009",15,"r_15",1,3.43398720448515
"208",1,"009",5,"b_5",2,3.13549421592915
"209",1,"009",11,"b_11",2,3.29583686600433
"210",1,"009",2,"r_2",1,2.484906649788
"211",1,"009",4,"r_4",1,3.52636052461616
"212",1,"009",6,"b_6",2,2.63905732961526
"213",1,"009",1,"b_1",2,3.2188758248682
"214",1,"009",11,"r_11",1,3.52636052461616
"215",1,"009",14,"b_14",2,3.3322045101752
"216",1,"009",7,"b_7",2,2.77258872223978
"217",1,"009",14,"r_14",1,2.39789527279837
"218",1,"009",9,"b_9",2,2.94443897916644
"219",1,"009",16,"r_16",1,3.46573590279973
"220",1,"009",10,"r_10",1,3.17805383034795
"221",1,"009",13,"r_13",1,2.99573227355399
"222",1,"009",4,"b_4",2,3.40119738166216
"223",1,"009",3,"r_3",1,2.94443897916644
"224",1,"009",8,"b_8",2,3.25809653802148
"225",1,"010",8,"r_8",1,2.484906649788
"226",1,"010",10,"b_10",2,2.39789527279837
"227",1,"010",15,"b_15",2,2.19722457733622
"228",1,"010",7,"r_7",1,2.63905732961526
"229",1,"010",2,"b_2",2,2.63905732961526
"230",1,"010",1,"r_1",1,2.19722457733622
"231",1,"010",12,"b_12",2,2.83321334405622
"232",1,"010",16,"b_16",2,2.07944154167984
"233",1,"010",3,"b_3",2,3.04452243772342
"234",1,"010",13,"b_13",2,2.89037175789616
"235",1,"010",12,"r_12",1,2.19722457733622
"236",1,"010",6,"r_6",1,2.99573227355399
"237",1,"010",9,"r_9",1,2.07944154167984
"238",1,"010",5,"r_5",1,1.94591014905531
"239",1,"010",15,"r_15",1,2.77258872223978
"240",1,"010",5,"b_5",2,2.99573227355399
"241",1,"010",11,"b_11",2,2.94443897916644
"242",1,"010",2,"r_2",1,2.39789527279837
"243",1,"010",4,"r_4",1,3.13549421592915
"244",1,"010",6,"b_6",2,2.56494935746154
"245",1,"010",1,"b_1",2,2.30258509299405
"246",1,"010",11,"r_11",1,2.484906649788
"247",1,"010",14,"b_14",2,2.30258509299405
"248",1,"010",7,"b_7",2,2.484906649788
"249",1,"010",14,"r_14",1,2.94443897916644
"250",1,"010",9,"b_9",2,3.2188758248682
"251",1,"010",16,"r_16",1,2.19722457733622
"252",1,"010",10,"r_10",1,2.39789527279837
"253",1,"010",13,"r_13",1,2.07944154167984
"254",1,"010",4,"b_4",2,3.09104245335832
"255",1,"010",3,"r_3",1,2.484906649788
"256",1,"010",8,"b_8",2,3.09104245335832
"257",1,"011",8,"r_8",1,2.30258509299405
"258",1,"011",10,"b_10",2,1.6094379124341
"259",1,"011",15,"b_15",2,1.38629436111989
"260",1,"011",7,"r_7",1,1.6094379124341
"261",1,"011",2,"b_2",2,2.19722457733622
"262",1,"011",1,"r_1",1,1.6094379124341
"263",1,"011",12,"b_12",2,2.30258509299405
"264",1,"011",16,"b_16",2,2.30258509299405
"265",1,"011",3,"b_3",2,1.79175946922805
"266",1,"011",13,"b_13",2,1.38629436111989
"267",1,"011",12,"r_12",1,2.30258509299405
"268",1,"011",6,"r_6",1,1.6094379124341
"269",1,"011",9,"r_9",1,1.94591014905531
"270",1,"011",5,"r_5",1,1.38629436111989
"271",1,"011",15,"r_15",1,2.07944154167984
"272",1,"011",5,"b_5",2,2.30258509299405
"273",1,"011",11,"b_11",2,1.38629436111989
"274",1,"011",2,"r_2",1,2.07944154167984
"275",1,"011",4,"r_4",1,2.07944154167984
"276",1,"011",6,"b_6",2,1.38629436111989
"277",1,"011",1,"b_1",2,2.30258509299405
"278",1,"011",11,"r_11",1,2.07944154167984
"279",1,"011",14,"b_14",2,1.09861228866811
"280",1,"011",7,"b_7",2,1.38629436111989
"281",1,"011",14,"r_14",1,2.19722457733622
"282",1,"011",9,"b_9",2,2.19722457733622
"283",1,"011",16,"r_16",1,2.19722457733622
"284",1,"011",10,"r_10",1,1.38629436111989
"285",1,"011",13,"r_13",1,1.09861228866811
"286",1,"011",4,"b_4",2,1.94591014905531
"287",1,"011",3,"r_3",1,1.79175946922805
"288",1,"011",8,"b_8",2,2.19722457733622
"289",1,"015",8,"r_8",1,1.94591014905531
"290",1,"015",10,"b_10",2,2.07944154167984
"291",1,"015",15,"b_15",2,2.19722457733622
"292",1,"015",7,"r_7",1,2.19722457733622
"293",1,"015",2,"b_2",2,2.484906649788
"294",1,"015",1,"r_1",1,1.79175946922805
"295",1,"015",12,"b_12",2,2.07944154167984
"296",1,"015",16,"b_16",2,2.39789527279837
"297",1,"015",3,"b_3",2,2.19722457733622
"298",1,"015",13,"b_13",2,1.94591014905531
"299",1,"015",12,"r_12",1,1.79175946922805
"300",1,"015",6,"r_6",1,2.07944154167984
"301",1,"015",9,"r_9",1,2.19722457733622
"302",1,"015",5,"r_5",1,2.39789527279837
"303",1,"015",15,"r_15",1,2.07944154167984
"304",1,"015",5,"b_5",2,2.39789527279837
"305",1,"015",11,"b_11",2,2.39789527279837
"306",1,"015",2,"r_2",1,2.07944154167984
"307",1,"015",4,"r_4",1,2.07944154167984
"308",1,"015",6,"b_6",2,1.94591014905531
"309",1,"015",1,"b_1",2,2.07944154167984
"310",1,"015",11,"r_11",1,2.39789527279837
"311",1,"015",14,"b_14",2,2.39789527279837
"312",1,"015",7,"b_7",2,1.94591014905531
"313",1,"015",14,"r_14",1,1.94591014905531
"314",1,"015",9,"b_9",2,2.07944154167984
"315",1,"015",16,"r_16",1,1.94591014905531
"316",1,"015",10,"r_10",1,1.94591014905531
"317",1,"015",13,"r_13",1,2.07944154167984
"318",1,"015",4,"b_4",2,1.94591014905531
"319",1,"015",3,"r_3",1,2.19722457733622
"320",1,"015",8,"b_8",2,1.94591014905531
"321",1,"017",8,"r_8",1,2.07944154167984
"322",1,"017",10,"b_10",2,2.19722457733622
"323",1,"017",15,"b_15",2,1.94591014905531
"324",1,"017",7,"r_7",1,2.63905732961526
"325",1,"017",2,"b_2",2,2.77258872223978
"326",1,"017",1,"r_1",1,2.30258509299405
"327",1,"017",12,"b_12",2,2.77258872223978
"328",1,"017",16,"b_16",2,2.07944154167984
"329",1,"017",3,"b_3",2,2.77258872223978
"330",1,"017",13,"b_13",2,2.19722457733622
"331",1,"017",12,"r_12",1,1.94591014905531
"332",1,"017",6,"r_6",1,2.77258872223978
"333",1,"017",9,"r_9",1,2.63905732961526
"334",1,"017",5,"r_5",1,2.30258509299405
"335",1,"017",15,"r_15",1,1.94591014905531
"336",1,"017",5,"b_5",2,2.484906649788
"337",1,"017",11,"b_11",2,2.19722457733622
"338",1,"017",2,"r_2",1,2.77258872223978
"339",1,"017",4,"r_4",1,1.79175946922805
"340",1,"017",6,"b_6",2,2.39789527279837
"341",1,"017",1,"b_1",2,2.77258872223978
"342",1,"017",11,"r_11",1,2.77258872223978
"343",1,"017",14,"b_14",2,2.07944154167984
"344",1,"017",7,"b_7",2,1.94591014905531
"345",1,"017",14,"r_14",1,2.77258872223978
"346",1,"017",9,"b_9",2,2.39789527279837
"347",1,"017",16,"r_16",1,1.79175946922805
"348",1,"017",10,"r_10",1,2.19722457733622
"349",1,"017",13,"r_13",1,2.19722457733622
"350",1,"017",4,"b_4",2,2.39789527279837
"351",1,"017",3,"r_3",1,2.30258509299405
"352",1,"017",8,"b_8",2,2.70805020110221
"353",1,"018",8,"r_8",1,2.30258509299405
"354",1,"018",10,"b_10",2,2.07944154167984
"355",1,"018",15,"b_15",2,2.30258509299405
"356",1,"018",7,"r_7",1,2.30258509299405
"357",1,"018",2,"b_2",2,2.30258509299405
"358",1,"018",1,"r_1",1,2.30258509299405
"359",1,"018",12,"b_12",2,2.07944154167984
"360",1,"018",16,"b_16",2,2.30258509299405
"361",1,"018",3,"b_3",2,2.30258509299405
"362",1,"018",13,"b_13",2,2.19722457733622
"363",1,"018",12,"r_12",1,2.30258509299405
"364",1,"018",6,"r_6",1,2.30258509299405
"365",1,"018",9,"r_9",1,2.30258509299405
"366",1,"018",5,"r_5",1,2.30258509299405
"367",1,"018",15,"r_15",1,2.30258509299405
"368",1,"018",5,"b_5",2,2.30258509299405
"369",1,"018",11,"b_11",2,2.30258509299405
"370",1,"018",2,"r_2",1,2.30258509299405
"371",1,"018",4,"r_4",1,2.30258509299405
"372",1,"018",6,"b_6",2,2.30258509299405
"373",1,"018",1,"b_1",2,2.30258509299405
"374",1,"018",11,"r_11",1,2.30258509299405
"375",1,"018",14,"b_14",2,2.30258509299405
"376",1,"018",7,"b_7",2,2.30258509299405
"377",1,"018",14,"r_14",1,2.30258509299405
"378",1,"018",9,"b_9",2,2.07944154167984
"379",1,"018",16,"r_16",1,2.19722457733622
"380",1,"018",10,"r_10",1,2.30258509299405
"381",1,"018",13,"r_13",1,2.19722457733622
"382",1,"018",4,"b_4",2,2.30258509299405
"383",1,"018",3,"r_3",1,2.30258509299405
"384",1,"018",8,"b_8",2,2.30258509299405
"385",1,"019",8,"r_8",1,2.07944154167984
"386",1,"019",10,"b_10",2,2.07944154167984
"387",1,"019",15,"b_15",2,2.39789527279837
"388",1,"019",7,"r_7",1,2.63905732961526
"389",1,"019",2,"b_2",2,1.94591014905531
"390",1,"019",1,"r_1",1,2.07944154167984
"391",1,"019",12,"b_12",2,2.77258872223978
"392",1,"019",16,"b_16",2,2.30258509299405
"393",1,"019",3,"b_3",2,2.484906649788
"394",1,"019",13,"b_13",2,1.94591014905531
"395",1,"019",12,"r_12",1,2.30258509299405
"396",1,"019",6,"r_6",1,2.19722457733622
"397",1,"019",9,"r_9",1,2.30258509299405
"398",1,"019",5,"r_5",1,2.484906649788
"399",1,"019",15,"r_15",1,2.70805020110221
"400",1,"019",5,"b_5",2,2.70805020110221
"401",1,"019",11,"b_11",2,2.77258872223978
"402",1,"019",2,"r_2",1,2.30258509299405
"403",1,"019",4,"r_4",1,2.19722457733622
"404",1,"019",6,"b_6",2,2.56494935746154
"405",1,"019",1,"b_1",2,2.30258509299405
"406",1,"019",11,"r_11",1,2.77258872223978
"407",1,"019",14,"b_14",2,2.19722457733622
"408",1,"019",7,"b_7",2,2.56494935746154
"409",1,"019",14,"r_14",1,2.63905732961526
"410",1,"019",9,"b_9",2,2.70805020110221
"411",1,"019",16,"r_16",1,2.19722457733622
"412",1,"019",10,"r_10",1,2.30258509299405
"413",1,"019",13,"r_13",1,1.79175946922805
"414",1,"019",4,"b_4",2,1.79175946922805
"415",1,"019",3,"r_3",1,2.63905732961526
"416",1,"019",8,"b_8",2,2.19722457733622
"417",1,"021",8,"r_8",1,2.39789527279837
"418",1,"021",10,"b_10",2,2.19722457733622
"419",1,"021",15,"b_15",2,1.94591014905531
"420",1,"021",7,"r_7",1,1.94591014905531
"421",1,"021",2,"b_2",2,2.63905732961526
