"","run","id","face","FaceCue","cue","speed"
"422",1,"021",1,"r_1",1,1.94591014905531
"423",1,"021",12,"b_12",2,2.07944154167984
"424",1,"021",16,"b_16",2,2.63905732961526
"425",1,"021",3,"b_3",2,2.89037175789616
"426",1,"021",13,"b_13",2,1.94591014905531
"427",1,"021",12,"r_12",1,2.63905732961526
"428",1,"021",6,"r_6",1,2.70805020110221
"429",1,"021",9,"r_9",1,2.56494935746154
"430",1,"021",5,"r_5",1,2.19722457733622
"431",1,"021",15,"r_15",1,2.83321334405622
"432",1,"021",5,"b_5",2,2.83321334405622
"433",1,"021",11,"b_11",2,2.56494935746154
"434",1,"021",2,"r_2",1,2.70805020110221
"435",1,"021",4,"r_4",1,2.484906649788
"436",1,"021",6,"b_6",2,2.30258509299405
"437",1,"021",1,"b_1",2,2.39789527279837
"438",1,"021",11,"r_11",1,2.70805020110221
"439",1,"021",14,"b_14",2,2.56494935746154
"440",1,"021",7,"b_7",2,2.07944154167984
"441",1,"021",14,"r_14",1,2.63905732961526
"442",1,"021",9,"b_9",2,2.83321334405622
"443",1,"021",16,"r_16",1,1.79175946922805
"444",1,"021",10,"r_10",1,2.39789527279837
"445",1,"021",13,"r_13",1,2.19722457733622
"446",1,"021",4,"b_4",2,2.30258509299405
"447",1,"021",3,"r_3",1,2.77258872223978
"448",1,"021",8,"b_8",2,2.77258872223978
"449",1,"022",8,"r_8",1,2.484906649788
"450",1,"022",10,"b_10",2,2.484906649788
"451",1,"022",15,"b_15",2,1.94591014905531
"452",1,"022",7,"r_7",1,2.70805020110221
"453",1,"022",2,"b_2",2,2.56494935746154
"454",1,"022",1,"r_1",1,2.07944154167984
"455",1,"022",12,"b_12",2,2.70805020110221
"456",1,"022",16,"b_16",2,2.56494935746154
"457",1,"022",3,"b_3",2,2.484906649788
"458",1,"022",13,"b_13",2,1.94591014905531
"459",1,"022",12,"r_12",1,2.39789527279837
"460",1,"022",6,"r_6",1,2.484906649788
"461",1,"022",9,"r_9",1,2.30258509299405
"462",1,"022",5,"r_5",1,2.07944154167984
"463",1,"022",15,"r_15",1,2.07944154167984
"464",1,"022",5,"b_5",2,2.70805020110221
"465",1,"022",11,"b_11",2,2.484906649788
"466",1,"022",2,"r_2",1,2.70805020110221
"467",1,"022",4,"r_4",1,2.484906649788
"468",1,"022",6,"b_6",2,2.63905732961526
"469",1,"022",1,"b_1",2,2.70805020110221
"470",1,"022",11,"r_11",1,2.63905732961526
"471",1,"022",14,"b_14",2,2.39789527279837
"472",1,"022",7,"b_7",2,2.30258509299405
"473",1,"022",14,"r_14",1,2.70805020110221
"474",1,"022",9,"b_9",2,2.39789527279837
"475",1,"022",16,"r_16",1,2.30258509299405
"476",1,"022",10,"r_10",1,2.30258509299405
"477",1,"022",13,"r_13",1,1.94591014905531
"478",1,"022",4,"b_4",2,2.63905732961526
"479",1,"022",3,"r_3",1,2.63905732961526
"480",1,"022",8,"b_8",2,2.56494935746154
"481",1,"023",8,"r_8",1,1.38629436111989
"482",1,"023",10,"b_10",2,2.07944154167984
"483",1,"023",15,"b_15",2,2.70805020110221
"484",1,"023",7,"r_7",1,2.07944154167984
"485",1,"023",2,"b_2",2,1.79175946922805
"486",1,"023",1,"r_1",1,1.38629436111989
"487",1,"023",12,"b_12",2,1.38629436111989
"488",1,"023",16,"b_16",2,2.83321334405622
"489",1,"023",3,"b_3",2,2.30258509299405
"490",1,"023",13,"b_13",2,1.09861228866811
"491",1,"023",12,"r_12",1,2.19722457733622
"492",1,"023",6,"r_6",1,1.79175946922805
"493",1,"023",9,"r_9",1,2.30258509299405
"494",1,"023",5,"r_5",1,2.63905732961526
"495",1,"023",15,"r_15",1,1.09861228866811
"496",1,"023",5,"b_5",2,2.07944154167984
"497",1,"023",11,"b_11",2,1.94591014905531
"498",1,"023",2,"r_2",1,1.38629436111989
"499",1,"023",4,"r_4",1,2.39789527279837
"500",1,"023",6,"b_6",2,2.19722457733622
"501",1,"023",1,"b_1",2,2.83321334405622
"502",1,"023",11,"r_11",1,2.56494935746154
"503",1,"023",14,"b_14",2,1.79175946922805
"504",1,"023",7,"b_7",2,2.63905732961526
"505",1,"023",14,"r_14",1,1.09861228866811
"506",1,"023",9,"b_9",2,1.6094379124341
"507",1,"023",16,"r_16",1,2.484906649788
"508",1,"023",10,"r_10",1,1.38629436111989
"509",1,"023",13,"r_13",1,1.09861228866811
"510",1,"023",4,"b_4",2,2.83321334405622
"511",1,"023",3,"r_3",1,1.79175946922805
"512",1,"023",8,"b_8",2,1.6094379124341
"513",1,"024",8,"r_8",1,2.77258872223978
"514",1,"024",10,"b_10",2,2.07944154167984
"515",1,"024",15,"b_15",2,2.30258509299405
"516",1,"024",7,"r_7",1,2.19722457733622
"517",1,"024",2,"b_2",2,2.484906649788
"518",1,"024",1,"r_1",1,2.30258509299405
"519",1,"024",12,"b_12",2,2.89037175789616
"520",1,"024",16,"b_16",2,2.63905732961526
"521",1,"024",3,"b_3",2,2.83321334405622
"522",1,"024",13,"b_13",2,2.07944154167984
"523",1,"024",12,"r_12",1,2.39789527279837
"524",1,"024",6,"r_6",1,2.63905732961526
"525",1,"024",9,"r_9",1,1.94591014905531
"526",1,"024",5,"r_5",1,1.94591014905531
"527",1,"024",15,"r_15",1,2.83321334405622
"528",1,"024",5,"b_5",2,2.63905732961526
"529",1,"024",11,"b_11",2,2.39789527279837
"530",1,"024",2,"r_2",1,2.63905732961526
"531",1,"024",4,"r_4",1,2.39789527279837
"532",1,"024",6,"b_6",2,2.63905732961526
"533",1,"024",1,"b_1",2,2.63905732961526
"534",1,"024",11,"r_11",1,2.19722457733622
"535",1,"024",14,"b_14",2,2.484906649788
"536",1,"024",7,"b_7",2,2.83321334405622
"537",1,"024",14,"r_14",1,2.63905732961526
"538",1,"024",9,"b_9",2,2.63905732961526
"539",1,"024",16,"r_16",1,2.484906649788
"540",1,"024",10,"r_10",1,1.94591014905531
"541",1,"024",13,"r_13",1,1.79175946922805
"542",1,"024",4,"b_4",2,2.56494935746154
"543",1,"024",3,"r_3",1,2.30258509299405
"544",1,"024",8,"b_8",2,2.77258872223978
"545",1,"025",8,"r_8",1,2.94443897916644
"546",1,"025",10,"b_10",2,2.19722457733622
"547",1,"025",15,"b_15",2,2.99573227355399
"548",1,"025",7,"r_7",1,2.19722457733622
"549",1,"025",2,"b_2",2,2.99573227355399
"550",1,"025",1,"r_1",1,2.77258872223978
"551",1,"025",12,"b_12",2,2.63905732961526
"552",1,"025",16,"b_16",2,2.99573227355399
"553",1,"025",3,"b_3",2,2.99573227355399
"554",1,"025",13,"b_13",2,2.56494935746154
"555",1,"025",12,"r_12",1,2.99573227355399
"556",1,"025",6,"r_6",1,2.19722457733622
"557",1,"025",9,"r_9",1,2.63905732961526
"558",1,"025",5,"r_5",1,2.94443897916644
"559",1,"025",15,"r_15",1,2.63905732961526
"560",1,"025",5,"b_5",2,2.56494935746154
"561",1,"025",11,"b_11",2,2.94443897916644
"562",1,"025",2,"r_2",1,2.77258872223978
"563",1,"025",4,"r_4",1,2.07944154167984
"564",1,"025",6,"b_6",2,2.56494935746154
"565",1,"025",1,"b_1",2,2.89037175789616
"566",1,"025",11,"r_11",1,2.70805020110221
"567",1,"025",14,"b_14",2,2.63905732961526
"568",1,"025",7,"b_7",2,2.30258509299405
"569",1,"025",14,"r_14",1,2.39789527279837
"570",1,"025",9,"b_9",2,2.83321334405622
"571",1,"025",16,"r_16",1,2.94443897916644
"572",1,"025",10,"r_10",1,2.30258509299405
"573",1,"025",13,"r_13",1,2.484906649788
"574",1,"025",4,"b_4",2,2.07944154167984
"575",1,"025",3,"r_3",1,2.30258509299405
"576",1,"025",8,"b_8",2,2.70805020110221
"577",1,"026",8,"r_8",1,2.39789527279837
"578",1,"026",10,"b_10",2,2.30258509299405
"579",1,"026",15,"b_15",2,2.56494935746154
"580",1,"026",7,"r_7",1,2.94443897916644
"581",1,"026",2,"b_2",2,3.3322045101752
"582",1,"026",1,"r_1",1,1.94591014905531
"583",1,"026",12,"b_12",2,2.63905732961526
"584",1,"026",16,"b_16",2,2.19722457733622
"585",1,"026",3,"b_3",2,2.07944154167984
"586",1,"026",13,"b_13",2,1.94591014905531
"587",1,"026",12,"r_12",1,1.94591014905531
"588",1,"026",6,"r_6",1,3.17805383034795
"589",1,"026",9,"r_9",1,2.07944154167984
"590",1,"026",5,"r_5",1,2.19722457733622
"591",1,"026",15,"r_15",1,3.17805383034795
"592",1,"026",5,"b_5",2,2.89037175789616
"593",1,"026",11,"b_11",2,2.63905732961526
"594",1,"026",2,"r_2",1,3.29583686600433
"595",1,"026",4,"r_4",1,2.07944154167984
"596",1,"026",6,"b_6",2,2.70805020110221
"597",1,"026",1,"b_1",2,2.77258872223978
"598",1,"026",11,"r_11",1,2.89037175789616
"599",1,"026",14,"b_14",2,2.39789527279837
"600",1,"026",7,"b_7",2,2.39789527279837
"601",1,"026",14,"r_14",1,2.56494935746154
"602",1,"026",9,"b_9",2,2.83321334405622
"603",1,"026",16,"r_16",1,2.30258509299405
"604",1,"026",10,"r_10",1,2.39789527279837
"605",1,"026",13,"r_13",1,2.07944154167984
"606",1,"026",4,"b_4",2,2.83321334405622
"607",1,"026",3,"r_3",1,2.39789527279837
"608",1,"026",8,"b_8",2,2.39789527279837
"609",1,"027",8,"r_8",1,2.89037175789616
"610",1,"027",10,"b_10",2,2.56494935746154
"611",1,"027",15,"b_15",2,2.19722457733622
"612",1,"027",7,"r_7",1,2.484906649788
"613",1,"027",2,"b_2",2,3.13549421592915
"614",1,"027",1,"r_1",1,2.63905732961526
"615",1,"027",12,"b_12",2,2.56494935746154
"616",1,"027",16,"b_16",2,2.56494935746154
"617",1,"027",3,"b_3",2,2.39789527279837
"618",1,"027",13,"b_13",2,1.79175946922805
"619",1,"027",12,"r_12",1,2.94443897916644
"620",1,"027",6,"r_6",1,2.19722457733622
"621",1,"027",9,"r_9",1,2.94443897916644
"622",1,"027",5,"r_5",1,2.89037175789616
"623",1,"027",15,"r_15",1,2.63905732961526
"624",1,"027",5,"b_5",2,2.99573227355399
"625",1,"027",11,"b_11",2,1.94591014905531
"626",1,"027",2,"r_2",1,3.04452243772342
"627",1,"027",4,"r_4",1,2.94443897916644
"628",1,"027",6,"b_6",2,2.07944154167984
"629",1,"027",1,"b_1",2,2.39789527279837
"630",1,"027",11,"r_11",1,2.30258509299405
"631",1,"027",14,"b_14",2,2.19722457733622
"632",1,"027",7,"b_7",2,2.39789527279837
"633",1,"027",14,"r_14",1,2.19722457733622
"634",1,"027",9,"b_9",2,2.77258872223978
"635",1,"027",16,"r_16",1,2.89037175789616
"636",1,"027",10,"r_10",1,2.56494935746154
"637",1,"027",13,"r_13",1,2.94443897916644
"638",1,"027",4,"b_4",2,2.56494935746154
"639",1,"027",3,"r_3",1,2.30258509299405
"640",1,"027",8,"b_8",2,2.56494935746154
"641",1,"028",8,"r_8",1,2.83321334405622
"642",1,"028",10,"b_10",2,2.83321334405622
"643",1,"028",15,"b_15",2,1.94591014905531
"644",1,"028",7,"r_7",1,2.30258509299405
"645",1,"028",2,"b_2",2,3.17805383034795
"646",1,"028",1,"r_1",1,3.09104245335832
"647",1,"028",12,"b_12",2,2.89037175789616
"648",1,"028",16,"b_16",2,2.56494935746154
"649",1,"028",3,"b_3",2,2.63905732961526
"650",1,"028",13,"b_13",2,2.70805020110221
"651",1,"028",12,"r_12",1,1.94591014905531
"652",1,"028",6,"r_6",1,2.56494935746154
"653",1,"028",9,"r_9",1,2.484906649788
"654",1,"028",5,"r_5",1,2.56494935746154
"655",1,"028",15,"r_15",1,2.89037175789616
"656",1,"028",5,"b_5",2,2.99573227355399
"657",1,"028",11,"b_11",2,2.89037175789616
"658",1,"028",2,"r_2",1,3.13549421592915
"659",1,"028",4,"r_4",1,3.13549421592915
"660",1,"028",6,"b_6",2,2.07944154167984
"661",1,"028",1,"b_1",2,2.39789527279837
"662",1,"028",11,"r_11",1,2.83321334405622
"663",1,"028",14,"b_14",2,2.07944154167984
"664",1,"028",7,"b_7",2,2.70805020110221
"665",1,"028",14,"r_14",1,2.70805020110221
"666",1,"028",9,"b_9",2,2.99573227355399
"667",1,"028",16,"r_16",1,2.77258872223978
"668",1,"028",10,"r_10",1,3.13549421592915
"669",1,"028",13,"r_13",1,2.30258509299405
"670",1,"028",4,"b_4",2,2.30258509299405
"671",1,"028",3,"r_3",1,2.70805020110221
"672",1,"028",8,"b_8",2,2.77258872223978
"673",1,"029",8,"r_8",1,2.19722457733622
"674",1,"029",10,"b_10",2,2.07944154167984
"675",1,"029",15,"b_15",2,1.94591014905531
"676",1,"029",7,"r_7",1,2.39789527279837
"677",1,"029",2,"b_2",2,2.56494935746154
"678",1,"029",1,"r_1",1,1.94591014905531
"679",1,"029",12,"b_12",2,2.30258509299405
"680",1,"029",16,"b_16",2,2.484906649788
"681",1,"029",3,"b_3",2,2.70805020110221
"682",1,"029",13,"b_13",2,1.79175946922805
"683",1,"029",12,"r_12",1,2.19722457733622
"684",1,"029",6,"r_6",1,2.70805020110221
"685",1,"029",9,"r_9",1,2.39789527279837
"686",1,"029",5,"r_5",1,2.484906649788
"687",1,"029",15,"r_15",1,2.30258509299405
"688",1,"029",5,"b_5",2,2.39789527279837
"689",1,"029",11,"b_11",2,1.94591014905531
"690",1,"029",2,"r_2",1,2.63905732961526
"691",1,"029",4,"r_4",1,2.07944154167984
"692",1,"029",6,"b_6",2,2.56494935746154
"693",1,"029",1,"b_1",2,1.94591014905531
"694",1,"029",11,"r_11",1,2.07944154167984
"695",1,"029",14,"b_14",2,2.19722457733622
"696",1,"029",7,"b_7",2,2.07944154167984
"697",1,"029",14,"r_14",1,1.94591014905531
"698",1,"029",9,"b_9",2,2.07944154167984
"699",1,"029",16,"r_16",1,2.56494935746154
"700",1,"029",10,"r_10",1,2.07944154167984
"701",1,"029",13,"r_13",1,2.30258509299405
"702",1,"029",4,"b_4",2,2.484906649788
"703",1,"029",3,"r_3",1,2.484906649788
"704",1,"029",8,"b_8",2,2.56494935746154
"705",1,"030",8,"r_8",1,2.07944154167984
"706",1,"030",10,"b_10",2,1.94591014905531
"707",1,"030",15,"b_15",2,1.79175946922805
"708",1,"030",7,"r_7",1,1.79175946922805
"709",1,"030",2,"b_2",2,2.70805020110221
"710",1,"030",1,"r_1",1,2.63905732961526
"711",1,"030",12,"b_12",2,2.83321334405622
"712",1,"030",16,"b_16",2,2.484906649788
"713",1,"030",3,"b_3",2,2.63905732961526
"714",1,"030",13,"b_13",2,1.79175946922805
"715",1,"030",12,"r_12",1,1.94591014905531
"716",1,"030",6,"r_6",1,2.484906649788
"717",1,"030",9,"r_9",1,1.79175946922805
"718",1,"030",5,"r_5",1,1.79175946922805
"719",1,"030",15,"r_15",1,2.63905732961526
"720",1,"030",5,"b_5",2,2.83321334405622
"721",1,"030",11,"b_11",2,2.19722457733622
"722",1,"030",2,"r_2",1,2.07944154167984
"723",1,"030",4,"r_4",1,1.79175946922805
"724",1,"030",6,"b_6",2,2.19722457733622
"725",1,"030",1,"b_1",2,2.30258509299405
"726",1,"030",11,"r_11",1,2.56494935746154
"727",1,"030",14,"b_14",2,1.79175946922805
"728",1,"030",7,"b_7",2,1.79175946922805
"729",1,"030",14,"r_14",1,1.79175946922805
"730",1,"030",9,"b_9",2,2.19722457733622
"731",1,"030",16,"r_16",1,2.484906649788
"732",1,"030",10,"r_10",1,1.79175946922805
"733",1,"030",13,"r_13",1,1.79175946922805
"734",1,"030",4,"b_4",2,1.79175946922805
"735",1,"030",3,"r_3",1,2.39789527279837
"736",1,"030",8,"b_8",2,2.19722457733622
"737",1,"031",8,"r_8",1,2.39789527279837
"738",1,"031",10,"b_10",2,2.19722457733622
"739",1,"031",15,"b_15",2,2.484906649788
"740",1,"031",7,"r_7",1,2.19722457733622
"741",1,"031",2,"b_2",2,2.484906649788
"742",1,"031",1,"r_1",1,2.30258509299405
"743",1,"031",12,"b_12",2,2.484906649788
"744",1,"031",16,"b_16",2,2.484906649788
"745",1,"031",3,"b_3",2,2.484906649788
"746",1,"031",13,"b_13",2,2.484906649788
"747",1,"031",12,"r_12",1,2.19722457733622
"748",1,"031",6,"r_6",1,2.30258509299405
"749",1,"031",9,"r_9",1,2.19722457733622
"750",1,"031",5,"r_5",1,2.39789527279837
"751",1,"031",15,"r_15",1,2.484906649788
"752",1,"031",5,"b_5",2,2.484906649788
"753",1,"031",11,"b_11",2,2.484906649788
"754",1,"031",2,"r_2",1,2.39789527279837
"755",1,"031",4,"r_4",1,2.39789527279837
"756",1,"031",6,"b_6",2,2.39789527279837
"757",1,"031",1,"b_1",2,2.39789527279837
"758",1,"031",11,"r_11",1,2.39789527279837
"759",1,"031",14,"b_14",2,2.39789527279837
"760",1,"031",7,"b_7",2,2.19722457733622
"761",1,"031",14,"r_14",1,2.07944154167984
"762",1,"031",9,"b_9",2,2.39789527279837
"763",1,"031",16,"r_16",1,2.39789527279837
"764",1,"031",10,"r_10",1,2.19722457733622
"765",1,"031",13,"r_13",1,2.39789527279837
"766",1,"031",4,"b_4",2,2.30258509299405
"767",1,"031",3,"r_3",1,2.30258509299405
"768",1,"031",8,"b_8",2,2.39789527279837
"769",2,"001",8,"r_8",1,1.79175946922805
"770",2,"001",10,"b_10",2,1.79175946922805
"771",2,"001",15,"b_15",2,1.79175946922805
"772",2,"001",7,"r_7",1,1.94591014905531
"773",2,"001",2,"b_2",2,1.79175946922805
"774",2,"001",1,"r_1",1,2.39789527279837
"775",2,"001",12,"b_12",2,2.56494935746154
"776",2,"001",16,"b_16",2,1.79175946922805
"777",2,"001",3,"b_3",2,3.17805383034795
"778",2,"001",13,"b_13",2,2.99573227355399
"779",2,"001",12,"r_12",1,2.56494935746154
"780",2,"001",6,"r_6",1,2.19722457733622
"781",2,"001",9,"r_9",1,2.94443897916644
"782",2,"001",5,"r_5",1,2.77258872223978
"783",2,"001",15,"r_15",1,1.79175946922805
"784",2,"001",5,"b_5",2,2.30258509299405
"785",2,"001",11,"b_11",2,1.79175946922805
"786",2,"001",2,"r_2",1,3.09104245335832
"787",2,"001",4,"r_4",1,2.89037175789616
"788",2,"001",6,"b_6",2,1.94591014905531
"789",2,"001",1,"b_1",2,1.79175946922805
"790",2,"001",11,"r_11",1,1.79175946922805
"791",2,"001",14,"b_14",2,1.79175946922805
"792",2,"001",7,"b_7",2,2.77258872223978
"793",2,"001",14,"r_14",1,1.79175946922805
"794",2,"001",9,"b_9",2,1.79175946922805
"795",2,"001",16,"r_16",1,2.30258509299405
"796",2,"001",10,"r_10",1,1.79175946922805
"797",2,"001",13,"r_13",1,2.39789527279837
"798",2,"001",4,"b_4",2,2.56494935746154
"799",2,"001",3,"r_3",1,1.79175946922805
"800",2,"001",8,"b_8",2,1.79175946922805
"801",2,"002",8,"r_8",1,2.70805020110221
"802",2,"002",10,"b_10",2,2.70805020110221
"803",2,"002",15,"b_15",2,2.19722457733622
"804",2,"002",7,"r_7",1,2.19722457733622
"805",2,"002",2,"b_2",2,2.30258509299405
"806",2,"002",1,"r_1",1,2.19722457733622
"807",2,"002",12,"b_12",2,2.30258509299405
"808",2,"002",16,"b_16",2,2.19722457733622
"809",2,"002",3,"b_3",2,2.19722457733622
"810",2,"002",13,"b_13",2,2.19722457733622
"811",2,"002",12,"r_12",1,2.19722457733622
"812",2,"002",6,"r_6",1,2.63905732961526
"813",2,"002",9,"r_9",1,2.19722457733622
"814",2,"002",5,"r_5",1,2.19722457733622
"815",2,"002",15,"r_15",1,2.19722457733622
"816",2,"002",5,"b_5",2,2.19722457733622
"817",2,"002",11,"b_11",2,2.56494935746154
"818",2,"002",2,"r_2",1,2.19722457733622
"819",2,"002",4,"r_4",1,2.63905732961526
"820",2,"002",6,"b_6",2,2.56494935746154
"821",2,"002",1,"b_1",2,2.19722457733622
"822",2,"002",11,"r_11",1,2.19722457733622
"823",2,"002",14,"b_14",2,2.39789527279837
"824",2,"002",7,"b_7",2,2.19722457733622
"825",2,"002",14,"r_14",1,2.19722457733622
"826",2,"002",9,"b_9",2,2.39789527279837
"827",2,"002",16,"r_16",1,2.19722457733622
"828",2,"002",10,"r_10",1,2.19722457733622
"829",2,"002",13,"r_13",1,2.39789527279837
"830",2,"002",4,"b_4",2,2.30258509299405
"831",2,"002",3,"r_3",1,2.19722457733622
"832",2,"002",8,"b_8",2,2.19722457733622
"833",2,"003",8,"r_8",1,2.94443897916644
"834",2,"003",10,"b_10",2,2.19722457733622
"835",2,"003",15,"b_15",2,2.30258509299405
"836",2,"003",7,"r_7",1,2.70805020110221
"837",2,"003",2,"b_2",2,3.29583686600433
"838",2,"003",1,"r_1",1,2.19722457733622
"839",2,"003",12,"b_12",2,2.19722457733622
"840",2,"003",16,"b_16",2,3.04452243772342
"841",2,"003",3,"b_3",2,3.29583686600433
