"","run","id","face","FaceCue","cue","speed"
"842",2,"003",13,"b_13",2,2.19722457733622
"843",2,"003",12,"r_12",1,2.19722457733622
"844",2,"003",6,"r_6",1,2.56494935746154
"845",2,"003",9,"r_9",1,2.19722457733622
"846",2,"003",5,"r_5",1,2.56494935746154
"847",2,"003",15,"r_15",1,2.19722457733622
"848",2,"003",5,"b_5",2,2.56494935746154
"849",2,"003",11,"b_11",2,2.30258509299405
"850",2,"003",2,"r_2",1,3.2188758248682
"851",2,"003",4,"r_4",1,2.30258509299405
"852",2,"003",6,"b_6",2,2.89037175789616
"853",2,"003",1,"b_1",2,2.39789527279837
"854",2,"003",11,"r_11",1,2.19722457733622
"855",2,"003",14,"b_14",2,2.484906649788
"856",2,"003",7,"b_7",2,2.56494935746154
"857",2,"003",14,"r_14",1,2.56494935746154
"858",2,"003",9,"b_9",2,2.19722457733622
"859",2,"003",16,"r_16",1,2.89037175789616
"860",2,"003",10,"r_10",1,2.19722457733622
"861",2,"003",13,"r_13",1,2.19722457733622
"862",2,"003",4,"b_4",2,2.19722457733622
"863",2,"003",3,"r_3",1,3.25809653802148
"864",2,"003",8,"b_8",2,2.99573227355399
"865",2,"004",8,"r_8",1,1.38629436111989
"866",2,"004",10,"b_10",2,1.79175946922805
"867",2,"004",15,"b_15",2,1.38629436111989
"868",2,"004",7,"r_7",1,1.6094379124341
"869",2,"004",2,"b_2",2,2.83321334405622
"870",2,"004",1,"r_1",1,1.38629436111989
"871",2,"004",12,"b_12",2,1.38629436111989
"872",2,"004",16,"b_16",2,2.56494935746154
"873",2,"004",3,"b_3",2,1.38629436111989
"874",2,"004",13,"b_13",2,1.38629436111989
"875",2,"004",12,"r_12",1,2.77258872223978
"876",2,"004",6,"r_6",1,1.38629436111989
"877",2,"004",9,"r_9",1,1.38629436111989
"878",2,"004",5,"r_5",1,1.38629436111989
"879",2,"004",15,"r_15",1,1.38629436111989
"880",2,"004",5,"b_5",2,1.38629436111989
"881",2,"004",11,"b_11",2,1.38629436111989
"882",2,"004",2,"r_2",1,2.07944154167984
"883",2,"004",4,"r_4",1,2.77258872223978
"884",2,"004",6,"b_6",2,1.38629436111989
"885",2,"004",1,"b_1",2,1.38629436111989
"886",2,"004",11,"r_11",1,1.38629436111989
"887",2,"004",14,"b_14",2,1.6094379124341
"888",2,"004",7,"b_7",2,2.484906649788
"889",2,"004",14,"r_14",1,1.38629436111989
"890",2,"004",9,"b_9",2,1.38629436111989
"891",2,"004",16,"r_16",1,1.79175946922805
"892",2,"004",10,"r_10",1,1.38629436111989
"893",2,"004",13,"r_13",1,1.38629436111989
"894",2,"004",4,"b_4",2,1.94591014905531
"895",2,"004",3,"r_3",1,1.38629436111989
"896",2,"004",8,"b_8",2,1.38629436111989
"897",2,"006",8,"r_8",1,2.07944154167984
"898",2,"006",10,"b_10",2,2.07944154167984
"899",2,"006",15,"b_15",2,2.07944154167984
"900",2,"006",7,"r_7",1,2.07944154167984
"901",2,"006",2,"b_2",2,2.07944154167984
"902",2,"006",1,"r_1",1,2.07944154167984
"903",2,"006",12,"b_12",2,2.07944154167984
"904",2,"006",16,"b_16",2,2.07944154167984
"905",2,"006",3,"b_3",2,2.07944154167984
"906",2,"006",13,"b_13",2,2.07944154167984
"907",2,"006",12,"r_12",1,2.07944154167984
"908",2,"006",6,"r_6",1,2.07944154167984
"909",2,"006",9,"r_9",1,2.07944154167984
"910",2,"006",5,"r_5",1,2.07944154167984
"911",2,"006",15,"r_15",1,2.07944154167984
"912",2,"006",5,"b_5",2,2.07944154167984
"913",2,"006",11,"b_11",2,1.94591014905531
"914",2,"006",2,"r_2",1,1.94591014905531
"915",2,"006",4,"r_4",1,1.94591014905531
"916",2,"006",6,"b_6",2,1.94591014905531
"917",2,"006",1,"b_1",2,1.94591014905531
"918",2,"006",11,"r_11",1,1.94591014905531
"919",2,"006",14,"b_14",2,1.94591014905531
"920",2,"006",7,"b_7",2,1.94591014905531
"921",2,"006",14,"r_14",1,1.94591014905531
"922",2,"006",9,"b_9",2,1.94591014905531
"923",2,"006",16,"r_16",1,1.94591014905531
"924",2,"006",10,"r_10",1,1.94591014905531
"925",2,"006",13,"r_13",1,1.94591014905531
"926",2,"006",4,"b_4",2,1.94591014905531
"927",2,"006",3,"r_3",1,1.94591014905531
"928",2,"006",8,"b_8",2,1.94591014905531
"929",2,"007",8,"r_8",1,1.09861228866811
"930",2,"007",10,"b_10",2,1.09861228866811
"931",2,"007",15,"b_15",2,1.6094379124341
"932",2,"007",7,"r_7",1,1.09861228866811
"933",2,"007",2,"b_2",2,1.09861228866811
"934",2,"007",1,"r_1",1,1.09861228866811
"935",2,"007",12,"b_12",2,1.38629436111989
"936",2,"007",16,"b_16",2,1.09861228866811
"937",2,"007",3,"b_3",2,1.09861228866811
"938",2,"007",13,"b_13",2,1.09861228866811
"939",2,"007",12,"r_12",1,1.09861228866811
"940",2,"007",6,"r_6",1,1.09861228866811
"941",2,"007",9,"r_9",1,1.79175946922805
"942",2,"007",5,"r_5",1,1.38629436111989
"943",2,"007",15,"r_15",1,2.484906649788
"944",2,"007",5,"b_5",2,2.484906649788
"945",2,"007",11,"b_11",2,1.09861228866811
"946",2,"007",2,"r_2",1,1.09861228866811
"947",2,"007",4,"r_4",1,1.6094379124341
"948",2,"007",6,"b_6",2,1.09861228866811
"949",2,"007",1,"b_1",2,2.30258509299405
"950",2,"007",11,"r_11",1,1.6094379124341
"951",2,"007",14,"b_14",2,1.09861228866811
"952",2,"007",7,"b_7",2,1.09861228866811
"953",2,"007",14,"r_14",1,1.6094379124341
"954",2,"007",9,"b_9",2,1.38629436111989
"955",2,"007",16,"r_16",1,1.09861228866811
"956",2,"007",10,"r_10",1,1.38629436111989
"957",2,"007",13,"r_13",1,1.09861228866811
"958",2,"007",4,"b_4",2,1.09861228866811
"959",2,"007",3,"r_3",1,1.09861228866811
"960",2,"007",8,"b_8",2,2.39789527279837
"961",2,"009",8,"r_8",1,1.09861228866811
"962",2,"009",10,"b_10",2,1.09861228866811
"963",2,"009",15,"b_15",2,1.09861228866811
"964",2,"009",7,"r_7",1,1.6094379124341
"965",2,"009",2,"b_2",2,1.09861228866811
"966",2,"009",1,"r_1",1,1.09861228866811
"967",2,"009",12,"b_12",2,1.09861228866811
"968",2,"009",16,"b_16",2,1.09861228866811
"969",2,"009",3,"b_3",2,1.6094379124341
"970",2,"009",13,"b_13",2,1.09861228866811
"971",2,"009",12,"r_12",1,1.09861228866811
"972",2,"009",6,"r_6",1,1.94591014905531
"973",2,"009",9,"r_9",1,1.09861228866811
"974",2,"009",5,"r_5",1,1.38629436111989
"975",2,"009",15,"r_15",1,1.09861228866811
"976",2,"009",5,"b_5",2,1.09861228866811
"977",2,"009",11,"b_11",2,1.09861228866811
"978",2,"009",2,"r_2",1,1.09861228866811
"979",2,"009",4,"r_4",1,1.09861228866811
"980",2,"009",6,"b_6",2,1.09861228866811
"981",2,"009",1,"b_1",2,1.09861228866811
"982",2,"009",11,"r_11",1,1.09861228866811
"983",2,"009",14,"b_14",2,1.09861228866811
"984",2,"009",7,"b_7",2,1.09861228866811
"985",2,"009",14,"r_14",1,2.07944154167984
"986",2,"009",9,"b_9",2,1.09861228866811
"987",2,"009",16,"r_16",1,1.09861228866811
"988",2,"009",10,"r_10",1,1.09861228866811
"989",2,"009",13,"r_13",1,1.38629436111989
"990",2,"009",4,"b_4",2,1.09861228866811
"991",2,"009",3,"r_3",1,1.38629436111989
"992",2,"009",8,"b_8",2,1.09861228866811
"993",2,"010",8,"r_8",1,1.38629436111989
"994",2,"010",10,"b_10",2,1.09861228866811
"995",2,"010",15,"b_15",2,1.38629436111989
"996",2,"010",7,"r_7",1,1.09861228866811
"997",2,"010",2,"b_2",2,1.09861228866811
"998",2,"010",1,"r_1",1,1.38629436111989
"999",2,"010",12,"b_12",2,1.09861228866811
"1000",2,"010",16,"b_16",2,2.07944154167984
"1001",2,"010",3,"b_3",2,2.39789527279837
"1002",2,"010",13,"b_13",2,1.09861228866811
"1003",2,"010",12,"r_12",1,1.09861228866811
"1004",2,"010",6,"r_6",1,1.09861228866811
"1005",2,"010",9,"r_9",1,1.38629436111989
"1006",2,"010",5,"r_5",1,1.09861228866811
"1007",2,"010",15,"r_15",1,1.09861228866811
"1008",2,"010",5,"b_5",2,1.09861228866811
"1009",2,"010",11,"b_11",2,1.38629436111989
"1010",2,"010",2,"r_2",1,1.38629436111989
"1011",2,"010",4,"r_4",1,1.09861228866811
"1012",2,"010",6,"b_6",2,1.94591014905531
"1013",2,"010",1,"b_1",2,2.07944154167984
"1014",2,"010",11,"r_11",1,2.07944154167984
"1015",2,"010",14,"b_14",2,1.09861228866811
"1016",2,"010",7,"b_7",2,1.09861228866811
"1017",2,"010",14,"r_14",1,1.09861228866811
"1018",2,"010",9,"b_9",2,2.07944154167984
"1019",2,"010",16,"r_16",1,1.09861228866811
"1020",2,"010",10,"r_10",1,1.09861228866811
"1021",2,"010",13,"r_13",1,1.09861228866811
"1022",2,"010",4,"b_4",2,1.09861228866811
"1023",2,"010",3,"r_3",1,2.30258509299405
"1024",2,"010",8,"b_8",2,1.09861228866811
"1025",2,"011",8,"r_8",1,1.09861228866811
"1026",2,"011",10,"b_10",2,1.09861228866811
"1027",2,"011",15,"b_15",2,1.6094379124341
"1028",2,"011",7,"r_7",1,1.09861228866811
"1029",2,"011",2,"b_2",2,1.09861228866811
"1030",2,"011",1,"r_1",1,1.09861228866811
"1031",2,"011",12,"b_12",2,1.09861228866811
"1032",2,"011",16,"b_16",2,1.38629436111989
"1033",2,"011",3,"b_3",2,1.09861228866811
"1034",2,"011",13,"b_13",2,1.09861228866811
"1035",2,"011",12,"r_12",1,1.6094379124341
"1036",2,"011",6,"r_6",1,1.6094379124341
"1037",2,"011",9,"r_9",1,1.09861228866811
"1038",2,"011",5,"r_5",1,1.09861228866811
"1039",2,"011",15,"r_15",1,1.38629436111989
"1040",2,"011",5,"b_5",2,1.6094379124341
"1041",2,"011",11,"b_11",2,1.09861228866811
"1042",2,"011",2,"r_2",1,1.09861228866811
"1043",2,"011",4,"r_4",1,1.09861228866811
"1044",2,"011",6,"b_6",2,1.6094379124341
"1045",2,"011",1,"b_1",2,1.09861228866811
"1046",2,"011",11,"r_11",1,1.38629436111989
"1047",2,"011",14,"b_14",2,1.09861228866811
"1048",2,"011",7,"b_7",2,1.09861228866811
"1049",2,"011",14,"r_14",1,1.09861228866811
"1050",2,"011",9,"b_9",2,1.38629436111989
"1051",2,"011",16,"r_16",1,1.09861228866811
"1052",2,"011",10,"r_10",1,1.09861228866811
"1053",2,"011",13,"r_13",1,1.09861228866811
"1054",2,"011",4,"b_4",2,1.6094379124341
"1055",2,"011",3,"r_3",1,1.38629436111989
"1056",2,"011",8,"b_8",2,1.6094379124341
"1057",2,"017",8,"r_8",1,1.09861228866811
"1058",2,"017",10,"b_10",2,1.09861228866811
"1059",2,"017",15,"b_15",2,1.09861228866811
"1060",2,"017",7,"r_7",1,1.09861228866811
"1061",2,"017",2,"b_2",2,1.09861228866811
"1062",2,"017",1,"r_1",1,1.38629436111989
"1063",2,"017",12,"b_12",2,1.09861228866811
"1064",2,"017",16,"b_16",2,1.79175946922805
"1065",2,"017",3,"b_3",2,1.6094379124341
"1066",2,"017",13,"b_13",2,1.09861228866811
"1067",2,"017",12,"r_12",1,1.09861228866811
"1068",2,"017",6,"r_6",1,1.09861228866811
"1069",2,"017",9,"r_9",1,1.09861228866811
"1070",2,"017",5,"r_5",1,1.09861228866811
"1071",2,"017",15,"r_15",1,1.09861228866811
"1072",2,"017",5,"b_5",2,2.07944154167984
"1073",2,"017",11,"b_11",2,1.38629436111989
"1074",2,"017",2,"r_2",1,1.79175946922805
"1075",2,"017",4,"r_4",1,1.38629436111989
"1076",2,"017",6,"b_6",2,1.79175946922805
"1077",2,"017",1,"b_1",2,1.09861228866811
"1078",2,"017",11,"r_11",1,1.6094379124341
"1079",2,"017",14,"b_14",2,1.09861228866811
"1080",2,"017",7,"b_7",2,1.09861228866811
"1081",2,"017",14,"r_14",1,1.38629436111989
"1082",2,"017",9,"b_9",2,1.09861228866811
"1083",2,"017",16,"r_16",1,1.09861228866811
"1084",2,"017",10,"r_10",1,1.09861228866811
"1085",2,"017",13,"r_13",1,1.09861228866811
"1086",2,"017",4,"b_4",2,1.09861228866811
"1087",2,"017",3,"r_3",1,1.09861228866811
"1088",2,"017",8,"b_8",2,1.79175946922805
"1089",2,"018",8,"r_8",1,1.09861228866811
"1090",2,"018",10,"b_10",2,1.09861228866811
"1091",2,"018",15,"b_15",2,1.09861228866811
"1092",2,"018",7,"r_7",1,1.09861228866811
"1093",2,"018",2,"b_2",2,1.09861228866811
"1094",2,"018",1,"r_1",1,1.09861228866811
"1095",2,"018",12,"b_12",2,1.09861228866811
"1096",2,"018",16,"b_16",2,1.09861228866811
"1097",2,"018",3,"b_3",2,1.09861228866811
"1098",2,"018",13,"b_13",2,1.09861228866811
"1099",2,"018",12,"r_12",1,1.09861228866811
"1100",2,"018",6,"r_6",1,1.09861228866811
"1101",2,"018",9,"r_9",1,1.09861228866811
"1102",2,"018",5,"r_5",1,1.09861228866811
"1103",2,"018",15,"r_15",1,1.09861228866811
"1104",2,"018",5,"b_5",2,1.09861228866811
"1105",2,"018",11,"b_11",2,1.09861228866811
"1106",2,"018",2,"r_2",1,1.09861228866811
"1107",2,"018",4,"r_4",1,0.693147180559945
"1108",2,"018",6,"b_6",2,0.693147180559945
"1109",2,"018",1,"b_1",2,0.693147180559945
"1110",2,"018",11,"r_11",1,0.693147180559945
"1111",2,"018",14,"b_14",2,0.693147180559945
"1112",2,"018",7,"b_7",2,0.693147180559945
"1113",2,"018",14,"r_14",1,0.693147180559945
"1114",2,"018",9,"b_9",2,0.693147180559945
"1115",2,"018",16,"r_16",1,0.693147180559945
"1116",2,"018",10,"r_10",1,0.693147180559945
"1117",2,"018",13,"r_13",1,0.693147180559945
"1118",2,"018",4,"b_4",2,0.693147180559945
"1119",2,"018",3,"r_3",1,0.693147180559945
"1120",2,"018",8,"b_8",2,0.693147180559945
"1121",2,"021",8,"r_8",1,1.09861228866811
"1122",2,"021",10,"b_10",2,1.09861228866811
"1123",2,"021",15,"b_15",2,1.79175946922805
"1124",2,"021",7,"r_7",1,1.09861228866811
"1125",2,"021",2,"b_2",2,1.09861228866811
"1126",2,"021",1,"r_1",1,1.09861228866811
"1127",2,"021",12,"b_12",2,1.09861228866811
"1128",2,"021",16,"b_16",2,1.09861228866811
"1129",2,"021",3,"b_3",2,1.38629436111989
"1130",2,"021",13,"b_13",2,1.09861228866811
"1131",2,"021",12,"r_12",1,1.09861228866811
"1132",2,"021",6,"r_6",1,1.09861228866811
"1133",2,"021",9,"r_9",1,1.09861228866811
"1134",2,"021",5,"r_5",1,1.6094379124341
"1135",2,"021",15,"r_15",1,1.09861228866811
"1136",2,"021",5,"b_5",2,1.09861228866811
"1137",2,"021",11,"b_11",2,1.09861228866811
"1138",2,"021",2,"r_2",1,1.09861228866811
"1139",2,"021",4,"r_4",1,1.09861228866811
"1140",2,"021",6,"b_6",2,1.38629436111989
"1141",2,"021",1,"b_1",2,1.38629436111989
"1142",2,"021",11,"r_11",1,1.09861228866811
"1143",2,"021",14,"b_14",2,1.09861228866811
"1144",2,"021",7,"b_7",2,1.38629436111989
"1145",2,"021",14,"r_14",1,1.09861228866811
"1146",2,"021",9,"b_9",2,1.09861228866811
"1147",2,"021",16,"r_16",1,1.09861228866811
"1148",2,"021",10,"r_10",1,1.38629436111989
"1149",2,"021",13,"r_13",1,1.38629436111989
"1150",2,"021",4,"b_4",2,1.09861228866811
"1151",2,"021",3,"r_3",1,1.6094379124341
"1152",2,"021",8,"b_8",2,1.09861228866811
"1153",2,"023",8,"r_8",1,1.6094379124341
"1154",2,"023",10,"b_10",2,2.07944154167984
"1155",2,"023",15,"b_15",2,2.56494935746154
"1156",2,"023",7,"r_7",1,2.19722457733622
"1157",2,"023",2,"b_2",2,1.6094379124341
"1158",2,"023",1,"r_1",1,2.19722457733622
"1159",2,"023",12,"b_12",2,2.39789527279837
"1160",2,"023",16,"b_16",2,1.79175946922805
"1161",2,"023",3,"b_3",2,1.94591014905531
"1162",2,"023",13,"b_13",2,1.79175946922805
"1163",2,"023",12,"r_12",1,2.07944154167984
"1164",2,"023",6,"r_6",1,2.70805020110221
"1165",2,"023",9,"r_9",1,1.79175946922805
"1166",2,"023",5,"r_5",1,2.70805020110221
"1167",2,"023",15,"r_15",1,1.79175946922805
"1168",2,"023",5,"b_5",2,1.79175946922805
"1169",2,"023",11,"b_11",2,2.56494935746154
"1170",2,"023",2,"r_2",1,1.6094379124341
"1171",2,"023",4,"r_4",1,1.6094379124341
"1172",2,"023",6,"b_6",2,2.30258509299405
"1173",2,"023",1,"b_1",2,1.6094379124341
"1174",2,"023",11,"r_11",1,2.19722457733622
"1175",2,"023",14,"b_14",2,2.07944154167984
"1176",2,"023",7,"b_7",2,2.07944154167984
"1177",2,"023",14,"r_14",1,1.6094379124341
"1178",2,"023",9,"b_9",2,2.30258509299405
"1179",2,"023",16,"r_16",1,1.6094379124341
"1180",2,"023",10,"r_10",1,1.6094379124341
"1181",2,"023",13,"r_13",1,1.6094379124341
"1182",2,"023",4,"b_4",2,1.6094379124341
"1183",2,"023",3,"r_3",1,2.07944154167984
"1184",2,"023",8,"b_8",2,1.6094379124341
"1185",2,"024",8,"r_8",1,1.09861228866811
"1186",2,"024",10,"b_10",2,1.09861228866811
"1187",2,"024",15,"b_15",2,1.6094379124341
"1188",2,"024",7,"r_7",1,1.09861228866811
"1189",2,"024",2,"b_2",2,1.09861228866811
"1190",2,"024",1,"r_1",1,1.38629436111989
"1191",2,"024",12,"b_12",2,1.6094379124341
"1192",2,"024",16,"b_16",2,1.6094379124341
"1193",2,"024",3,"b_3",2,1.6094379124341
"1194",2,"024",13,"b_13",2,1.09861228866811
"1195",2,"024",12,"r_12",1,1.6094379124341
"1196",2,"024",6,"r_6",1,1.38629436111989
"1197",2,"024",9,"r_9",1,1.09861228866811
"1198",2,"024",5,"r_5",1,1.38629436111989
"1199",2,"024",15,"r_15",1,1.09861228866811
"1200",2,"024",5,"b_5",2,1.6094379124341
"1201",2,"024",11,"b_11",2,1.38629436111989
"1202",2,"024",2,"r_2",1,1.09861228866811
"1203",2,"024",4,"r_4",1,1.38629436111989
"1204",2,"024",6,"b_6",2,1.09861228866811
"1205",2,"024",1,"b_1",2,1.09861228866811
"1206",2,"024",11,"r_11",1,1.38629436111989
"1207",2,"024",14,"b_14",2,1.09861228866811
"1208",2,"024",7,"b_7",2,1.09861228866811
"1209",2,"024",14,"r_14",1,1.09861228866811
"1210",2,"024",9,"b_9",2,1.09861228866811
"1211",2,"024",16,"r_16",1,1.38629436111989
"1212",2,"024",10,"r_10",1,1.09861228866811
"1213",2,"024",13,"r_13",1,1.09861228866811
"1214",2,"024",4,"b_4",2,1.09861228866811
"1215",2,"024",3,"r_3",1,1.09861228866811
"1216",2,"024",8,"b_8",2,1.38629436111989
"1217",2,"025",8,"r_8",1,1.38629436111989
"1218",2,"025",10,"b_10",2,1.09861228866811
"1219",2,"025",15,"b_15",2,2.19722457733622
"1220",2,"025",7,"r_7",1,1.09861228866811
"1221",2,"025",2,"b_2",2,1.6094379124341
"1222",2,"025",1,"r_1",1,1.79175946922805
"1223",2,"025",12,"b_12",2,2.484906649788
"1224",2,"025",16,"b_16",2,1.09861228866811
"1225",2,"025",3,"b_3",2,2.30258509299405
"1226",2,"025",13,"b_13",2,1.09861228866811
"1227",2,"025",12,"r_12",1,2.07944154167984
"1228",2,"025",6,"r_6",1,2.07944154167984
"1229",2,"025",9,"r_9",1,1.38629436111989
"1230",2,"025",5,"r_5",1,2.39789527279837
"1231",2,"025",15,"r_15",1,2.39789527279837
"1232",2,"025",5,"b_5",2,1.94591014905531
"1233",2,"025",11,"b_11",2,1.79175946922805
"1234",2,"025",2,"r_2",1,1.94591014905531
"1235",2,"025",4,"r_4",1,1.09861228866811
"1236",2,"025",6,"b_6",2,1.09861228866811
"1237",2,"025",1,"b_1",2,1.6094379124341
"1238",2,"025",11,"r_11",1,2.19722457733622
"1239",2,"025",14,"b_14",2,1.09861228866811
"1240",2,"025",7,"b_7",2,1.38629436111989
"1241",2,"025",14,"r_14",1,1.09861228866811
"1242",2,"025",9,"b_9",2,1.38629436111989
"1243",2,"025",16,"r_16",1,1.09861228866811
"1244",2,"025",10,"r_10",1,1.09861228866811
"1245",2,"025",13,"r_13",1,1.09861228866811
"1246",2,"025",4,"b_4",2,1.09861228866811
"1247",2,"025",3,"r_3",1,1.38629436111989
"1248",2,"025",8,"b_8",2,1.94591014905531
"1249",2,"026",8,"r_8",1,1.38629436111989
"1250",2,"026",10,"b_10",2,1.09861228866811
"1251",2,"026",15,"b_15",2,1.38629436111989
"1252",2,"026",7,"r_7",1,1.38629436111989
"1253",2,"026",2,"b_2",2,2.30258509299405
"1254",2,"026",1,"r_1",1,1.09861228866811
