,id,roi,model,TR,var
1,1,Amy_L,E,540,0.120377183
2,1,Amy_R,E,540,0.171352571
3,1,EC_L,E,540,2.342991285
4,1,EC_R,E,540,0.886427269
5,1,Hippo_L,E,540,0.09377266
6,1,Hippo_R,E,540,0.091653216
7,1,M1l,E,540,0.100655134
8,1,M1r,E,540,0.075121656
9,1,mPFC,E,540,0.212155153
10,2,Amy_L,E,540,0.237449767
11,2,Amy_R,E,540,0.218880472
12,2,EC_L,E,540,0.705787779
13,2,EC_R,E,540,0.806341781
14,2,Hippo_L,E,540,0.106018897
15,2,Hippo_R,E,540,0.04104341
16,2,M1l,E,540,0.109885719
17,2,M1r,E,540,0.443284983
18,2,mPFC,E,540,0.169595427
19,3,Amy_L,E,540,0.137361303
20,3,Amy_R,E,540,0.135713924
21,3,EC_L,E,540,0.947370465
22,3,EC_R,E,540,2.13410668
23,3,Hippo_L,E,540,0.05884599
24,3,Hippo_R,E,540,0.081914333
25,3,M1l,E,540,0.062504126
26,3,M1r,E,540,0.083913166
27,3,mPFC,E,540,0.15141587
28,4,Amy_L,E,540,0.774283822
29,4,Amy_R,E,540,0.644291417
30,4,EC_L,E,540,1.848236866
31,4,EC_R,E,540,1.857167189
32,4,Hippo_L,E,540,0.239531014
33,4,Hippo_R,E,540,0.340686208
34,4,M1l,E,540,0.239635722
35,4,M1r,E,540,0.285865971
36,4,mPFC,E,540,0.076253471
37,6,Amy_L,E,540,0.08135782
38,6,Amy_R,E,540,0.12378623
39,6,EC_L,E,540,0.856288142
40,6,EC_R,E,540,1.05460865
41,6,Hippo_L,E,540,0.114218846
42,6,Hippo_R,E,540,0.109316637
43,6,M1l,E,540,0.163660905
44,6,M1r,E,540,0.157843263
45,6,mPFC,E,540,0.202672761
46,7,Amy_L,E,547,0.412465153
47,7,Amy_R,E,547,0.500363573
48,7,EC_L,E,547,3.63385734
49,7,EC_R,E,547,4.304319162
50,7,Hippo_L,E,547,0.116058667
51,7,Hippo_R,E,547,0.153292689
52,7,M1l,E,547,0.158584613
53,7,M1r,E,547,0.181588312
54,7,mPFC,E,547,0.335300932
55,9,Amy_L,E,547,0.61389368
56,9,Amy_R,E,547,0.24516972
57,9,EC_L,E,547,3.695285417
58,9,EC_R,E,547,3.699103041
59,9,Hippo_L,E,547,0.321506915
60,9,Hippo_R,E,547,0.177588392
61,9,M1l,E,547,0.248463272
62,9,M1r,E,547,0.315935057
63,9,mPFC,E,547,0.758542874
64,10,Amy_L,E,547,0.473455671
65,10,Amy_R,E,547,0.74885289
66,10,EC_L,E,547,2.812986143
67,10,EC_R,E,547,4.207138403
68,10,Hippo_L,E,547,0.235018964
69,10,Hippo_R,E,547,0.558592897
70,10,M1l,E,547,0.287997166
71,10,M1r,E,547,0.247403517
72,10,mPFC,E,547,1.106012018
73,11,Amy_L,E,547,0.12384347
74,11,Amy_R,E,547,0.114390407
75,11,EC_L,E,547,1.722015643
76,11,EC_R,E,547,0.966512985
77,11,Hippo_L,E,547,0.114421246
78,11,Hippo_R,E,547,0.080288292
79,11,M1l,E,547,0.054045163
80,11,M1r,E,547,0.117913386
81,11,mPFC,E,547,0.793123108
82,15,Amy_L,E,547,0.177369464
83,15,Amy_R,E,547,0.099692884
84,15,EC_L,E,547,2.128770898
85,15,EC_R,E,547,1.675254383
86,15,Hippo_L,E,547,0.145391336
87,15,Hippo_R,E,547,0.17314194
88,15,M1l,E,547,0.081305947
89,15,M1r,E,547,0.122419721
90,15,mPFC,E,547,0.665082198
91,17,Amy_L,E,547,0.523163443
92,17,Amy_R,E,547,0.436692036
93,17,EC_L,E,547,1.395515091
94,17,EC_R,E,547,2.143549488
95,17,Hippo_L,E,547,0.289098927
96,17,Hippo_R,E,547,0.368377858
97,17,M1l,E,547,0.3495555
98,17,M1r,E,547,0.299472634
99,17,mPFC,E,547,0.509791886
100,18,Amy_L,E,547,0.155656022
101,18,Amy_R,E,547,0.103658615
102,18,EC_L,E,547,0.555317958
103,18,EC_R,E,547,1.140330161
104,18,Hippo_L,E,547,0.095604072
105,18,Hippo_R,E,547,0.092179724
106,18,M1l,E,547,0.108178268
107,18,M1r,E,547,0.135197453
108,18,mPFC,E,547,0.170551431
109,19,Amy_L,E,547,0.643177227
110,19,Amy_R,E,547,0.443554882
111,19,EC_L,E,547,1.593166402
112,19,EC_R,E,547,0.949640958
113,19,Hippo_L,E,547,0.844264351
114,19,Hippo_R,E,547,0.412896774
115,19,M1l,E,547,0.692318668
116,19,M1r,E,547,0.471365262
117,19,mPFC,E,547,0.286970762
118,21,Amy_L,E,547,0.914765758
119,21,Amy_R,E,547,0.296312843
120,21,EC_L,E,547,3.55655276
121,21,EC_R,E,547,2.161334149
122,21,Hippo_L,E,547,0.583515814
123,21,Hippo_R,E,547,0.250364839
124,21,M1l,E,547,0.227063743
125,21,M1r,E,547,0.354591324
126,21,mPFC,E,547,1.29670095
127,22,Amy_L,E,547,0.491890179
128,22,Amy_R,E,547,0.256100478
129,22,EC_L,E,547,2.990762319
130,22,EC_R,E,547,1.086870589
131,22,Hippo_L,E,547,0.148445119
132,22,Hippo_R,E,547,0.171008987
133,22,M1l,E,547,0.232100822
134,22,M1r,E,547,0.342313572
135,22,mPFC,E,547,1.099661451
136,23,Amy_L,E,547,0.185099677
137,23,Amy_R,E,547,0.111985474
138,23,EC_L,E,547,1.834207394
139,23,EC_R,E,547,0.228700729
140,23,Hippo_L,E,547,0.048206934
141,23,Hippo_R,E,547,0.055354381
142,23,M1l,E,547,0.052965443
143,23,M1r,E,547,0.172771668
144,23,mPFC,E,547,0.172528784
145,24,Amy_L,E,547,0.086392048
146,24,Amy_R,E,547,0.113952182
147,24,EC_L,E,547,0.501936506
148,24,EC_R,E,547,0.219894131
149,24,Hippo_L,E,547,0.067300393
150,24,Hippo_R,E,547,0.04882131
151,24,M1l,E,547,0.065291346
152,24,M1r,E,547,0.248308884
153,24,mPFC,E,547,0.088951564
154,25,Amy_L,E,547,0.256312777
155,25,Amy_R,E,547,0.128105536
156,25,EC_L,E,547,0.56539707
157,25,EC_R,E,547,0.268159791
158,25,Hippo_L,E,547,0.105001954
159,25,Hippo_R,E,547,0.088831937
160,25,M1l,E,547,0.084623089
161,25,M1r,E,547,0.173254228
162,25,mPFC,E,547,0.088602453
163,26,Amy_L,E,547,0.145521846
164,26,Amy_R,E,547,0.349515333
165,26,EC_L,E,547,0.364083033
166,26,EC_R,E,547,0.266594787
167,26,Hippo_L,E,547,0.070983878
168,26,Hippo_R,E,547,0.072382849
169,26,M1l,E,547,0.056916343
170,26,M1r,E,547,0.082601311
171,26,mPFC,E,547,0.114568557
172,27,Amy_L,E,547,0.175490168
173,27,Amy_R,E,547,0.52320467
174,27,EC_L,E,547,2.730135524
175,27,EC_R,E,547,0.961397085
176,27,Hippo_L,E,547,0.16882842
177,27,Hippo_R,E,547,0.221879228
178,27,M1l,E,547,0.167303053
179,27,M1r,E,547,0.153041128
180,27,mPFC,E,547,0.771936035
181,28,Amy_L,E,547,0.115861923
182,28,Amy_R,E,547,0.159987369
183,28,EC_L,E,547,2.596020136
184,28,EC_R,E,547,0.425484066
185,28,Hippo_L,E,547,0.061783251
186,28,Hippo_R,E,547,0.073708213
187,28,M1l,E,547,0.08085095
188,28,M1r,E,547,0.101003688
189,28,mPFC,E,547,0.101788174
190,29,Amy_L,E,547,0.111794867
191,29,Amy_R,E,547,0.116192828
192,29,EC_L,E,547,1.052947375
193,29,EC_R,E,547,0.347791921
194,29,Hippo_L,E,547,0.060054432
195,29,Hippo_R,E,547,0.053095322
196,29,M1l,E,547,0.053358818
197,29,M1r,E,547,0.185784248
198,29,mPFC,E,547,0.224202813
199,30,Amy_L,E,547,0.151816233
200,30,Amy_R,E,547,0.194702918
201,30,EC_L,E,547,0.71501019
202,30,EC_R,E,547,0.26519964
203,30,Hippo_L,E,547,0.073991571
204,30,Hippo_R,E,547,0.053638281
205,30,M1l,E,547,0.03063171
206,30,M1r,E,547,0.058114447
207,30,mPFC,E,547,0.050929908
208,31,Amy_L,E,547,0.301784501
209,31,Amy_R,E,547,0.416017174
210,31,EC_L,E,547,1.957319667
211,31,EC_R,E,547,0.622219159
212,31,Hippo_L,E,547,0.111898205
213,31,Hippo_R,E,547,0.073420534
214,31,M1l,E,547,0.049072252
215,31,M1r,E,547,0.067963478
216,31,mPFC,E,547,0.168129498
