"","id","roi","model","TR","var","LL"
"1",1,"Amy_L","D1",540,0.119546216971665,-192.73270597113
"2",1,"Amy_R","D1",540,0.170716990685571,-288.934815860655
"3",1,"EC_L","D1",540,2.34325010034309,-996.142310246517
"4",1,"EC_R","D1",540,0.88602272454692,-733.553384267572
"5",1,"Hippo_L","D1",540,0.0935482721213739,-126.521829864492
"6",1,"Hippo_R","D1",540,0.091599193776927,-120.836949526789
"9",1,"mPFC","D1",540,0.21223686880633,-347.712680898361
"11",2,"Amy_L","D1",540,0.237110905115371,-377.635438758404
"12",2,"Amy_R","D1",540,0.21983141334373,-357.205338999804
"13",2,"EC_L","D1",540,0.705305918828821,-671.963424354982
"14",2,"EC_R","D1",540,0.801770424341183,-706.574907101674
"15",2,"Hippo_L","D1",540,0.105343485960265,-158.58398521798
"16",2,"Hippo_R","D1",540,0.0400077638175584,102.817264100574
"19",2,"mPFC","D1",540,0.169364138446012,-286.786669432207
"21",3,"Amy_L","D1",540,0.137430520191798,-230.374872664253
"22",3,"Amy_R","D1",540,0.135824987665657,-227.202027044645
"23",3,"EC_L","D1",540,0.950223640388694,-752.441171918163
"24",3,"EC_R","D1",540,2.13799155194362,-971.390860457836
"25",3,"Hippo_L","D1",540,0.0583045966904378,1.13326475285613
"26",3,"Hippo_R","D1",540,0.0818383914579755,-90.414428623363
"29",3,"mPFC","D1",540,0.151152695682271,-256.071332603989
"31",4,"Amy_L","D1",540,0.778837457430848,-698.739522149774
"32",4,"Amy_R","D1",540,0.646420460277403,-648.424425633309
"33",4,"EC_L","D1",540,1.84707382420022,-931.899528886494
"34",4,"EC_R","D1",540,1.86039649180968,-933.84000874541
"35",4,"Hippo_L","D1",540,0.240434478072351,-381.39373783983
"36",4,"Hippo_R","D1",540,0.342783742935776,-477.149818144919
"39",4,"mPFC","D1",540,0.0761142750425429,-70.836556695633
"41",6,"Amy_L","D1",540,0.0816002893503659,-89.6277407448643
"42",6,"Amy_R","D1",540,0.123540654025399,-201.606859363995
"43",6,"EC_L","D1",540,0.86161280758806,-726.01050007284
"44",6,"EC_R","D1",540,1.05969674570888,-781.882158055009
"45",6,"Hippo_L","D1",540,0.114856013786522,-181.926290867138
"46",6,"Hippo_R","D1",540,0.109690986757061,-169.503026943796
"49",6,"mPFC","D1",540,0.202861729877618,-335.514528211766
"51",7,"Amy_L","D1",547,0.412417450808893,-533.915173048281
"52",7,"Amy_R","D1",547,0.504351860363563,-588.953791656906
"53",7,"EC_L","D1",547,3.63482873861015,-1129.12808338445
"54",7,"EC_R","D1",547,4.35219520374335,-1178.39045676542
"55",7,"Hippo_L","D1",547,0.116118024775967,-187.273358592277
"56",7,"Hippo_R","D1",547,0.153150339167635,-262.981691958456
"59",7,"mPFC","D1",547,0.335831567554813,-477.731074730826
"61",9,"Amy_L","D1",547,0.613020817071806,-642.320406560071
"62",9,"Amy_R","D1",547,0.245097854619271,-391.591645343635
"63",9,"EC_L","D1",547,3.69165843535258,-1133.37110829542
"64",9,"EC_R","D1",547,3.71232833572737,-1134.89818623705
"65",9,"Hippo_L","D1",547,0.323643022309406,-467.620156654847
"66",9,"Hippo_R","D1",547,0.179638994243149,-306.61292859093
"69",9,"mPFC","D1",547,0.760677949097166,-701.344764082952
"71",10,"Amy_L","D1",547,0.472874629708257,-571.328395880747
"72",10,"Amy_R","D1",547,0.748925196475794,-697.086104717708
"73",10,"EC_L","D1",547,2.80992537178843,-1058.728070126
"74",10,"EC_R","D1",547,4.20822721366553,-1169.1902196042
"75",10,"Hippo_L","D1",547,0.235110133260789,-380.213093323554
"76",10,"Hippo_R","D1",547,0.558809423918304,-616.996931369871
"79",10,"mPFC","D1",547,1.10486185094105,-803.43288118467
"81",11,"Amy_L","D1",547,0.124359784743585,-206.027725505679
"82",11,"Amy_R","D1",547,0.115010177573291,-184.651449821983
"83",11,"EC_L","D1",547,1.73050562998849,-926.150507512722
"84",11,"EC_R","D1",547,0.973250495074478,-768.743757790924
"85",11,"Hippo_L","D1",547,0.114464663683314,-183.351103961474
"86",11,"Hippo_R","D1",547,0.0804034857393744,-86.7485433744506
"89",11,"mPFC","D1",547,0.788029861874556,-711.006400736892
"91",15,"Amy_L","D1",547,0.176600138506766,-301.946696680813
"92",15,"Amy_R","D1",547,0.098867712424494,-143.287882353558
"93",15,"EC_L","D1",547,2.10657322267812,-979.933988420063
"94",15,"EC_R","D1",547,1.66446251623058,-915.508245292232
"95",15,"Hippo_L","D1",547,0.14410177985611,-246.325489057141
"96",15,"Hippo_R","D1",547,0.170306548129241,-292.021919112893
"99",15,"mPFC","D1",547,0.67873994366263,-670.173416950809
"101",17,"Amy_L","D1",547,0.528745361612054,-601.871961862608
"102",17,"Amy_R","D1",547,0.438280551851675,-550.550309542713
"103",17,"EC_L","D1",547,1.39744365466801,-867.684677560118
"104",17,"EC_R","D1",547,2.14041234189923,-984.29246566344
"105",17,"Hippo_L","D1",547,0.284571777867895,-432.43284763391
"106",17,"Hippo_R","D1",547,0.367906277358393,-502.67932830062
"109",17,"mPFC","D1",547,0.51010774550033,-592.05741740796
"111",18,"Amy_L","D1",547,0.154943391834833,-266.165174073956
"112",18,"Amy_R","D1",547,0.103548665865833,-155.939714849969
"113",18,"EC_L","D1",547,0.553021656942359,-614.149433051217
"114",18,"EC_R","D1",547,1.13857290911398,-811.653016323489
"115",18,"Hippo_L","D1",547,0.0956277342682397,-134.174908016246
"116",18,"Hippo_R","D1",547,0.0921347286790159,-123.997716629102
"119",18,"mPFC","D1",547,0.170619825419861,-292.524557628115
"121",19,"Amy_L","D1",547,0.641099999384606,-654.569529445451
"122",19,"Amy_R","D1",547,0.443970163166283,-554.077946848216
"123",19,"EC_L","D1",547,1.59407240108263,-903.690239756475
"124",19,"EC_R","D1",547,0.949855756760978,-762.089131625686
"125",19,"Hippo_L","D1",547,0.841765089171562,-729.047827940011
"126",19,"Hippo_R","D1",547,0.411808027319619,-533.510727034142
"129",19,"mPFC","D1",547,0.286621360274374,-434.395627494505
"131",21,"Amy_L","D1",547,0.914349830043043,-751.669631216576
"132",21,"Amy_R","D1",547,0.297629474588972,-444.703103081198
"133",21,"EC_L","D1",547,3.5589335802478,-1123.35694581356
"134",21,"EC_R","D1",547,2.16159981635135,-986.986470655716
"135",21,"Hippo_L","D1",547,0.584105716561948,-629.105732567306
"136",21,"Hippo_R","D1",547,0.250273313036987,-397.30671103452
"139",21,"mPFC","D1",547,1.296693272183,-847.21943304706
"141",22,"Amy_L","D1",547,0.490597175483477,-581.391301797512
"142",22,"Amy_R","D1",547,0.26034744514602,-408.099976524287
"143",22,"EC_L","D1",547,2.97780051858699,-1074.59846066482
"144",22,"EC_R","D1",547,1.10992628597549,-804.683678381017
"145",22,"Hippo_L","D1",547,0.147918052156756,-253.474386395267
"146",22,"Hippo_R","D1",547,0.17509381459179,-299.603852248393
"149",22,"mPFC","D1",547,1.09445372659849,-800.844218340648
"151",23,"Amy_L","D1",547,0.184947877375775,-314.578559202381
"152",23,"Amy_R","D1",547,0.112159295477097,-177.786467659212
"153",23,"EC_L","D1",547,1.83368789123624,-941.990408418019
"154",23,"EC_R","D1",547,0.229721378784746,-373.871482044665
"155",23,"Hippo_L","D1",547,0.0482222456449648,53.0748001178776
"156",23,"Hippo_R","D1",547,0.0550981885753462,16.6182352898357
"159",23,"mPFC","D1",547,0.170920948515195,-293.006826184015
"161",24,"Amy_L","D1",547,0.0868769546368989,-107.92709049535
"162",24,"Amy_R","D1",547,0.113945520796281,-182.107850956618
"163",24,"EC_L","D1",547,0.500616158781928,-586.920455134528
"164",24,"EC_R","D1",547,0.218570649905566,-360.262703177488
"165",24,"Hippo_L","D1",547,0.0671792516637294,-37.6024845279362
"166",24,"Hippo_R","D1",547,0.0488120928425157,49.7496845326995
"169",24,"mPFC","D1",547,0.0892647629571532,-115.342773656939
"171",25,"Amy_L","D1",547,0.258482669800491,-406.133944721225
"172",25,"Amy_R","D1",547,0.128595205837337,-215.187425715968
"173",25,"EC_L","D1",547,0.568343929885937,-621.624073847565
"174",25,"EC_R","D1",547,0.270361638419172,-418.422795861822
"175",25,"Hippo_L","D1",547,0.106061001099035,-162.4962501747
"176",25,"Hippo_R","D1",547,0.0889677032677409,-114.431089023879
"179",25,"mPFC","D1",547,0.0898988858383105,-117.278806254675
"181",26,"Amy_L","D1",547,0.145072645485538,-248.161977515808
"182",26,"Amy_R","D1",547,0.34860781739994,-487.942965964331
"183",26,"EC_L","D1",547,0.364167106558692,-499.885422308636
"184",26,"EC_R","D1",547,0.265788851767836,-413.757361441147
"185",26,"Hippo_L","D1",547,0.0710058878075734,-52.7539347899696
"186",26,"Hippo_R","D1",547,0.0724979443450312,-58.4414786391243
"189",26,"mPFC","D1",547,0.114022989025781,-182.293732432971
"191",27,"Amy_L","D1",547,0.174764244859287,-299.088572716785
"192",27,"Amy_R","D1",547,0.522935292939975,-598.849998985216
"193",27,"EC_L","D1",547,2.71966877603106,-1049.798889842
"194",27,"EC_R","D1",547,0.969329550107392,-767.639679832891
"195",27,"Hippo_L","D1",547,0.166794444632366,-286.322766133007
"196",27,"Hippo_R","D1",547,0.219898920537937,-361.919753763029
"199",27,"mPFC","D1",547,0.768995395011471,-704.319051221221
"201",28,"Amy_L","D1",547,0.115877032144045,-186.705143825864
"202",28,"Amy_R","D1",547,0.15991033007784,-274.795024836787
"203",28,"EC_L","D1",547,2.6118147632041,-1038.73176483076
"204",28,"EC_R","D1",547,0.425900168721074,-542.713368998979
"205",28,"Hippo_L","D1",547,0.0620059276876744,-15.6857106725139
"206",28,"Hippo_R","D1",547,0.0744579034815417,-65.7372837231438
"209",28,"mPFC","D1",547,0.101421513027988,-150.262818909056
"211",29,"Amy_L","D1",547,0.112369298676528,-178.298080819302
"212",29,"Amy_R","D1",547,0.116219204356994,-187.511569379791
"213",29,"EC_L","D1",547,1.04884421491143,-789.202267252202
"214",29,"EC_R","D1",547,0.348144065231862,-487.578887330713
"215",29,"Hippo_L","D1",547,0.0602446763557625,-7.80459508476193
"216",29,"Hippo_R","D1",547,0.0529606403332587,27.4400389711947
"219",29,"mPFC","D1",547,0.224293363067637,-367.331460761603
"221",30,"Amy_L","D1",547,0.153782540387445,-264.108370067297
"222",30,"Amy_R","D1",547,0.194953782890242,-328.988857986429
"223",30,"EC_L","D1",547,0.715255867368131,-684.50544052147
"224",30,"EC_R","D1",547,0.267112219263232,-415.115743976624
"225",30,"Hippo_L","D1",547,0.0740893753123742,-64.3802388567377
"226",30,"Hippo_R","D1",547,0.0533958448037996,25.201734708266
"229",30,"mPFC","D1",547,0.0508264097720363,38.6898886372506
"231",31,"Amy_L","D1",547,0.302834536933094,-449.444836747185
"232",31,"Amy_R","D1",547,0.417185239786879,-537.058857746966
"233",31,"EC_L","D1",547,1.96260687552227,-960.573214936394
"234",31,"EC_R","D1",547,0.619571575681719,-645.227530373187
"235",31,"Hippo_L","D1",547,0.111919250590775,-177.20049186925
"236",31,"Hippo_R","D1",547,0.0730442872008939,-60.4948410393376
"239",31,"mPFC","D1",547,0.166939052952231,-286.55978386269
"241",1,"Amy_L","D2",540,0.12158666310618,-197.302249586079
"242",1,"Amy_R","D2",540,0.171241041679721,-289.76236699733
"243",1,"EC_L","D2",540,2.35419289316343,-997.400253944847
"244",1,"EC_R","D2",540,0.898405090130623,-737.300571284314
"245",1,"Hippo_L","D2",540,0.0940597193111646,-127.993953544108
"246",1,"Hippo_R","D2",540,0.0916813258354029,-121.078935498018
"249",1,"mPFC","D2",540,0.211510385530295,-346.786889994933
"251",2,"Amy_L","D2",540,0.23663355820435,-377.091332306205
"252",2,"Amy_R","D2",540,0.217358760272265,-354.151183219238
"253",2,"EC_L","D2",540,0.696151224233989,-668.435949096885
"254",2,"EC_R","D2",540,0.805253387019691,-707.745271086346
"255",2,"Hippo_L","D2",540,0.105703163897175,-159.504285417513
"256",2,"Hippo_R","D2",540,0.0408170229918512,97.4103267563707
"259",2,"mPFC","D2",540,0.169165463279017,-286.469755927604
"261",3,"Amy_L","D2",540,0.137783396389377,-231.067254988096
"262",3,"Amy_R","D2",540,0.13631688436482,-228.178078634343
"263",3,"EC_L","D2",540,0.947123316232767,-751.558794275841
"264",3,"EC_R","D2",540,2.13027713641876,-970.414870138659
"265",3,"Hippo_L","D2",540,0.0599144981762928,-6.22088179183841
"266",3,"Hippo_R","D2",540,0.0821587490012648,-91.4692841710506
"269",3,"mPFC","D2",540,0.151144757298378,-256.057152109708
"271",4,"Amy_L","D2",540,0.776448479127374,-697.910060976019
"272",4,"Amy_R","D2",540,0.644628620428558,-647.674962151158
"273",4,"EC_L","D2",540,1.85034798026875,-932.377712018591
"274",4,"EC_R","D2",540,1.85895841199529,-933.631219006718
"275",4,"Hippo_L","D2",540,0.239863825397799,-380.752152002381
"276",4,"Hippo_R","D2",540,0.342071275796889,-476.58804611541
"279",4,"mPFC","D2",540,0.0763435275782307,-71.6485614631868
"281",6,"Amy_L","D2",540,0.0826154709979788,-92.9660626709926
"282",6,"Amy_R","D2",540,0.1260891021692,-207.119863223595
"283",6,"EC_L","D2",540,0.854003261323858,-723.615336023998
"284",6,"EC_R","D2",540,1.0633671553524,-782.815725424867
"285",6,"Hippo_L","D2",540,0.114437973431535,-180.941781658901
"286",6,"Hippo_R","D2",540,0.110626974875265,-171.797150495454
"289",6,"mPFC","D2",540,0.20519570043231,-338.603205810254
"291",7,"Amy_L","D2",547,0.413077154387863,-534.352314529578
"292",7,"Amy_R","D2",547,0.500708401524116,-586.970845170007
"293",7,"EC_L","D2",547,3.63394174019166,-1129.06133369979
"294",7,"EC_R","D2",547,4.2918000215195,-1174.56853167034
"295",7,"Hippo_L","D2",547,0.116445083099711,-188.042616548373
"296",7,"Hippo_R","D2",547,0.153352426839884,-263.34234766861
"299",7,"mPFC","D2",547,0.339860191105312,-480.992448228965
"301",9,"Amy_L","D2",547,0.609085008404202,-640.558779424854
"302",9,"Amy_R","D2",547,0.243197033470055,-389.462287764762
"303",9,"EC_L","D2",547,3.66361206016079,-1131.28533298736
"304",9,"EC_R","D2",547,3.68452912897837,-1132.84241623505
"305",9,"Hippo_L","D2",547,0.32036160372899,-464.83298490982
"306",9,"Hippo_R","D2",547,0.175674269054303,-300.509034035505
"309",9,"mPFC","D2",547,0.76063760120875,-701.330256708092
"311",10,"Amy_L","D2",547,0.472221145945413,-570.950174239671
"312",10,"Amy_R","D2",547,0.748112331777607,-696.789093436953
"313",10,"EC_L","D2",547,2.80365497491602,-1058.11706818003
"314",10,"EC_R","D2",547,4.20321050144613,-1168.86398026173
"315",10,"Hippo_L","D2",547,0.234666697945254,-379.696764774496
"316",10,"Hippo_R","D2",547,0.558322252328655,-616.75838932322
"319",10,"mPFC","D2",547,1.10223722193519,-802.782401665831
"321",11,"Amy_L","D2",547,0.123292445129046,-203.670232563513
"322",11,"Amy_R","D2",547,0.114541161406479,-183.533825322868
"323",11,"EC_L","D2",547,1.72627790797649,-925.481514193297
"324",11,"EC_R","D2",547,0.978516253928603,-770.219537149988
"325",11,"Hippo_L","D2",547,0.114252674065396,-182.844109802884
"326",11,"Hippo_R","D2",547,0.0803760248369834,-86.6551165833122
"329",11,"mPFC","D2",547,0.790807032054264,-711.968573372262
"331",15,"Amy_L","D2",547,0.171951750481953,-294.651315162611
"332",15,"Amy_R","D2",547,0.0976019946137319,-139.763892668842
"333",15,"EC_L","D2",547,2.12826666029222,-982.736081179096
"334",15,"EC_R","D2",547,1.67262534488638,-916.846261061061
"335",15,"Hippo_L","D2",547,0.141854423100332,-242.026475980624
"336",15,"Hippo_R","D2",547,0.170077918836471,-291.654510332266
"339",15,"mPFC","D2",547,0.655084852300807,-660.471474206381
"341",17,"Amy_L","D2",547,0.527281362403014,-601.113640068132
"342",17,"Amy_R","D2",547,0.436019698810687,-549.135819075601
"343",17,"EC_L","D2",547,1.39630367150471,-867.46147526151
"344",17,"EC_R","D2",547,2.13419795579572,-983.497241922167
"345",17,"Hippo_L","D2",547,0.291985899726573,-439.467266528648
"346",17,"Hippo_R","D2",547,0.368415257413997,-503.05744047256
"349",17,"mPFC","D2",547,0.509772605500222,-591.877669277233
"351",18,"Amy_L","D2",547,0.15646400235424,-268.83621073094
"352",18,"Amy_R","D2",547,0.103654466272778,-156.21901964151
"353",18,"EC_L","D2",547,0.554470565446233,-614.865061917744
"354",18,"EC_R","D2",547,1.13599880271241,-811.033982509151
"355",18,"Hippo_L","D2",547,0.0956463776430839,-134.228223783707
"356",18,"Hippo_R","D2",547,0.0922290163345745,-124.277464429209
"359",18,"mPFC","D2",547,0.169960612859988,-291.465807095131
"361",19,"Amy_L","D2",547,0.644096255166417,-655.844785949058
"362",19,"Amy_R","D2",547,0.443031873079104,-553.49931810989
"363",19,"EC_L","D2",547,1.59282325772481,-903.475836297789
"364",19,"EC_R","D2",547,0.949670224883002,-762.035704645189
"365",19,"Hippo_L","D2",547,0.845059587836837,-730.116162477582
"366",19,"Hippo_R","D2",547,0.41282997438782,-534.188606699303
"369",19,"mPFC","D2",547,0.286951165534352,-434.710153537808
"371",21,"Amy_L","D2",547,0.915377672750472,-751.97690649076
"372",21,"Amy_R","D2",547,0.296151912202951,-443.34194843515
"373",21,"EC_L","D2",547,3.57231749359334,-1124.38355518686
"374",21,"EC_R","D2",547,2.16519690933794,-987.441220541534
"375",21,"Hippo_L","D2",547,0.584831404016343,-629.445315494019
"376",21,"Hippo_R","D2",547,0.250762485161337,-397.84075917639
"379",21,"mPFC","D2",547,1.29658174770604,-847.195909167615
"381",22,"Amy_L","D2",547,0.49173469004935,-582.024713750719
"382",22,"Amy_R","D2",547,0.258626506646072,-406.286095872559
"383",22,"EC_L","D2",547,2.92933913456186,-1070.11084511079
"384",22,"EC_R","D2",547,1.07762384597702,-796.605820480444
"385",22,"Hippo_L","D2",547,0.14797904849791,-253.587145185435
"386",22,"Hippo_R","D2",547,0.171563381332783,-294.032891124094
"389",22,"mPFC","D2",547,1.09731568185052,-801.558477060826
"391",23,"Amy_L","D2",547,0.185491743786157,-315.381645922146
"392",23,"Amy_R","D2",547,0.113944313210327,-182.104952409082
"393",23,"EC_L","D2",547,1.83356129629167,-941.971525753884
"394",23,"EC_R","D2",547,0.228331715605147,-372.211962437115
"395",23,"Hippo_L","D2",547,0.0478529688392381,55.1772716922846
"396",23,"Hippo_R","D2",547,0.055560118525526,14.3348355429326
"399",23,"mPFC","D2",547,0.172212724118894,-295.066095354357
"401",24,"Amy_L","D2",547,0.0862923339803582,-106.080407884321
"402",24,"Amy_R","D2",547,0.114001329117482,-182.241773194712
"403",24,"EC_L","D2",547,0.501615862308567,-587.466075309223
"404",24,"EC_R","D2",547,0.220324036902344,-362.447983196967
"405",24,"Hippo_L","D2",547,0.0671117841731633,-37.3276730320338
"406",24,"Hippo_R","D2",547,0.0488355756860535,49.6181389888441
"409",24,"mPFC","D2",547,0.0892314032465381,-115.240543103158
"411",25,"Amy_L","D2",547,0.255140428984929,-402.574463974975
"412",25,"Amy_R","D2",547,0.128155790184966,-214.251263441052
"413",25,"EC_L","D2",547,0.565355073383988,-620.181972999232
"414",25,"EC_R","D2",547,0.268089667840869,-416.114740765122
"415",25,"Hippo_L","D2",547,0.104299941237574,-157.916872280747
"416",25,"Hippo_R","D2",547,0.0888204669622355,-113.978087694154
"419",25,"mPFC","D2",547,0.0884767266342479,-112.917573474024
"421",26,"Amy_L","D2",547,0.145477338832712,-248.923868467472
"422",26,"Amy_R","D2",547,0.349555264918496,-488.68527692851
"423",26,"EC_L","D2",547,0.361301629582786,-497.724854969244
"424",26,"EC_R","D2",547,0.266668879702841,-414.6614251636
"425",26,"Hippo_L","D2",547,0.071292936376202,-53.8573576813145
"426",26,"Hippo_R","D2",547,0.0727027529479058,-59.2130340252793
"429",26,"mPFC","D2",547,0.114199380047208,-182.716503909425
"431",27,"Amy_L","D2",547,0.177838771867704,-303.858267862001
"432",27,"Amy_R","D2",547,0.523114608470066,-598.943766592084
"433",27,"EC_L","D2",547,2.74881397763365,-1052.71424624843
"434",27,"EC_R","D2",547,0.955835286816057,-763.805471577659
"435",27,"Hippo_L","D2",547,0.16963164013994,-290.935912397692
"436",27,"Hippo_R","D2",547,0.220855711643887,-363.10718440775
"439",27,"mPFC","D2",547,0.768946739551376,-704.301745929896
"441",28,"Amy_L","D2",547,0.115853221307124,-186.648938269414
"442",28,"Amy_R","D2",547,0.159881128448319,-274.74507574976
"443",28,"EC_L","D2",547,2.5778347911963,-1035.15015298603
"444",28,"EC_R","D2",547,0.423762564523155,-541.337208885748
"445",28,"Hippo_L","D2",547,0.0616963671270533,-14.3168599136779
"446",28,"Hippo_R","D2",547,0.0736542167756656,-62.7691205365417
"449",28,"mPFC","D2",547,0.101739578400332,-151.119193028702
"451",29,"Amy_L","D2",547,0.112136143877611,-177.730006747656
"452",29,"Amy_R","D2",547,0.115946014022861,-186.867910597546
"453",29,"EC_L","D2",547,1.05716869487024,-791.364416511172
"454",29,"EC_R","D2",547,0.347495467821886,-487.068877664491
"455",29,"Hippo_L","D2",547,0.0602618467910511,-7.88253466779176
"456",29,"Hippo_R","D2",547,0.052976919836354,27.3559810766295
"459",29,"mPFC","D2",547,0.223498357588635,-366.360320756422
"461",30,"Amy_L","D2",547,0.149589314140129,-256.547217608432
"462",30,"Amy_R","D2",547,0.194224749761516,-327.96418279391
"463",30,"EC_L","D2",547,0.715555732476513,-684.620079106106
"464",30,"EC_R","D2",547,0.26650964146924,-414.49805902466
"465",30,"Hippo_L","D2",547,0.0740827823428576,-64.3558999094954
"466",30,"Hippo_R","D2",547,0.0536727106636349,23.7872581401491
"469",30,"mPFC","D2",547,0.050737234441113,39.1701679628689
"471",31,"Amy_L","D2",547,0.302189280736157,-448.861462567135
"472",31,"Amy_R","D2",547,0.416300088227183,-536.47794999862
"473",31,"EC_L","D2",547,1.95839893606846,-959.986186027108
"474",31,"EC_R","D2",547,0.622628362167349,-646.573582270101
"475",31,"Hippo_L","D2",547,0.112026352634801,-177.462094783997
"476",31,"Hippo_R","D2",547,0.0734064430669601,-61.8475120856368
"479",31,"mPFC","D2",547,0.166283628156279,-285.483873229781
"481",1,"Amy_L","E",540,0.121602889762872,-197.338280717036
