,id,face,type,roi,beta
1,1,F1,irrel,chirrel_MFG_r,0.0243171
15,1,F1,rel,chirrel_MFG_r,0.0252722
29,1,F2,D,chirrel_MFG_r,-0.0477524
43,1,F2,I,chirrel_MFG_r,0.0270582
57,1,F2,irrel,chirrel_MFG_r,0.0304185
71,1,F2,rel,chirrel_MFG_r,0.0194767
85,2,F1,irrel,chirrel_MFG_r,-0.0381618
99,2,F1,rel,chirrel_MFG_r,-0.0715724
113,2,F2,D,chirrel_MFG_r,-0.00603475
127,2,F2,I,chirrel_MFG_r,-0.0661345
141,2,F2,irrel,chirrel_MFG_r,-0.0533025
155,2,F2,rel,chirrel_MFG_r,0.0455174
169,3,F1,irrel,chirrel_MFG_r,0.0408871
183,3,F1,rel,chirrel_MFG_r,0.0622536
197,3,F2,D,chirrel_MFG_r,-0.300827
211,3,F2,I,chirrel_MFG_r,0.113269
225,3,F2,irrel,chirrel_MFG_r,-0.0896834
239,3,F2,rel,chirrel_MFG_r,0.0517847
253,4,F1,irrel,chirrel_MFG_r,-0.101904
267,4,F1,rel,chirrel_MFG_r,-0.005144
281,4,F2,D,chirrel_MFG_r,-0.103766
295,4,F2,I,chirrel_MFG_r,-0.127698
309,4,F2,irrel,chirrel_MFG_r,0.0385492
323,4,F2,rel,chirrel_MFG_r,-0.0554951
337,6,F1,irrel,chirrel_MFG_r,-0.0454979
351,6,F1,rel,chirrel_MFG_r,0.0158036
365,6,F2,D,chirrel_MFG_r,-0.113995
379,6,F2,I,chirrel_MFG_r,-0.00610893
393,6,F2,irrel,chirrel_MFG_r,0.0397855
407,6,F2,rel,chirrel_MFG_r,0.114997
421,7,F1,irrel,chirrel_MFG_r,-0.0487671
435,7,F1,rel,chirrel_MFG_r,-0.00519368
449,7,F2,D,chirrel_MFG_r,-0.119964
463,7,F2,I,chirrel_MFG_r,-0.0364954
477,7,F2,irrel,chirrel_MFG_r,-0.049566
491,7,F2,rel,chirrel_MFG_r,-0.100137
505,9,F1,irrel,chirrel_MFG_r,-0.0115518
519,9,F1,rel,chirrel_MFG_r,0.0180621
533,9,F2,D,chirrel_MFG_r,0.00758915
547,9,F2,I,chirrel_MFG_r,0.00236045
561,9,F2,irrel,chirrel_MFG_r,-0.0197051
575,9,F2,rel,chirrel_MFG_r,-0.0701046
589,10,F1,irrel,chirrel_MFG_r,-0.118743
603,10,F1,rel,chirrel_MFG_r,0.357582
617,10,F2,D,chirrel_MFG_r,0.0955402
631,10,F2,I,chirrel_MFG_r,-0.203596
645,10,F2,irrel,chirrel_MFG_r,-0.0212668
659,10,F2,rel,chirrel_MFG_r,-0.0304978
673,11,F1,irrel,chirrel_MFG_r,-0.0492982
687,11,F1,rel,chirrel_MFG_r,0.0197201
701,11,F2,D,chirrel_MFG_r,-0.0925553
715,11,F2,I,chirrel_MFG_r,-0.0144947
729,11,F2,irrel,chirrel_MFG_r,-0.0933941
743,11,F2,rel,chirrel_MFG_r,-0.0362474
757,15,F1,irrel,chirrel_MFG_r,-0.0152743
771,15,F1,rel,chirrel_MFG_r,-0.0781751
785,15,F2,D,chirrel_MFG_r,0.0814562
799,15,F2,I,chirrel_MFG_r,-0.0162524
813,15,F2,irrel,chirrel_MFG_r,-0.00632022
827,15,F2,rel,chirrel_MFG_r,-0.0968227
841,17,F1,irrel,chirrel_MFG_r,-0.0978329
855,17,F1,rel,chirrel_MFG_r,-0.0513805
869,17,F2,D,chirrel_MFG_r,-0.0602939
883,17,F2,I,chirrel_MFG_r,0.0113446
897,17,F2,irrel,chirrel_MFG_r,-0.00361398
911,17,F2,rel,chirrel_MFG_r,0.106943
925,18,F1,irrel,chirrel_MFG_r,-0.176506
939,18,F1,rel,chirrel_MFG_r,-0.0842026
953,18,F2,D,chirrel_MFG_r,0.0358743
967,18,F2,I,chirrel_MFG_r,0.00187029
981,18,F2,irrel,chirrel_MFG_r,-0.0876262
995,18,F2,rel,chirrel_MFG_r,-0.00223357
1009,19,F1,irrel,chirrel_MFG_r,-0.0552266
1023,19,F1,rel,chirrel_MFG_r,0.019388
1037,19,F2,D,chirrel_MFG_r,-0.36738
1051,19,F2,I,chirrel_MFG_r,-0.139265
1065,19,F2,irrel,chirrel_MFG_r,0.167764
1079,19,F2,rel,chirrel_MFG_r,0.0607318
1093,21,F1,irrel,chirrel_MFG_r,0.0279668
1107,21,F1,rel,chirrel_MFG_r,0.0582231
1121,21,F2,D,chirrel_MFG_r,-0.0827291
1135,21,F2,I,chirrel_MFG_r,0.155801
1149,21,F2,irrel,chirrel_MFG_r,0.00347794
1163,21,F2,rel,chirrel_MFG_r,-0.00661532
1177,22,F1,irrel,chirrel_MFG_r,-0.195828
1191,22,F1,rel,chirrel_MFG_r,-0.0555766
1205,22,F2,D,chirrel_MFG_r,0.127128
1219,22,F2,I,chirrel_MFG_r,0.153798
1233,22,F2,irrel,chirrel_MFG_r,0.141908
1247,22,F2,rel,chirrel_MFG_r,-0.102003
1261,23,F1,irrel,chirrel_MFG_r,-0.028422
1275,23,F1,rel,chirrel_MFG_r,-0.058998
1289,23,F2,D,chirrel_MFG_r,-0.062331
1303,23,F2,I,chirrel_MFG_r,0.0374521
1317,23,F2,irrel,chirrel_MFG_r,0.0676605
1331,23,F2,rel,chirrel_MFG_r,0.0243153
1345,24,F1,irrel,chirrel_MFG_r,0.0160508
1359,24,F1,rel,chirrel_MFG_r,-0.0529597
1373,24,F2,D,chirrel_MFG_r,0.20257
1387,24,F2,I,chirrel_MFG_r,0.000316915
1401,24,F2,irrel,chirrel_MFG_r,0.00805191
1415,24,F2,rel,chirrel_MFG_r,-0.0374488
1429,25,F1,irrel,chirrel_MFG_r,-0.0488394
1443,25,F1,rel,chirrel_MFG_r,-0.0274104
1457,25,F2,D,chirrel_MFG_r,-0.061917
1471,25,F2,I,chirrel_MFG_r,0.0308257
1485,25,F2,irrel,chirrel_MFG_r,-0.0432163
1499,25,F2,rel,chirrel_MFG_r,0.00474844
1513,26,F1,irrel,chirrel_MFG_r,-0.00755429
1527,26,F1,rel,chirrel_MFG_r,-0.00289214
1541,26,F2,D,chirrel_MFG_r,-0.0183812
1555,26,F2,I,chirrel_MFG_r,-0.0327056
1569,26,F2,irrel,chirrel_MFG_r,-0.0814542
1583,26,F2,rel,chirrel_MFG_r,-0.00915444
1597,27,F1,irrel,chirrel_MFG_r,-0.0187699
1611,27,F1,rel,chirrel_MFG_r,0.0589755
1625,27,F2,D,chirrel_MFG_r,-0.0427377
1639,27,F2,I,chirrel_MFG_r,-0.0441536
1653,27,F2,irrel,chirrel_MFG_r,0.10103
1667,27,F2,rel,chirrel_MFG_r,0.147096
1681,28,F1,irrel,chirrel_MFG_r,0.0962637
1695,28,F1,rel,chirrel_MFG_r,0.114244
1709,28,F2,D,chirrel_MFG_r,-0.41047
1723,28,F2,I,chirrel_MFG_r,-0.0392886
1737,28,F2,irrel,chirrel_MFG_r,-0.0784935
1751,28,F2,rel,chirrel_MFG_r,0.105428
1765,29,F1,irrel,chirrel_MFG_r,0.0178396
1779,29,F1,rel,chirrel_MFG_r,0.0391571
1793,29,F2,D,chirrel_MFG_r,-0.0850143
1807,29,F2,I,chirrel_MFG_r,0.0849036
1821,29,F2,irrel,chirrel_MFG_r,-0.0691032
1835,29,F2,rel,chirrel_MFG_r,-0.0582028
1849,30,F1,irrel,chirrel_MFG_r,0.0604575
1863,30,F1,rel,chirrel_MFG_r,-0.0223496
1877,30,F2,D,chirrel_MFG_r,-0.0708512
1891,30,F2,I,chirrel_MFG_r,0.0445662
1905,30,F2,irrel,chirrel_MFG_r,-0.016681
1919,30,F2,rel,chirrel_MFG_r,-0.00997151
1933,31,F1,irrel,chirrel_MFG_r,-0.0658512
1947,31,F1,rel,chirrel_MFG_r,0.0574676
1961,31,F2,D,chirrel_MFG_r,-0.171265
1975,31,F2,I,chirrel_MFG_r,-0.0721165
1989,31,F2,irrel,chirrel_MFG_r,-0.0372908
2003,31,F2,rel,chirrel_MFG_r,-0.0833296
2,1,F1,irrel,chirrel_precuences,0.00124345
16,1,F1,rel,chirrel_precuences,-0.0198031
30,1,F2,D,chirrel_precuences,-0.0774208
44,1,F2,I,chirrel_precuences,-0.061295
58,1,F2,irrel,chirrel_precuences,-0.0284006
72,1,F2,rel,chirrel_precuences,-0.00465499
86,2,F1,irrel,chirrel_precuences,-0.0572475
100,2,F1,rel,chirrel_precuences,-0.156692
114,2,F2,D,chirrel_precuences,0.0146168
128,2,F2,I,chirrel_precuences,-0.107935
142,2,F2,irrel,chirrel_precuences,-0.0961236
156,2,F2,rel,chirrel_precuences,-0.00738937
170,3,F1,irrel,chirrel_precuences,0.0419633
184,3,F1,rel,chirrel_precuences,-0.0732954
198,3,F2,D,chirrel_precuences,-0.0990481
212,3,F2,I,chirrel_precuences,0.0515516
226,3,F2,irrel,chirrel_precuences,-0.0268644
240,3,F2,rel,chirrel_precuences,0.00105244
254,4,F1,irrel,chirrel_precuences,-0.0924129
268,4,F1,rel,chirrel_precuences,0.0539056
282,4,F2,D,chirrel_precuences,-0.128415
296,4,F2,I,chirrel_precuences,-0.080145
310,4,F2,irrel,chirrel_precuences,-0.0351648
324,4,F2,rel,chirrel_precuences,-0.110028
338,6,F1,irrel,chirrel_precuences,-0.0626916
352,6,F1,rel,chirrel_precuences,0.0104823
366,6,F2,D,chirrel_precuences,0.00105325
380,6,F2,I,chirrel_precuences,0.0326149
394,6,F2,irrel,chirrel_precuences,-0.00816832
408,6,F2,rel,chirrel_precuences,-0.0657145
422,7,F1,irrel,chirrel_precuences,0.00146435
436,7,F1,rel,chirrel_precuences,-0.0470889
450,7,F2,D,chirrel_precuences,-0.0026729
464,7,F2,I,chirrel_precuences,-0.0608794
478,7,F2,irrel,chirrel_precuences,-0.119946
492,7,F2,rel,chirrel_precuences,-0.110895
506,9,F1,irrel,chirrel_precuences,0.0163101
520,9,F1,rel,chirrel_precuences,0.0509823
534,9,F2,D,chirrel_precuences,0.0673465
548,9,F2,I,chirrel_precuences,0.0507321
562,9,F2,irrel,chirrel_precuences,0.000430636
576,9,F2,rel,chirrel_precuences,-0.0216891
590,10,F1,irrel,chirrel_precuences,-0.0686012
604,10,F1,rel,chirrel_precuences,-0.00641311
618,10,F2,D,chirrel_precuences,-0.192144
632,10,F2,I,chirrel_precuences,-0.0785409
646,10,F2,irrel,chirrel_precuences,-0.0482413
660,10,F2,rel,chirrel_precuences,-0.0687897
674,11,F1,irrel,chirrel_precuences,0.03514
688,11,F1,rel,chirrel_precuences,0.0306614
702,11,F2,D,chirrel_precuences,-0.0167058
716,11,F2,I,chirrel_precuences,0.037527
730,11,F2,irrel,chirrel_precuences,-0.0662219
744,11,F2,rel,chirrel_precuences,0.0410242
758,15,F1,irrel,chirrel_precuences,0.0725747
772,15,F1,rel,chirrel_precuences,-0.000430068
786,15,F2,D,chirrel_precuences,0.0166153
800,15,F2,I,chirrel_precuences,-0.0590613
814,15,F2,irrel,chirrel_precuences,-0.0131241
828,15,F2,rel,chirrel_precuences,-0.0490095
842,17,F1,irrel,chirrel_precuences,-0.0225334
856,17,F1,rel,chirrel_precuences,0.0167706
870,17,F2,D,chirrel_precuences,-0.167674
884,17,F2,I,chirrel_precuences,0.0387053
898,17,F2,irrel,chirrel_precuences,-0.0391536
912,17,F2,rel,chirrel_precuences,-0.0300862
926,18,F1,irrel,chirrel_precuences,-0.0260743
940,18,F1,rel,chirrel_precuences,0.0171087
954,18,F2,D,chirrel_precuences,-0.180778
968,18,F2,I,chirrel_precuences,0.105334
982,18,F2,irrel,chirrel_precuences,0.0388818
996,18,F2,rel,chirrel_precuences,0.0114587
1010,19,F1,irrel,chirrel_precuences,0.0165731
1024,19,F1,rel,chirrel_precuences,-0.0301399
1038,19,F2,D,chirrel_precuences,-0.219547
1052,19,F2,I,chirrel_precuences,-0.207246
1066,19,F2,irrel,chirrel_precuences,0.179118
1080,19,F2,rel,chirrel_precuences,0.023698
1094,21,F1,irrel,chirrel_precuences,-0.0115466
1108,21,F1,rel,chirrel_precuences,0.0507165
1122,21,F2,D,chirrel_precuences,-0.0820823
1136,21,F2,I,chirrel_precuences,0.0423933
1150,21,F2,irrel,chirrel_precuences,-0.0277924
1164,21,F2,rel,chirrel_precuences,-0.0358837
1178,22,F1,irrel,chirrel_precuences,-0.0319845
1192,22,F1,rel,chirrel_precuences,0.0567354
1206,22,F2,D,chirrel_precuences,-0.0668422
1220,22,F2,I,chirrel_precuences,0.153044
1234,22,F2,irrel,chirrel_precuences,0.0273126
1248,22,F2,rel,chirrel_precuences,0.0448331
1262,23,F1,irrel,chirrel_precuences,-0.0639391
1276,23,F1,rel,chirrel_precuences,-0.0635598
1290,23,F2,D,chirrel_precuences,-0.124025
1304,23,F2,I,chirrel_precuences,0.0402233
1318,23,F2,irrel,chirrel_precuences,0.0251361
1332,23,F2,rel,chirrel_precuences,0.006913
1346,24,F1,irrel,chirrel_precuences,0.0281803
1360,24,F1,rel,chirrel_precuences,0.0144028
1374,24,F2,D,chirrel_precuences,0.146322
1388,24,F2,I,chirrel_precuences,0.0092694
1402,24,F2,irrel,chirrel_precuences,-0.0145044
1416,24,F2,rel,chirrel_precuences,-0.0312288
1430,25,F1,irrel,chirrel_precuences,-0.0215062
1444,25,F1,rel,chirrel_precuences,-0.0489263
1458,25,F2,D,chirrel_precuences,-0.0333075
1472,25,F2,I,chirrel_precuences,0.0903279
1486,25,F2,irrel,chirrel_precuences,3.36E-07
1500,25,F2,rel,chirrel_precuences,-0.0167453
1514,26,F1,irrel,chirrel_precuences,0.00268864
1528,26,F1,rel,chirrel_precuences,0.0604321
1542,26,F2,D,chirrel_precuences,-0.0440306
1556,26,F2,I,chirrel_precuences,0.000923415
1570,26,F2,irrel,chirrel_precuences,-0.083249
1584,26,F2,rel,chirrel_precuences,-0.0031755
1598,27,F1,irrel,chirrel_precuences,-0.0590193
1612,27,F1,rel,chirrel_precuences,-0.00355443
1626,27,F2,D,chirrel_precuences,0.0233204
1640,27,F2,I,chirrel_precuences,0.0200747
1654,27,F2,irrel,chirrel_precuences,0.0166709
1668,27,F2,rel,chirrel_precuences,0.0425881
1682,28,F1,irrel,chirrel_precuences,0.025878
1696,28,F1,rel,chirrel_precuences,-0.0422391
1710,28,F2,D,chirrel_precuences,-0.350068
1724,28,F2,I,chirrel_precuences,0.0582692
1738,28,F2,irrel,chirrel_precuences,-0.148493
1752,28,F2,rel,chirrel_precuences,0.137577
1766,29,F1,irrel,chirrel_precuences,-0.0276509
1780,29,F1,rel,chirrel_precuences,-0.0362634
1794,29,F2,D,chirrel_precuences,-0.0353606
1808,29,F2,I,chirrel_precuences,0.087181
1822,29,F2,irrel,chirrel_precuences,-0.0477181
1836,29,F2,rel,chirrel_precuences,-0.00734215
1850,30,F1,irrel,chirrel_precuences,0.0358081
1864,30,F1,rel,chirrel_precuences,-0.019195
1878,30,F2,D,chirrel_precuences,-0.0757402
1892,30,F2,I,chirrel_precuences,0.0185015
1906,30,F2,irrel,chirrel_precuences,-0.0379105
1920,30,F2,rel,chirrel_precuences,0.024171
1934,31,F1,irrel,chirrel_precuences,-0.0746484
1948,31,F1,rel,chirrel_precuences,0.038156
1962,31,F2,D,chirrel_precuences,-0.0956737
1976,31,F2,I,chirrel_precuences,-0.00678205
1990,31,F2,irrel,chirrel_precuences,-0.0399836
2004,31,F2,rel,chirrel_precuences,-0.0127697
3,1,F1,irrel,chrel_putamen_l,0.000890398
17,1,F1,rel,chrel_putamen_l,-0.0252712
31,1,F2,D,chrel_putamen_l,-0.0184389
45,1,F2,I,chrel_putamen_l,-0.0942566
59,1,F2,irrel,chrel_putamen_l,-0.0335814
73,1,F2,rel,chrel_putamen_l,-0.0425334
87,2,F1,irrel,chrel_putamen_l,-0.000362118
101,2,F1,rel,chrel_putamen_l,-0.0611175
115,2,F2,D,chrel_putamen_l,0.0262014
129,2,F2,I,chrel_putamen_l,-0.125715
143,2,F2,irrel,chrel_putamen_l,0.000186975
157,2,F2,rel,chrel_putamen_l,0.0264692
171,3,F1,irrel,chrel_putamen_l,-0.0293936
185,3,F1,rel,chrel_putamen_l,-0.018847
199,3,F2,D,chrel_putamen_l,-0.0175483
213,3,F2,I,chrel_putamen_l,0.0219415
227,3,F2,irrel,chrel_putamen_l,-0.0157869
241,3,F2,rel,chrel_putamen_l,0.0317604
255,4,F1,irrel,chrel_putamen_l,-0.0300408
269,4,F1,rel,chrel_putamen_l,0.0212152
283,4,F2,D,chrel_putamen_l,-0.0719256
297,4,F2,I,chrel_putamen_l,-0.053362
311,4,F2,irrel,chrel_putamen_l,0.0173644
325,4,F2,rel,chrel_putamen_l,-0.0535994
339,6,F1,irrel,chrel_putamen_l,-0.0177776
353,6,F1,rel,chrel_putamen_l,0.0187975
367,6,F2,D,chrel_putamen_l,-0.0117332
381,6,F2,I,chrel_putamen_l,0.02684
395,6,F2,irrel,chrel_putamen_l,0.032204
409,6,F2,rel,chrel_putamen_l,-0.0448252
423,7,F1,irrel,chrel_putamen_l,-0.0582955
437,7,F1,rel,chrel_putamen_l,0.0164308
451,7,F2,D,chrel_putamen_l,0.0823568
465,7,F2,I,chrel_putamen_l,-0.066172
479,7,F2,irrel,chrel_putamen_l,-0.00973286
493,7,F2,rel,chrel_putamen_l,-0.0780507
507,9,F1,irrel,chrel_putamen_l,0.0326392
521,9,F1,rel,chrel_putamen_l,-0.0192826
535,9,F2,D,chrel_putamen_l,0.0900844
549,9,F2,I,chrel_putamen_l,0.0157174
563,9,F2,irrel,chrel_putamen_l,0.0353004
577,9,F2,rel,chrel_putamen_l,0.0146566
591,10,F1,irrel,chrel_putamen_l,-0.114892
605,10,F1,rel,chrel_putamen_l,-0.00884573
619,10,F2,D,chrel_putamen_l,0.182814
633,10,F2,I,chrel_putamen_l,-0.0435315
647,10,F2,irrel,chrel_putamen_l,-0.0212274
661,10,F2,rel,chrel_putamen_l,-0.0723015
675,11,F1,irrel,chrel_putamen_l,-0.00747061
689,11,F1,rel,chrel_putamen_l,0.0253838
703,11,F2,D,chrel_putamen_l,0.0300427
717,11,F2,I,chrel_putamen_l,-0.0821788
731,11,F2,irrel,chrel_putamen_l,0.0244325
745,11,F2,rel,chrel_putamen_l,0.006791
759,15,F1,irrel,chrel_putamen_l,0.0257622
773,15,F1,rel,chrel_putamen_l,-0.0220816
787,15,F2,D,chrel_putamen_l,0.016058
801,15,F2,I,chrel_putamen_l,0.0369853
815,15,F2,irrel,chrel_putamen_l,0.0446532
829,15,F2,rel,chrel_putamen_l,-0.0291527
843,17,F1,irrel,chrel_putamen_l,0.0370528
857,17,F1,rel,chrel_putamen_l,0.0242102
871,17,F2,D,chrel_putamen_l,-0.0322666
885,17,F2,I,chrel_putamen_l,0.093371
899,17,F2,irrel,chrel_putamen_l,0.00365687
913,17,F2,rel,chrel_putamen_l,-0.0210789
927,18,F1,irrel,chrel_putamen_l,4.68E-05
941,18,F1,rel,chrel_putamen_l,-0.00794238
955,18,F2,D,chrel_putamen_l,-0.113406
969,18,F2,I,chrel_putamen_l,0.0831478
983,18,F2,irrel,chrel_putamen_l,0.00768827
997,18,F2,rel,chrel_putamen_l,-0.0277577
1011,19,F1,irrel,chrel_putamen_l,0.0357438
1025,19,F1,rel,chrel_putamen_l,-0.131175
1039,19,F2,D,chrel_putamen_l,0.15966
1053,19,F2,I,chrel_putamen_l,-0.0235682
1067,19,F2,irrel,chrel_putamen_l,0.0387136
1081,19,F2,rel,chrel_putamen_l,0.0112043
1095,21,F1,irrel,chrel_putamen_l,-0.0252759
1109,21,F1,rel,chrel_putamen_l,0.0663161
1123,21,F2,D,chrel_putamen_l,-0.0341517
1137,21,F2,I,chrel_putamen_l,-0.0132624
1151,21,F2,irrel,chrel_putamen_l,-0.0153603
1165,21,F2,rel,chrel_putamen_l,-0.032552
1179,22,F1,irrel,chrel_putamen_l,0.012009
1193,22,F1,rel,chrel_putamen_l,-0.00720017
1207,22,F2,D,chrel_putamen_l,0.104664
1221,22,F2,I,chrel_putamen_l,0.0532145
1235,22,F2,irrel,chrel_putamen_l,0.013855
1249,22,F2,rel,chrel_putamen_l,0.0379785
1263,23,F1,irrel,chrel_putamen_l,-0.010686
1277,23,F1,rel,chrel_putamen_l,-0.0146852
1291,23,F2,D,chrel_putamen_l,-0.0473024
1305,23,F2,I,chrel_putamen_l,0.04199
1319,23,F2,irrel,chrel_putamen_l,0.00330283
1333,23,F2,rel,chrel_putamen_l,0.00601971
1347,24,F1,irrel,chrel_putamen_l,-0.000747648
1361,24,F1,rel,chrel_putamen_l,0.0613418
1375,24,F2,D,chrel_putamen_l,0.0513492
1389,24,F2,I,chrel_putamen_l,0.0710982
1403,24,F2,irrel,chrel_putamen_l,-0.0333737
1417,24,F2,rel,chrel_putamen_l,-0.03234
1431,25,F1,irrel,chrel_putamen_l,0.0215443
1445,25,F1,rel,chrel_putamen_l,-0.0147082
1459,25,F2,D,chrel_putamen_l,-0.0225437
1473,25,F2,I,chrel_putamen_l,0.0168656
1487,25,F2,irrel,chrel_putamen_l,0.000843667
1501,25,F2,rel,chrel_putamen_l,0.0133757
1515,26,F1,irrel,chrel_putamen_l,-0.0171664
1529,26,F1,rel,chrel_putamen_l,-0.0728359
1543,26,F2,D,chrel_putamen_l,0.17867
1557,26,F2,I,chrel_putamen_l,0.0191109
1571,26,F2,irrel,chrel_putamen_l,-0.0250111
1585,26,F2,rel,chrel_putamen_l,0.0101939
1599,27,F1,irrel,chrel_putamen_l,0.0582169
1613,27,F1,rel,chrel_putamen_l,-0.025757
1627,27,F2,D,chrel_putamen_l,0.0636377
1641,27,F2,I,chrel_putamen_l,0.126128
1655,27,F2,irrel,chrel_putamen_l,-0.0545904
1669,27,F2,rel,chrel_putamen_l,-0.0184425
1683,28,F1,irrel,chrel_putamen_l,0.00814875
1697,28,F1,rel,chrel_putamen_l,-0.0467081
1711,28,F2,D,chrel_putamen_l,-0.0840869
1725,28,F2,I,chrel_putamen_l,0.0021119
1739,28,F2,irrel,chrel_putamen_l,-0.0761725
1753,28,F2,rel,chrel_putamen_l,0.0345767
1767,29,F1,irrel,chrel_putamen_l,-0.00731874
1781,29,F1,rel,chrel_putamen_l,-0.0421407
1795,29,F2,D,chrel_putamen_l,-0.0432613
1809,29,F2,I,chrel_putamen_l,0.0245831
1823,29,F2,irrel,chrel_putamen_l,0.00584237
1837,29,F2,rel,chrel_putamen_l,0.0105595
1851,30,F1,irrel,chrel_putamen_l,-0.0167372
1865,30,F1,rel,chrel_putamen_l,-0.0251355
1879,30,F2,D,chrel_putamen_l,0.00956508
1893,30,F2,I,chrel_putamen_l,0.0263824
1907,30,F2,irrel,chrel_putamen_l,-0.0472372
1921,30,F2,rel,chrel_putamen_l,-0.00200366
1935,31,F1,irrel,chrel_putamen_l,-0.0737464
1949,31,F1,rel,chrel_putamen_l,0.0254571
1963,31,F2,D,chrel_putamen_l,0.0714477
1977,31,F2,I,chrel_putamen_l,0.0186953
1991,31,F2,irrel,chrel_putamen_l,0.0119103
2005,31,F2,rel,chrel_putamen_l,0.0245815
4,1,F1,irrel,D_IFG_l,0.0411369
18,1,F1,rel,D_IFG_l,0.0811911
32,1,F2,D,D_IFG_l,-0.0788689
46,1,F2,I,D_IFG_l,-0.023471
60,1,F2,irrel,D_IFG_l,0.040424
74,1,F2,rel,D_IFG_l,0.0191664
88,2,F1,irrel,D_IFG_l,-0.0529863
102,2,F1,rel,D_IFG_l,0.00237597
116,2,F2,D,D_IFG_l,0.00852943
130,2,F2,I,D_IFG_l,-0.0761968
144,2,F2,irrel,D_IFG_l,-0.052098
158,2,F2,rel,D_IFG_l,0.0163683
172,3,F1,irrel,D_IFG_l,-0.0211493
186,3,F1,rel,D_IFG_l,0.014472
200,3,F2,D,D_IFG_l,-0.0823186
214,3,F2,I,D_IFG_l,0.036274
228,3,F2,irrel,D_IFG_l,0.0423289
242,3,F2,rel,D_IFG_l,0.0312721
256,4,F1,irrel,D_IFG_l,0.049821
270,4,F1,rel,D_IFG_l,0.0385086
284,4,F2,D,D_IFG_l,-0.109764
298,4,F2,I,D_IFG_l,-0.0163101
312,4,F2,irrel,D_IFG_l,0.0295031
326,4,F2,rel,D_IFG_l,-0.0777367
340,6,F1,irrel,D_IFG_l,0.0673235
354,6,F1,rel,D_IFG_l,0.0835746
368,6,F2,D,D_IFG_l,-0.0560223
382,6,F2,I,D_IFG_l,-0.0266385
396,6,F2,irrel,D_IFG_l,0.127733
410,6,F2,rel,D_IFG_l,0.0457579
424,7,F1,irrel,D_IFG_l,-0.0703881
438,7,F1,rel,D_IFG_l,-0.0413808
452,7,F2,D,D_IFG_l,-0.168962
466,7,F2,I,D_IFG_l,0.0490082
480,7,F2,irrel,D_IFG_l,-0.0627802
494,7,F2,rel,D_IFG_l,-0.0554921
508,9,F1,irrel,D_IFG_l,-0.0468749
522,9,F1,rel,D_IFG_l,0.0895661
536,9,F2,D,D_IFG_l,-0.0504345
550,9,F2,I,D_IFG_l,-0.0248654
564,9,F2,irrel,D_IFG_l,0.00754612
578,9,F2,rel,D_IFG_l,0.0130334
592,10,F1,irrel,D_IFG_l,-0.0341502
606,10,F1,rel,D_IFG_l,0.0268092
