"","id","face","type","roi","beta"
"1","001","F1","diag","chdiag_PCG_l",-0.0850255
"2","001","F1","diag","chdiagdiff_HC_l",-0.0224219
"3","001","F1","diag","F2diagdiff_insula_l",-0.00758536
"4","001","F1","diag","undiagdiff_IFG_l",-0.0512345
"5","001","F1","diag","undiagdiff_insula_l",-0.0294676
"6","001","F1","diag","undiagdiff_insula_r",-0.0354662
"7","001","F1","diag","undiagdiff_IPL_l",-0.116164
"8","001","F1","diag","undiagdiff_precuneus",-0.0553818
"9","001","F2","diag","chdiag_PCG_l",0.00378871
"10","001","F2","diag","chdiagdiff_HC_l",-0.0634594
"11","001","F2","diag","F2diagdiff_insula_l",0.0251937
"12","001","F2","diag","undiagdiff_IFG_l",0.0268867
"13","001","F2","diag","undiagdiff_insula_l",0.0160767
"14","001","F2","diag","undiagdiff_insula_r",-0.0243299
"15","001","F2","diag","undiagdiff_IPL_l",0.0353228
"16","001","F2","diag","undiagdiff_precuneus",-0.0418083
"17","001","F2","diagdiff","chdiag_PCG_l",-0.0757507
"18","001","F2","diagdiff","chdiagdiff_HC_l",-0.0316336
"19","001","F2","diagdiff","F2diagdiff_insula_l",-0.130554
"20","001","F2","diagdiff","undiagdiff_IFG_l",-0.129575
"21","001","F2","diagdiff","undiagdiff_insula_l",-0.128398
"22","001","F2","diagdiff","undiagdiff_insula_r",-0.103749
"23","001","F2","diagdiff","undiagdiff_IPL_l",-0.101367
"24","001","F2","diagdiff","undiagdiff_precuneus",-0.00718492
"25","002","F1","diag","chdiag_PCG_l",-0.0241908
"26","002","F1","diag","chdiagdiff_HC_l",-0.0286714
"27","002","F1","diag","F2diagdiff_insula_l",0.0149356
"28","002","F1","diag","undiagdiff_IFG_l",-0.0149609
"29","002","F1","diag","undiagdiff_insula_l",0.0128013
"30","002","F1","diag","undiagdiff_insula_r",0.00674365
"31","002","F1","diag","undiagdiff_IPL_l",-0.0515556
"32","002","F1","diag","undiagdiff_precuneus",-0.0146254
"33","002","F2","diag","chdiag_PCG_l",0.058563
"34","002","F2","diag","chdiagdiff_HC_l",0.102853
"35","002","F2","diag","F2diagdiff_insula_l",0.0830119
"36","002","F2","diag","undiagdiff_IFG_l",0.071327
"37","002","F2","diag","undiagdiff_insula_l",0.0708196
"38","002","F2","diag","undiagdiff_insula_r",0.0384307
"39","002","F2","diag","undiagdiff_IPL_l",0.0587258
"40","002","F2","diag","undiagdiff_precuneus",0.171907
"41","002","F2","diagdiff","chdiag_PCG_l",0.103526
"42","002","F2","diagdiff","chdiagdiff_HC_l",-0.171773
"43","002","F2","diagdiff","F2diagdiff_insula_l",-0.191633
"44","002","F2","diagdiff","undiagdiff_IFG_l",-0.15847
"45","002","F2","diagdiff","undiagdiff_insula_l",-0.146094
"46","002","F2","diagdiff","undiagdiff_insula_r",-0.193455
"47","002","F2","diagdiff","undiagdiff_IPL_l",-0.252238
"48","002","F2","diagdiff","undiagdiff_precuneus",-0.351501
"49","003","F1","diag","chdiag_PCG_l",0.00532461
"50","003","F1","diag","chdiagdiff_HC_l",-0.00833393
"51","003","F1","diag","F2diagdiff_insula_l",-0.00386727
"52","003","F1","diag","undiagdiff_IFG_l",-0.0310749
"53","003","F1","diag","undiagdiff_insula_l",0.000870452
"54","003","F1","diag","undiagdiff_insula_r",0.00687801
"55","003","F1","diag","undiagdiff_IPL_l",-0.0184865
"56","003","F1","diag","undiagdiff_precuneus",0.102197
"57","003","F2","diag","chdiag_PCG_l",-0.0267628
"58","003","F2","diag","chdiagdiff_HC_l",0.0139556
"59","003","F2","diag","F2diagdiff_insula_l",-0.0410771
"60","003","F2","diag","undiagdiff_IFG_l",-0.0199903
"61","003","F2","diag","undiagdiff_insula_l",-0.0490538
"62","003","F2","diag","undiagdiff_insula_r",-0.0116993
"63","003","F2","diag","undiagdiff_IPL_l",0.00561902
"64","003","F2","diag","undiagdiff_precuneus",0.039558
"65","003","F2","diagdiff","chdiag_PCG_l",0.0515806
"66","003","F2","diagdiff","chdiagdiff_HC_l",-0.00494938
"67","003","F2","diagdiff","F2diagdiff_insula_l",0.000849277
"68","003","F2","diagdiff","undiagdiff_IFG_l",-0.0933048
"69","003","F2","diagdiff","undiagdiff_insula_l",-0.0157855
"70","003","F2","diagdiff","undiagdiff_insula_r",-0.166409
"71","003","F2","diagdiff","undiagdiff_IPL_l",-0.131791
"72","003","F2","diagdiff","undiagdiff_precuneus",-0.105859
"73","004","F1","diag","chdiag_PCG_l",0.0264172
"74","004","F1","diag","chdiagdiff_HC_l",-0.00121352
"75","004","F1","diag","F2diagdiff_insula_l",0.0386457
"76","004","F1","diag","undiagdiff_IFG_l",-0.0355416
"77","004","F1","diag","undiagdiff_insula_l",0.0621654
"78","004","F1","diag","undiagdiff_insula_r",-0.0127458
"79","004","F1","diag","undiagdiff_IPL_l",-0.054223
"80","004","F1","diag","undiagdiff_precuneus",-0.0175968
"81","004","F2","diag","chdiag_PCG_l",-0.00234887
"82","004","F2","diag","chdiagdiff_HC_l",-0.155525
"83","004","F2","diag","F2diagdiff_insula_l",-0.0299336
"84","004","F2","diag","undiagdiff_IFG_l",-0.0984349
"85","004","F2","diag","undiagdiff_insula_l",-0.0415742
"86","004","F2","diag","undiagdiff_insula_r",-0.052153
"87","004","F2","diag","undiagdiff_IPL_l",-0.168647
"88","004","F2","diag","undiagdiff_precuneus",-0.286271
"89","004","F2","diagdiff","chdiag_PCG_l",-0.0873084
"90","004","F2","diagdiff","chdiagdiff_HC_l",0.0305458
"91","004","F2","diagdiff","F2diagdiff_insula_l",-0.0912171
"92","004","F2","diagdiff","undiagdiff_IFG_l",-0.0416692
"93","004","F2","diagdiff","undiagdiff_insula_l",-0.0946229
"94","004","F2","diagdiff","undiagdiff_insula_r",-0.061162
"95","004","F2","diagdiff","undiagdiff_IPL_l",-0.0526466
"96","004","F2","diagdiff","undiagdiff_precuneus",-0.0503763
"97","006","F1","diag","chdiag_PCG_l",0.0331452
"98","006","F1","diag","chdiagdiff_HC_l",0.0648892
"99","006","F1","diag","F2diagdiff_insula_l",0.0588396
"100","006","F1","diag","undiagdiff_IFG_l",0.0819488
"101","006","F1","diag","undiagdiff_insula_l",0.0712931
"102","006","F1","diag","undiagdiff_insula_r",0.0646218
"103","006","F1","diag","undiagdiff_IPL_l",0.00106356
"104","006","F1","diag","undiagdiff_precuneus",0.108903
"105","006","F2","diag","chdiag_PCG_l",0.00920524
"106","006","F2","diag","chdiagdiff_HC_l",0.0161363
"107","006","F2","diag","F2diagdiff_insula_l",-0.0445621
"108","006","F2","diag","undiagdiff_IFG_l",-0.0741882
"109","006","F2","diag","undiagdiff_insula_l",-0.0509396
"110","006","F2","diag","undiagdiff_insula_r",-0.0507155
"111","006","F2","diag","undiagdiff_IPL_l",-0.0425562
"112","006","F2","diag","undiagdiff_precuneus",-0.0443118
"113","006","F2","diagdiff","chdiag_PCG_l",0.0774356
"114","006","F2","diagdiff","chdiagdiff_HC_l",-0.0169907
"115","006","F2","diagdiff","F2diagdiff_insula_l",0.0380521
"116","006","F2","diagdiff","undiagdiff_IFG_l",-0.0411619
"117","006","F2","diagdiff","undiagdiff_insula_l",-0.00675682
"118","006","F2","diagdiff","undiagdiff_insula_r",0.0194378
"119","006","F2","diagdiff","undiagdiff_IPL_l",-0.117961
"120","006","F2","diagdiff","undiagdiff_precuneus",0.012286
"121","007","F1","diag","chdiag_PCG_l",0.0332459
"122","007","F1","diag","chdiagdiff_HC_l",0.036165
"123","007","F1","diag","F2diagdiff_insula_l",0.0552899
"124","007","F1","diag","undiagdiff_IFG_l",0.100654
"125","007","F1","diag","undiagdiff_insula_l",0.0534408
"126","007","F1","diag","undiagdiff_insula_r",0.0481167
"127","007","F1","diag","undiagdiff_IPL_l",-0.0149273
"128","007","F1","diag","undiagdiff_precuneus",0.0812149
"129","007","F2","diag","chdiag_PCG_l",-0.0455503
"130","007","F2","diag","chdiagdiff_HC_l",-0.00209092
"131","007","F2","diag","F2diagdiff_insula_l",-0.026261
"132","007","F2","diag","undiagdiff_IFG_l",-0.0302059
"133","007","F2","diag","undiagdiff_insula_l",-0.0371566
"134","007","F2","diag","undiagdiff_insula_r",-0.0336753
"135","007","F2","diag","undiagdiff_IPL_l",-0.0442071
"136","007","F2","diag","undiagdiff_precuneus",-0.046485
"137","007","F2","diagdiff","chdiag_PCG_l",0.087958
"138","007","F2","diagdiff","chdiagdiff_HC_l",-0.116046
"139","007","F2","diagdiff","F2diagdiff_insula_l",-0.0857613
"140","007","F2","diagdiff","undiagdiff_IFG_l",-0.0141283
"141","007","F2","diagdiff","undiagdiff_insula_l",-0.0383596
"142","007","F2","diagdiff","undiagdiff_insula_r",-0.196907
"143","007","F2","diagdiff","undiagdiff_IPL_l",-0.0218626
"144","007","F2","diagdiff","undiagdiff_precuneus",-0.302098
"145","009","F1","diag","chdiag_PCG_l",-0.0661365
"146","009","F1","diag","chdiagdiff_HC_l",-0.151231
"147","009","F1","diag","F2diagdiff_insula_l",-0.0797227
"148","009","F1","diag","undiagdiff_IFG_l",-0.0889616
"149","009","F1","diag","undiagdiff_insula_l",-0.0766368
"150","009","F1","diag","undiagdiff_insula_r",-0.154897
"151","009","F1","diag","undiagdiff_IPL_l",-0.217256
"152","009","F1","diag","undiagdiff_precuneus",-0.226921
"153","009","F2","diag","chdiag_PCG_l",-0.108808
"154","009","F2","diag","chdiagdiff_HC_l",0.0260126
"155","009","F2","diag","F2diagdiff_insula_l",-0.176944
"156","009","F2","diag","undiagdiff_IFG_l",-0.0349536
"157","009","F2","diag","undiagdiff_insula_l",-0.170617
"158","009","F2","diag","undiagdiff_insula_r",-0.100195
"159","009","F2","diag","undiagdiff_IPL_l",-0.15987
"160","009","F2","diag","undiagdiff_precuneus",-0.0920873
"161","009","F2","diagdiff","chdiag_PCG_l",-0.0771493
"162","009","F2","diagdiff","chdiagdiff_HC_l",0.0489277
"163","009","F2","diagdiff","F2diagdiff_insula_l",-0.115172
"164","009","F2","diagdiff","undiagdiff_IFG_l",-0.275982
"165","009","F2","diagdiff","undiagdiff_insula_l",-0.122077
"166","009","F2","diagdiff","undiagdiff_insula_r",-0.0824588
"167","009","F2","diagdiff","undiagdiff_IPL_l",-0.0993684
"168","009","F2","diagdiff","undiagdiff_precuneus",-0.0148556
"169","010","F1","diag","chdiag_PCG_l",-0.107327
"170","010","F1","diag","chdiagdiff_HC_l",-0.056624
"171","010","F1","diag","F2diagdiff_insula_l",-0.0594484
"172","010","F1","diag","undiagdiff_IFG_l",-0.0602423
"173","010","F1","diag","undiagdiff_insula_l",-0.056018
"174","010","F1","diag","undiagdiff_insula_r",-0.0447263
"175","010","F1","diag","undiagdiff_IPL_l",-0.0624994
"176","010","F1","diag","undiagdiff_precuneus",-0.118529
"177","010","F2","diag","chdiag_PCG_l",0.159189
"178","010","F2","diag","chdiagdiff_HC_l",0.121931
"179","010","F2","diag","F2diagdiff_insula_l",-0.000524003
"180","010","F2","diag","undiagdiff_IFG_l",-0.00313321
"181","010","F2","diag","undiagdiff_insula_l",-0.0233512
"182","010","F2","diag","undiagdiff_insula_r",0.0711149
"183","010","F2","diag","undiagdiff_IPL_l",-0.0159598
"184","010","F2","diag","undiagdiff_precuneus",0.0177917
"185","010","F2","diagdiff","chdiag_PCG_l",-0.187737
"186","010","F2","diagdiff","chdiagdiff_HC_l",-0.224023
"187","010","F2","diagdiff","F2diagdiff_insula_l",-0.151967
"188","010","F2","diagdiff","undiagdiff_IFG_l",-0.15234
"189","010","F2","diagdiff","undiagdiff_insula_l",-0.121551
"190","010","F2","diagdiff","undiagdiff_insula_r",-0.200308
"191","010","F2","diagdiff","undiagdiff_IPL_l",-0.0548862
"192","010","F2","diagdiff","undiagdiff_precuneus",-0.124878
"193","011","F1","diag","chdiag_PCG_l",0.0675905
"194","011","F1","diag","chdiagdiff_HC_l",0.0138188
"195","011","F1","diag","F2diagdiff_insula_l",0.0354959
"196","011","F1","diag","undiagdiff_IFG_l",0.0281028
"197","011","F1","diag","undiagdiff_insula_l",0.0418236
"198","011","F1","diag","undiagdiff_insula_r",0.0139062
"199","011","F1","diag","undiagdiff_IPL_l",0.016465
"200","011","F1","diag","undiagdiff_precuneus",0.0543589
"201","011","F2","diag","chdiag_PCG_l",-0.0766171
"202","011","F2","diag","chdiagdiff_HC_l",0.01296
"203","011","F2","diag","F2diagdiff_insula_l",-0.0824882
"204","011","F2","diag","undiagdiff_IFG_l",-0.147332
"205","011","F2","diag","undiagdiff_insula_l",-0.10497
"206","011","F2","diag","undiagdiff_insula_r",-0.0600469
"207","011","F2","diag","undiagdiff_IPL_l",-0.133965
"208","011","F2","diag","undiagdiff_precuneus",-0.232934
"209","011","F2","diagdiff","chdiag_PCG_l",0.0173291
"210","011","F2","diagdiff","chdiagdiff_HC_l",-0.106288
"211","011","F2","diagdiff","F2diagdiff_insula_l",-0.111091
"212","011","F2","diagdiff","undiagdiff_IFG_l",-0.0171253
"213","011","F2","diagdiff","undiagdiff_insula_l",-0.11013
"214","011","F2","diagdiff","undiagdiff_insula_r",-0.0645723
"215","011","F2","diagdiff","undiagdiff_IPL_l",0.103439
"216","011","F2","diagdiff","undiagdiff_precuneus",0.0969313
"217","015","F1","diag","chdiag_PCG_l",-0.0358537
"218","015","F1","diag","chdiagdiff_HC_l",0.0293243
"219","015","F1","diag","F2diagdiff_insula_l",0.018832
"220","015","F1","diag","undiagdiff_IFG_l",-0.0181815
"221","015","F1","diag","undiagdiff_insula_l",0.0269898
"222","015","F1","diag","undiagdiff_insula_r",0.00198983
"223","015","F1","diag","undiagdiff_IPL_l",-0.00520647
"224","015","F1","diag","undiagdiff_precuneus",0.0489063
"225","015","F2","diag","chdiag_PCG_l",0.0067088
"226","015","F2","diag","chdiagdiff_HC_l",0.0336808
"227","015","F2","diag","F2diagdiff_insula_l",0.0624801
"228","015","F2","diag","undiagdiff_IFG_l",0.0220391
"229","015","F2","diag","undiagdiff_insula_l",0.0626461
"230","015","F2","diag","undiagdiff_insula_r",0.0752889
"231","015","F2","diag","undiagdiff_IPL_l",0.0224378
"232","015","F2","diag","undiagdiff_precuneus",-0.0305424
"233","015","F2","diagdiff","chdiag_PCG_l",0.0925497
"234","015","F2","diagdiff","chdiagdiff_HC_l",-0.0606955
"235","015","F2","diagdiff","F2diagdiff_insula_l",0.00872444
"236","015","F2","diagdiff","undiagdiff_IFG_l",-0.0337024
"237","015","F2","diagdiff","undiagdiff_insula_l",0.017274
"238","015","F2","diagdiff","undiagdiff_insula_r",0.0771624
"239","015","F2","diagdiff","undiagdiff_IPL_l",0.00632107
"240","015","F2","diagdiff","undiagdiff_precuneus",0.0252603
"241","017","F1","diag","chdiag_PCG_l",-0.0454142
"242","017","F1","diag","chdiagdiff_HC_l",-0.0696305
"243","017","F1","diag","F2diagdiff_insula_l",-0.0660092
"244","017","F1","diag","undiagdiff_IFG_l",-0.16622
"245","017","F1","diag","undiagdiff_insula_l",-0.0933898
"246","017","F1","diag","undiagdiff_insula_r",-0.0728795
"247","017","F1","diag","undiagdiff_IPL_l",-0.172638
"248","017","F1","diag","undiagdiff_precuneus",-0.0947509
"249","017","F2","diag","chdiag_PCG_l",0.145091
"250","017","F2","diag","chdiagdiff_HC_l",0.0864302
"251","017","F2","diag","F2diagdiff_insula_l",-0.00947329
"252","017","F2","diag","undiagdiff_IFG_l",-0.0410089
"253","017","F2","diag","undiagdiff_insula_l",-0.0255754
"254","017","F2","diag","undiagdiff_insula_r",-0.00475503
"255","017","F2","diag","undiagdiff_IPL_l",-0.040894
"256","017","F2","diag","undiagdiff_precuneus",0.100833
"257","017","F2","diagdiff","chdiag_PCG_l",-0.0397556
"258","017","F2","diagdiff","chdiagdiff_HC_l",-0.118015
"259","017","F2","diagdiff","F2diagdiff_insula_l",0.111254
"260","017","F2","diagdiff","undiagdiff_IFG_l",0.152478
"261","017","F2","diagdiff","undiagdiff_insula_l",0.143135
"262","017","F2","diagdiff","undiagdiff_insula_r",-0.0725513
"263","017","F2","diagdiff","undiagdiff_IPL_l",0.00302214
"264","017","F2","diagdiff","undiagdiff_precuneus",-0.14403
"265","018","F1","diag","chdiag_PCG_l",0.0114503
"266","018","F1","diag","chdiagdiff_HC_l",-0.0611385
"267","018","F1","diag","F2diagdiff_insula_l",-0.0256919
"268","018","F1","diag","undiagdiff_IFG_l",-0.0340489
"269","018","F1","diag","undiagdiff_insula_l",-0.0197174
"270","018","F1","diag","undiagdiff_insula_r",-0.0106109
"271","018","F1","diag","undiagdiff_IPL_l",-0.0891173
"272","018","F1","diag","undiagdiff_precuneus",-0.111158
"273","018","F2","diag","chdiag_PCG_l",-0.0346094
"274","018","F2","diag","chdiagdiff_HC_l",-0.00457857
"275","018","F2","diag","F2diagdiff_insula_l",-0.0118276
"276","018","F2","diag","undiagdiff_IFG_l",-0.00439074
"277","018","F2","diag","undiagdiff_insula_l",-0.0136732
"278","018","F2","diag","undiagdiff_insula_r",-0.0193071
"279","018","F2","diag","undiagdiff_IPL_l",-0.0420241
"280","018","F2","diag","undiagdiff_precuneus",0.0101244
"281","018","F2","diagdiff","chdiag_PCG_l",0.0896222
"282","018","F2","diagdiff","chdiagdiff_HC_l",-0.116549
"283","018","F2","diagdiff","F2diagdiff_insula_l",-0.115038
"284","018","F2","diagdiff","undiagdiff_IFG_l",-0.120059
"285","018","F2","diagdiff","undiagdiff_insula_l",-0.107124
"286","018","F2","diagdiff","undiagdiff_insula_r",-0.158181
"287","018","F2","diagdiff","undiagdiff_IPL_l",-0.139726
"288","018","F2","diagdiff","undiagdiff_precuneus",-0.121694
