"","id","face","type","roi","beta"
"289","019","F1","diag","chdiag_PCG_l",0.0100746
"290","019","F1","diag","chdiagdiff_HC_l",-0.0500277
"291","019","F1","diag","F2diagdiff_insula_l",0.0558378
"292","019","F1","diag","undiagdiff_IFG_l",0.0264129
"293","019","F1","diag","undiagdiff_insula_l",0.058741
"294","019","F1","diag","undiagdiff_insula_r",0.0533104
"295","019","F1","diag","undiagdiff_IPL_l",0.0614963
"296","019","F1","diag","undiagdiff_precuneus",-0.0331496
"297","019","F2","diag","chdiag_PCG_l",-0.117383
"298","019","F2","diag","chdiagdiff_HC_l",-0.227806
"299","019","F2","diag","F2diagdiff_insula_l",-0.0334757
"300","019","F2","diag","undiagdiff_IFG_l",-0.0614296
"301","019","F2","diag","undiagdiff_insula_l",-0.0568734
"302","019","F2","diag","undiagdiff_insula_r",-0.068709
"303","019","F2","diag","undiagdiff_IPL_l",-0.0518288
"304","019","F2","diag","undiagdiff_precuneus",-0.30256
"305","019","F2","diagdiff","chdiag_PCG_l",0.0169405
"306","019","F2","diagdiff","chdiagdiff_HC_l",0.103297
"307","019","F2","diagdiff","F2diagdiff_insula_l",-0.103586
"308","019","F2","diagdiff","undiagdiff_IFG_l",-0.0765568
"309","019","F2","diagdiff","undiagdiff_insula_l",-0.0643888
"310","019","F2","diagdiff","undiagdiff_insula_r",0.00409981
"311","019","F2","diagdiff","undiagdiff_IPL_l",-0.00605097
"312","019","F2","diagdiff","undiagdiff_precuneus",0.21312
"313","021","F1","diag","chdiag_PCG_l",0.0493187
"314","021","F1","diag","chdiagdiff_HC_l",0.0345978
"315","021","F1","diag","F2diagdiff_insula_l",0.10597
"316","021","F1","diag","undiagdiff_IFG_l",0.0623559
"317","021","F1","diag","undiagdiff_insula_l",0.105139
"318","021","F1","diag","undiagdiff_insula_r",0.122896
"319","021","F1","diag","undiagdiff_IPL_l",0.0277295
"320","021","F1","diag","undiagdiff_precuneus",0.0245127
"321","021","F2","diag","chdiag_PCG_l",0.141897
"322","021","F2","diag","chdiagdiff_HC_l",0.0835534
"323","021","F2","diag","F2diagdiff_insula_l",0.0726019
"324","021","F2","diag","undiagdiff_IFG_l",0.131147
"325","021","F2","diag","undiagdiff_insula_l",0.0668778
"326","021","F2","diag","undiagdiff_insula_r",0.0943618
"327","021","F2","diag","undiagdiff_IPL_l",0.0430988
"328","021","F2","diag","undiagdiff_precuneus",0.0775974
"329","021","F2","diagdiff","chdiag_PCG_l",-0.0828647
"330","021","F2","diagdiff","chdiagdiff_HC_l",-0.0316147
"331","021","F2","diagdiff","F2diagdiff_insula_l",-0.0442119
"332","021","F2","diagdiff","undiagdiff_IFG_l",-0.0712573
"333","021","F2","diagdiff","undiagdiff_insula_l",-0.0243178
"334","021","F2","diagdiff","undiagdiff_insula_r",-0.0217433
"335","021","F2","diagdiff","undiagdiff_IPL_l",-0.119248
"336","021","F2","diagdiff","undiagdiff_precuneus",-0.128254
"337","022","F1","diag","chdiag_PCG_l",0.00161433
"338","022","F1","diag","chdiagdiff_HC_l",-0.062039
"339","022","F1","diag","F2diagdiff_insula_l",-0.013962
"340","022","F1","diag","undiagdiff_IFG_l",0.0267966
"341","022","F1","diag","undiagdiff_insula_l",-0.0122844
"342","022","F1","diag","undiagdiff_insula_r",0.00754916
"343","022","F1","diag","undiagdiff_IPL_l",-0.00212233
"344","022","F1","diag","undiagdiff_precuneus",0.0390635
"345","022","F2","diag","chdiag_PCG_l",-0.247272
"346","022","F2","diag","chdiagdiff_HC_l",-0.1678
"347","022","F2","diag","F2diagdiff_insula_l",-0.215885
"348","022","F2","diag","undiagdiff_IFG_l",-0.245974
"349","022","F2","diag","undiagdiff_insula_l",-0.212479
"350","022","F2","diag","undiagdiff_insula_r",-0.321831
"351","022","F2","diag","undiagdiff_IPL_l",-0.309121
"352","022","F2","diag","undiagdiff_precuneus",-0.271174
"353","022","F2","diagdiff","chdiag_PCG_l",0.136282
"354","022","F2","diagdiff","chdiagdiff_HC_l",0.122154
"355","022","F2","diagdiff","F2diagdiff_insula_l",-0.0570328
"356","022","F2","diagdiff","undiagdiff_IFG_l",0.116237
"357","022","F2","diagdiff","undiagdiff_insula_l",-0.0300346
"358","022","F2","diagdiff","undiagdiff_insula_r",0.321201
"359","022","F2","diagdiff","undiagdiff_IPL_l",0.181491
"360","022","F2","diagdiff","undiagdiff_precuneus",0.220757
"361","023","F1","diag","chdiag_PCG_l",-0.0498224
"362","023","F1","diag","chdiagdiff_HC_l",-0.013135
"363","023","F1","diag","F2diagdiff_insula_l",0.0123277
"364","023","F1","diag","undiagdiff_IFG_l",-0.0185179
"365","023","F1","diag","undiagdiff_insula_l",-0.00362259
"366","023","F1","diag","undiagdiff_insula_r",0.0484301
"367","023","F1","diag","undiagdiff_IPL_l",-0.030032
"368","023","F1","diag","undiagdiff_precuneus",0.0920017
"369","023","F2","diag","chdiag_PCG_l",0.0354285
"370","023","F2","diag","chdiagdiff_HC_l",-0.0616381
"371","023","F2","diag","F2diagdiff_insula_l",-0.033532
"372","023","F2","diag","undiagdiff_IFG_l",-0.0500715
"373","023","F2","diag","undiagdiff_insula_l",-0.0287163
"374","023","F2","diag","undiagdiff_insula_r",-0.0502255
"375","023","F2","diag","undiagdiff_IPL_l",-0.088835
"376","023","F2","diag","undiagdiff_precuneus",-0.105652
"377","023","F2","diagdiff","chdiag_PCG_l",0.0176821
"378","023","F2","diagdiff","chdiagdiff_HC_l",-0.0461872
"379","023","F2","diagdiff","F2diagdiff_insula_l",-0.140084
"380","023","F2","diagdiff","undiagdiff_IFG_l",-0.109724
"381","023","F2","diagdiff","undiagdiff_insula_l",-0.147387
"382","023","F2","diagdiff","undiagdiff_insula_r",-0.154836
"383","023","F2","diagdiff","undiagdiff_IPL_l",-0.149979
"384","023","F2","diagdiff","undiagdiff_precuneus",-0.00439449
"385","024","F1","diag","chdiag_PCG_l",0.0736337
"386","024","F1","diag","chdiagdiff_HC_l",-0.0288812
"387","024","F1","diag","F2diagdiff_insula_l",-0.0309337
"388","024","F1","diag","undiagdiff_IFG_l",-0.0362695
"389","024","F1","diag","undiagdiff_insula_l",0.00275319
"390","024","F1","diag","undiagdiff_insula_r",-0.0459927
"391","024","F1","diag","undiagdiff_IPL_l",-0.0107777
"392","024","F1","diag","undiagdiff_precuneus",-0.0773082
"393","024","F2","diag","chdiag_PCG_l",0.197351
"394","024","F2","diag","chdiagdiff_HC_l",0.0365856
"395","024","F2","diag","F2diagdiff_insula_l",0.0591731
"396","024","F2","diag","undiagdiff_IFG_l",0.0693905
"397","024","F2","diag","undiagdiff_insula_l",0.0895345
"398","024","F2","diag","undiagdiff_insula_r",0.0272658
"399","024","F2","diag","undiagdiff_IPL_l",0.0679893
"400","024","F2","diag","undiagdiff_precuneus",0.0028294
"401","024","F2","diagdiff","chdiag_PCG_l",-0.063185
"402","024","F2","diagdiff","chdiagdiff_HC_l",-0.0807719
"403","024","F2","diagdiff","F2diagdiff_insula_l",-0.223073
"404","024","F2","diagdiff","undiagdiff_IFG_l",-0.225008
"405","024","F2","diagdiff","undiagdiff_insula_l",-0.200144
"406","024","F2","diagdiff","undiagdiff_insula_r",-0.215821
"407","024","F2","diagdiff","undiagdiff_IPL_l",-0.235276
"408","024","F2","diagdiff","undiagdiff_precuneus",-0.168966
"409","025","F1","diag","chdiag_PCG_l",-0.0384251
"410","025","F1","diag","chdiagdiff_HC_l",-0.0214036
"411","025","F1","diag","F2diagdiff_insula_l",0.00960291
"412","025","F1","diag","undiagdiff_IFG_l",-0.0335859
"413","025","F1","diag","undiagdiff_insula_l",-0.00928073
"414","025","F1","diag","undiagdiff_insula_r",0.0112661
"415","025","F1","diag","undiagdiff_IPL_l",-0.0282968
"416","025","F1","diag","undiagdiff_precuneus",-0.00520907
"417","025","F2","diag","chdiag_PCG_l",-0.043065
"418","025","F2","diag","chdiagdiff_HC_l",-0.017725
"419","025","F2","diag","F2diagdiff_insula_l",-0.0103571
"420","025","F2","diag","undiagdiff_IFG_l",-0.0463495
"421","025","F2","diag","undiagdiff_insula_l",-0.0162791
"422","025","F2","diag","undiagdiff_insula_r",0.0186335
"423","025","F2","diag","undiagdiff_IPL_l",-0.034963
"424","025","F2","diag","undiagdiff_precuneus",0.00728877
"425","025","F2","diagdiff","chdiag_PCG_l",0.119531
"426","025","F2","diagdiff","chdiagdiff_HC_l",0.0296522
"427","025","F2","diagdiff","F2diagdiff_insula_l",-0.0546307
"428","025","F2","diagdiff","undiagdiff_IFG_l",-0.101886
"429","025","F2","diagdiff","undiagdiff_insula_l",-0.0383601
"430","025","F2","diagdiff","undiagdiff_insula_r",-0.0751234
"431","025","F2","diagdiff","undiagdiff_IPL_l",-0.0861325
"432","025","F2","diagdiff","undiagdiff_precuneus",0.0292268
"433","026","F1","diag","chdiag_PCG_l",0.00380868
"434","026","F1","diag","chdiagdiff_HC_l",-0.0118674
"435","026","F1","diag","F2diagdiff_insula_l",0.00920425
"436","026","F1","diag","undiagdiff_IFG_l",-0.0113435
"437","026","F1","diag","undiagdiff_insula_l",0.0181986
"438","026","F1","diag","undiagdiff_insula_r",0.0239294
"439","026","F1","diag","undiagdiff_IPL_l",-0.0855996
"440","026","F1","diag","undiagdiff_precuneus",-0.0832055
"441","026","F2","diag","chdiag_PCG_l",-0.0668941
"442","026","F2","diag","chdiagdiff_HC_l",-0.0490792
"443","026","F2","diag","F2diagdiff_insula_l",-0.0346855
"444","026","F2","diag","undiagdiff_IFG_l",-0.0876642
"445","026","F2","diag","undiagdiff_insula_l",-0.0301681
"446","026","F2","diag","undiagdiff_insula_r",-0.0193232
"447","026","F2","diag","undiagdiff_IPL_l",-0.00258654
"448","026","F2","diag","undiagdiff_precuneus",0.00734123
"449","026","F2","diagdiff","chdiag_PCG_l",-0.0280017
"450","026","F2","diagdiff","chdiagdiff_HC_l",-0.0529791
"451","026","F2","diagdiff","F2diagdiff_insula_l",-0.126419
"452","026","F2","diagdiff","undiagdiff_IFG_l",-0.101059
"453","026","F2","diagdiff","undiagdiff_insula_l",-0.123198
"454","026","F2","diagdiff","undiagdiff_insula_r",-0.0608805
"455","026","F2","diagdiff","undiagdiff_IPL_l",-0.0835966
"456","026","F2","diagdiff","undiagdiff_precuneus",-0.137215
"457","027","F1","diag","chdiag_PCG_l",0.0439175
"458","027","F1","diag","chdiagdiff_HC_l",-0.00355434
"459","027","F1","diag","F2diagdiff_insula_l",0.100838
"460","027","F1","diag","undiagdiff_IFG_l",0.0337399
"461","027","F1","diag","undiagdiff_insula_l",0.111106
"462","027","F1","diag","undiagdiff_insula_r",-0.00643294
"463","027","F1","diag","undiagdiff_IPL_l",0.0280166
"464","027","F1","diag","undiagdiff_precuneus",0.020884
"465","027","F2","diag","chdiag_PCG_l",-0.118014
"466","027","F2","diag","chdiagdiff_HC_l",-0.0845067
"467","027","F2","diag","F2diagdiff_insula_l",-0.0514861
"468","027","F2","diag","undiagdiff_IFG_l",-0.0984153
"469","027","F2","diag","undiagdiff_insula_l",-0.0509214
"470","027","F2","diag","undiagdiff_insula_r",-0.102001
"471","027","F2","diag","undiagdiff_IPL_l",-0.0252885
"472","027","F2","diag","undiagdiff_precuneus",-0.0550278
"473","027","F2","diagdiff","chdiag_PCG_l",0.00739299
"474","027","F2","diagdiff","chdiagdiff_HC_l",-0.0907595
"475","027","F2","diagdiff","F2diagdiff_insula_l",-0.122993
"476","027","F2","diagdiff","undiagdiff_IFG_l",-0.118477
"477","027","F2","diagdiff","undiagdiff_insula_l",-0.10137
"478","027","F2","diagdiff","undiagdiff_insula_r",0.155773
"479","027","F2","diagdiff","undiagdiff_IPL_l",-0.0842311
"480","027","F2","diagdiff","undiagdiff_precuneus",0.0841121
"481","028","F1","diag","chdiag_PCG_l",0.030331
"482","028","F1","diag","chdiagdiff_HC_l",0.0297122
"483","028","F1","diag","F2diagdiff_insula_l",-0.0178369
"484","028","F1","diag","undiagdiff_IFG_l",-0.0257603
"485","028","F1","diag","undiagdiff_insula_l",-0.0086933
"486","028","F1","diag","undiagdiff_insula_r",0.0322675
"487","028","F1","diag","undiagdiff_IPL_l",-0.0312974
"488","028","F1","diag","undiagdiff_precuneus",-0.0130993
"489","028","F2","diag","chdiag_PCG_l",-0.0475639
"490","028","F2","diag","chdiagdiff_HC_l",0.0431776
"491","028","F2","diag","F2diagdiff_insula_l",0.00415692
"492","028","F2","diag","undiagdiff_IFG_l",-0.0234774
"493","028","F2","diag","undiagdiff_insula_l",-0.00813562
"494","028","F2","diag","undiagdiff_insula_r",0.0107557
"495","028","F2","diag","undiagdiff_IPL_l",-0.0457808
"496","028","F2","diag","undiagdiff_precuneus",-0.0209725
"497","028","F2","diagdiff","chdiag_PCG_l",0.0269214
"498","028","F2","diagdiff","chdiagdiff_HC_l",-0.115907
"499","028","F2","diagdiff","F2diagdiff_insula_l",-0.184191
"500","028","F2","diagdiff","undiagdiff_IFG_l",-0.155018
"501","028","F2","diagdiff","undiagdiff_insula_l",-0.184663
"502","028","F2","diagdiff","undiagdiff_insula_r",-0.225217
"503","028","F2","diagdiff","undiagdiff_IPL_l",-0.234009
"504","028","F2","diagdiff","undiagdiff_precuneus",-0.121601
"505","029","F1","diag","chdiag_PCG_l",0.00127311
"506","029","F1","diag","chdiagdiff_HC_l",0.0121022
"507","029","F1","diag","F2diagdiff_insula_l",0.0188316
"508","029","F1","diag","undiagdiff_IFG_l",0.0387997
"509","029","F1","diag","undiagdiff_insula_l",0.015439
"510","029","F1","diag","undiagdiff_insula_r",-0.030379
"511","029","F1","diag","undiagdiff_IPL_l",0.0370664
"512","029","F1","diag","undiagdiff_precuneus",0.0889061
"513","029","F2","diag","chdiag_PCG_l",-0.00574772
"514","029","F2","diag","chdiagdiff_HC_l",0.0363576
"515","029","F2","diag","F2diagdiff_insula_l",0.0544415
"516","029","F2","diag","undiagdiff_IFG_l",0.0132036
"517","029","F2","diag","undiagdiff_insula_l",0.061288
"518","029","F2","diag","undiagdiff_insula_r",0.00968276
"519","029","F2","diag","undiagdiff_IPL_l",0.0113976
"520","029","F2","diag","undiagdiff_precuneus",0.0137199
"521","029","F2","diagdiff","chdiag_PCG_l",0.0253506
"522","029","F2","diagdiff","chdiagdiff_HC_l",-0.0194607
"523","029","F2","diagdiff","F2diagdiff_insula_l",-0.140743
"524","029","F2","diagdiff","undiagdiff_IFG_l",-0.0160728
"525","029","F2","diagdiff","undiagdiff_insula_l",-0.146497
"526","029","F2","diagdiff","undiagdiff_insula_r",-0.0440943
"527","029","F2","diagdiff","undiagdiff_IPL_l",-0.0370327
"528","029","F2","diagdiff","undiagdiff_precuneus",0.0296533
"529","030","F1","diag","chdiag_PCG_l",0.0291716
"530","030","F1","diag","chdiagdiff_HC_l",0.0407622
"531","030","F1","diag","F2diagdiff_insula_l",-0.00249584
"532","030","F1","diag","undiagdiff_IFG_l",0.022794
"533","030","F1","diag","undiagdiff_insula_l",0.00238694
"534","030","F1","diag","undiagdiff_insula_r",0.00319581
"535","030","F1","diag","undiagdiff_IPL_l",-0.00389889
"536","030","F1","diag","undiagdiff_precuneus",0.015657
"537","030","F2","diag","chdiag_PCG_l",0.0787276
"538","030","F2","diag","chdiagdiff_HC_l",0.0507463
"539","030","F2","diag","F2diagdiff_insula_l",0.00909267
"540","030","F2","diag","undiagdiff_IFG_l",0.0159126
"541","030","F2","diag","undiagdiff_insula_l",0.0190779
"542","030","F2","diag","undiagdiff_insula_r",-0.00848209
"543","030","F2","diag","undiagdiff_IPL_l",0.00598326
"544","030","F2","diag","undiagdiff_precuneus",0.0328081
"545","030","F2","diagdiff","chdiag_PCG_l",-0.0879058
"546","030","F2","diagdiff","chdiagdiff_HC_l",-0.152365
"547","030","F2","diagdiff","F2diagdiff_insula_l",-0.178532
"548","030","F2","diagdiff","undiagdiff_IFG_l",-0.226064
"549","030","F2","diagdiff","undiagdiff_insula_l",-0.191084
"550","030","F2","diagdiff","undiagdiff_insula_r",-0.062265
"551","030","F2","diagdiff","undiagdiff_IPL_l",-0.156736
"552","030","F2","diagdiff","undiagdiff_precuneus",-0.202028
"553","031","F1","diag","chdiag_PCG_l",-0.00913751
"554","031","F1","diag","chdiagdiff_HC_l",0.049265
"555","031","F1","diag","F2diagdiff_insula_l",0.0443189
"556","031","F1","diag","undiagdiff_IFG_l",-0.0284294
"557","031","F1","diag","undiagdiff_insula_l",0.0302977
"558","031","F1","diag","undiagdiff_insula_r",0.0386122
"559","031","F1","diag","undiagdiff_IPL_l",0.00894555
"560","031","F1","diag","undiagdiff_precuneus",0.0197483
"561","031","F2","diag","chdiag_PCG_l",0.0226325
"562","031","F2","diag","chdiagdiff_HC_l",0.0364468
"563","031","F2","diag","F2diagdiff_insula_l",-0.00963082
"564","031","F2","diag","undiagdiff_IFG_l",-0.0162945
"565","031","F2","diag","undiagdiff_insula_l",-0.0120009
"566","031","F2","diag","undiagdiff_insula_r",-0.0406291
"567","031","F2","diag","undiagdiff_IPL_l",-0.0559881
"568","031","F2","diag","undiagdiff_precuneus",-0.0912755
"569","031","F2","diagdiff","chdiag_PCG_l",0.00115803
"570","031","F2","diagdiff","chdiagdiff_HC_l",-0.118428
"571","031","F2","diagdiff","F2diagdiff_insula_l",-0.0830071
"572","031","F2","diagdiff","undiagdiff_IFG_l",-0.152591
"573","031","F2","diagdiff","undiagdiff_insula_l",-0.120267
"574","031","F2","diagdiff","undiagdiff_insula_r",-0.0911407
"575","031","F2","diagdiff","undiagdiff_IPL_l",-0.152644
"576","031","F2","diagdiff","undiagdiff_precuneus",-0.253483
